record_ID,units_sold
216608,41
216609,81
216610,14
216611,6
216612,50
216613,35
216614,216
216616,16
216617,16
216619,10
216622,150
216623,29
216624,6
216627,13
216628,42
216629,20
216630,10
216631,10
216632,9
216633,70
216634,19
216635,24
216636,11
216637,10
216639,48
216640,114
216641,11
216642,13
216643,18
216645,70
216646,63
216647,14
216648,18
216649,32
216650,48
216651,15
216652,13
216653,16
216654,80
216655,20
216656,26
216657,17
216658,15
216659,35
216660,51
216661,137
216663,17
216664,22
216666,13
216667,32
216668,29
216670,24
216671,56
216672,29
216675,72
216676,19
216677,25
216680,28
216681,23
216685,9
216686,8
216687,15
216688,16
216689,64
216690,56
216691,21
216692,21
216693,34
216694,27
216695,10
216696,9
216697,9
216698,54
216699,15
216700,24
216702,11
216703,27
216704,24
216705,116
216708,11
216709,8
216711,15
216712,69
216713,51
216714,26
216716,25
216717,30
216718,35
216721,19
216722,45
216723,21
216724,31
216725,31
216726,11
216731,60
216732,39
216733,28
216734,40
216735,46
216738,34
216739,25
216740,40
216743,30
216744,11
216748,11
216749,71
216750,45
216751,20
216753,33
216754,42
216755,33
216756,72
216757,37
216758,57
216761,31
216762,37
216763,180
216765,7
216766,10
216767,5
216768,27
216771,17
216772,14
216773,12
216774,23
216779,38
216780,13
216782,9
216783,34
216784,85
216787,39
216788,30
216789,8
216791,16
216793,51
216794,14
216795,25
216796,15
216797,11
216798,25
216799,28
216800,90
216803,13
216805,15
216807,41
216808,36
216809,17
216810,10
216812,17
216813,26
216814,31
216815,13
216817,14
216818,72
216819,25
216820,24
216822,7
216823,30
216824,42
216825,106
216827,13
216828,17
216831,20
216836,33
216837,16
216838,11
216839,18
216840,13
216841,42
216842,13
216843,19
216844,12
216845,19
216849,8
216850,22
216851,20
216852,7
216853,10
216854,23
216855,14
216856,8
216857,12
216858,67
216859,16
216860,23
216861,12
216864,41
216865,147
216868,16
216870,58
216871,42
216874,20
216875,29
216876,40
216877,14
216878,12
216879,13
216880,64
216881,30
216882,32
216883,25
216884,17
216885,39
216886,31
216887,124
216889,10
216890,19
216891,14
216892,148
216893,120
216894,41
216896,71
216897,100
216898,98
216901,22
216902,95
216903,56
216904,54
216905,60
216906,33
216910,16
216914,33
216915,27
216916,13
216918,17
216919,33
216920,29
216923,62
216924,19
216925,30
216926,28
216927,21
216928,32
216929,28
216933,12
216935,28
216936,23
216938,6
216939,32
216940,66
216941,33
216944,76
216945,26
216946,20
216948,17
216949,53
216950,273
216953,17
216956,41
216957,47
216958,20
216960,25
216961,45
216962,44
216963,20
216964,21
216965,18
216966,62
216967,29
216968,30
216969,16
216971,30
216972,23
216973,120
216974,9
216975,17
216976,19
216978,64
216979,44
216982,26
216983,32
216984,45
216986,48
216987,25
216988,32
216991,37
216995,10
216998,88
216999,65
217000,20
217002,48
217003,47
217004,66
217008,51
217009,45
217010,45
217011,55
217012,32
217013,273
217016,11
217018,204
217019,121
217020,68
217023,67
217024,60
217025,119
217027,108
217028,61
217029,71
217030,35
217031,23
217033,68
217034,51
217035,295
217036,12
217037,13
217038,28
217039,36
217040,21
217043,198
217044,152
217045,61
217046,10
217048,99
217049,78
217050,120
217054,106
217055,59
217056,71
217057,21
217058,15
217060,77
217061,48
217062,201
217063,7
217064,14
217065,20
217067,12
217071,20
217072,18
217073,8
217074,8
217075,15
217076,37
217077,22
217080,65
217081,18
217082,15
217083,6
217084,17
217086,207
217089,14
217091,31
217092,20
217094,16
217095,24
217096,17
217099,47
217100,15
217101,9
217104,17
217105,45
217106,148
217108,8
217109,11
217110,13
217113,14
217115,21
217117,12
217119,11
217123,118
217124,75
217125,42
217126,49
217127,49
217128,70
217132,70
217133,38
217134,46
217135,21
217136,10
217137,46
217138,34
217140,5
217141,9
217142,14
217145,68
217146,26
217149,33
217150,33
217153,55
217154,23
217155,39
217158,35
217159,20
217160,42
217163,10
217166,150
217167,83
217168,46
217170,50
217171,72
217172,82
217175,99
217176,53
217177,62
217178,21
217180,41
217181,34
217182,133
217184,9
217185,18
217187,22
217188,23
217193,26
217194,16
217196,7
217197,65
217198,13
217199,34
217200,7
217202,8
217204,121
217206,10
217209,38
217210,37
217213,15
217214,19
217216,71
217217,19
217218,29
217219,25
217220,16
217221,36
217222,38
217223,88
217225,7
217226,12
217228,11
217229,22
217230,10
217233,16
217234,41
217235,22
217236,11
217237,10
217238,9
217239,53
217240,25
217241,18
217244,20
217245,21
217246,140
217249,148
217250,77
217251,53
217252,24
217253,9
217254,80
217255,106
217256,131
217258,12
217259,16
217260,165
217261,88
217262,113
217263,35
217264,15
217267,76
217268,55
217269,135
217271,19
217272,27
217273,36
217274,25
217275,20
217277,63
217278,38
217279,21
217281,38
217282,38
217283,46
217284,20
217287,41
217288,42
217289,42
217290,50
217291,24
217292,138
217294,12
217295,11
217296,85
217297,59
217298,29
217299,36
217300,40
217301,37
217305,48
217306,53
217307,45
217308,57
217309,37
217313,10
217314,3
217316,197
217317,143
217318,86
217321,121
217322,156
217323,135
217324,14
217327,137
217328,78
217329,100
217330,32
217334,83
217335,91
217336,569
217338,16
217339,29
217340,21
217343,70
217344,61
217345,17
217346,21
217347,35
217348,50
217349,19
217350,16
217351,14
217352,123
217353,31
217354,31
217355,31
217356,23
217358,44
217359,68
217360,188
217362,15
217363,32
217364,33
217366,12
217370,40
217371,19
217372,10
217373,13
217374,64
217375,25
217376,16
217377,7
217378,20
217379,57
217380,201
217383,12
217385,80
217386,73
217388,20
217389,35
217390,24
217392,16
217394,38
217395,22
217396,14
217398,15
217399,16
217400,156
217403,50
217404,48
217405,7
217407,28
217408,41
217409,52
217410,14
217411,19
217412,20
217413,76
217414,24
217415,26
217416,18
217417,13
217418,32
217419,27
217420,171
217422,13
217423,18
217425,142
217426,105
217427,29
217428,47
217429,63
217430,93
217432,19
217433,81
217434,42
217435,62
217436,20
217437,12
217438,54
217439,33
217442,10
217443,20
217449,59
217450,41
217451,15
217452,46
217453,48
217454,57
217458,65
217459,38
217460,55
217461,49
217462,23
217465,9
217466,6
217467,40
217468,28
217469,11
217470,34
217471,49
217472,31
217476,78
217477,42
217478,40
217479,31
217480,103
217481,152
217483,14
217484,15
217487,41
217489,11
217490,27
217491,26
217492,6
217495,74
217496,19
217497,33
217498,20
217499,17
217500,31
217501,42
217502,110
217503,6
217504,11
217505,16
217507,13
217509,130
217510,79
217511,43
217514,65
217515,61
217516,78
217519,92
217520,43
217521,67
217522,17
217523,11
217525,67
217526,34
217527,284
217529,10
217530,18
217532,10
217535,11
217536,35
217537,19
217539,18
217540,31
217541,32
217545,80
217546,25
217547,29
217548,23
217549,16
217550,33
217551,43
217552,126
217555,18
217556,11
217557,14
217558,13
217559,19
217560,30
217561,25
217562,24
217566,50
217567,41
217570,12
217571,50
217574,178
217575,98
217576,58
217579,87
217580,95
217581,133
217584,21
217585,179
217586,71
217587,74
217588,25
217589,9
217590,85
217591,65
217592,45
217594,14
217595,31
217596,18
217599,60
217600,86
217601,25
217602,24
217604,31
217605,61
217606,46
217607,17
217608,19
217609,16
217610,192
217611,32
217612,37
217613,25
217614,18
217615,44
217616,46
217617,32
217618,10
217619,16
217620,20
217622,8
217623,5
217624,19
217625,40
217626,41
217629,29
217630,34
217631,13
217632,14
217634,168
217635,29
217636,28
217637,15
217638,12
217640,30
217641,50
217642,35
217644,19
217645,24
217647,6
217648,5
217649,10
217650,271
217651,233
217652,76
217653,37
217655,156
217656,127
217657,198
217661,226
217662,101
217663,128
217664,41
217665,28
217667,124
217668,93
217669,52
217670,14
217671,28
217672,52
217673,74
217674,39
217676,12
217677,96
217678,66
217680,66
217681,47
217682,66
217685,14
217686,97
217687,35
217688,47
217689,19
217690,11
217691,52
217692,31
217695,15
217696,23
217700,207
217701,117
217702,80
217703,37
217705,141
217706,127
217707,155
217709,200
217710,82
217711,104
217712,30
217713,15
217715,94
217716,72
217718,18
217719,24
217720,39
217722,31
217725,38
217729,19
217730,30
217731,43
217732,13
217733,14
217734,14
217735,138
217736,27
217737,31
217738,16
217739,12
217741,40
217742,44
217743,34
217744,14
217745,18
217746,24
217747,33
217748,29
217750,10
217751,29
217752,31
217753,12
217756,126
217757,19
217758,30
217759,13
217761,39
217762,29
217765,16
217768,40
217769,29
217772,19
217773,46
217774,60
217775,8
217778,186
217779,46
217780,59
217781,32
217782,29
217784,48
217785,70
217786,39
217787,11
217788,19
217789,25
217791,18
217792,14
217793,26
217796,16
217797,40
217798,24
217800,15
217801,107
217802,21
217803,14
217804,19
217805,49
217808,12
217813,16
217814,20
217815,31
217816,19
217817,8
217819,80
217820,13
217821,17
217824,14
217825,14
217828,8
217829,127
217830,80
217831,41
217833,94
217834,89
217835,106
217838,151
217839,49
217840,57
217841,13
217843,62
217844,35
217845,40
217846,16
217847,20
217848,31
217849,11
217851,71
217852,66
217853,19
217855,39
217856,36
217857,36
217861,70
217862,53
217863,35
217864,37
217865,30
217866,16
217867,9
217869,18
217870,30
217871,28
217874,23
217875,21
217879,179
217880,27
217881,44
217882,20
217883,15
217884,31
217885,43
217886,34
217888,12
217889,16
217892,54
217893,58
217894,30
217896,27
217897,52
217898,43
217899,17
217900,21
217901,22
217902,238
217903,29
217904,46
217905,24
217906,21
217908,56
217909,54
217910,37
217911,14
217912,15
217913,32
217914,52
217916,16
217917,14
217921,15
217922,23
217926,73
217927,11
217928,11
217931,15
217932,10
217935,10
217936,160
217937,119
217938,79
217940,87
217941,72
217942,94
217946,147
217947,45
217948,74
217949,25
217950,19
217951,64
217952,51
217953,79
217954,8
217955,11
217956,32
217958,17
217963,143
217964,99
217965,56
217968,105
217969,90
217970,82
217971,21
217974,185
217975,57
217976,55
217979,66
217980,29
217981,47
217983,12
217984,20
217985,22
217987,69
217988,70
217989,32
217991,23
217992,45
217993,58
217994,13
217995,14
217996,18
217997,192
217998,30
217999,41
218000,27
218001,24
218002,42
218003,54
218004,40
218005,10
218006,20
218007,25
218008,46
218009,12
218011,11
218012,34
218013,29
218015,25
218016,47
218017,33
218018,31
218020,31
218021,140
218022,25
218023,19
218024,27
218025,38
218026,27
218028,18
218029,19
218030,4
218038,24
218042,78
218043,47
218044,23
218046,36
218047,41
218048,58
218050,83
218051,26
218052,40
218053,17
218055,37
218056,29
218057,10
218060,19
218062,9
218063,70
218064,56
218065,12
218066,31
218067,34
218068,10
218069,149
218070,30
218071,32
218072,19
218073,14
218074,35
218075,34
218076,30
218077,10
218078,14
218079,21
218082,9
218083,22
218084,205
218085,176
218086,98
218089,70
218090,94
218091,119
218094,21
218095,239
218096,65
218097,88
218098,33
218102,66
218103,60
218104,29
218106,12
218107,33
218109,19
218110,8
218112,7
218114,11
218115,25
218117,12
218119,149
218120,27
218121,20
218122,23
218123,72
218124,37
218130,97
218131,80
218132,42
218134,60
218135,53
218136,74
218140,131
218141,36
218142,44
218145,43
218146,35
218148,10
218150,26
218151,10
218153,129
218154,89
218155,41
218156,70
218157,58
218158,88
218160,104
218161,40
218162,59
218163,28
218164,19
218165,70
218166,42
218167,18
218169,14
218170,32
218171,39
218172,19
218175,14
218180,76
218183,11
218184,48
218185,31
218188,14
218190,43
218191,23
218193,24
218194,33
218195,69
218196,45
218197,14
218198,13
218200,201
218201,41
218202,60
218203,33
218204,22
218207,49
218208,45
218209,25
218211,21
218212,28
218216,24
218218,8
218219,19
218220,50
218221,30
218223,23
218224,20
218225,159
218226,28
218227,22
218228,8
218229,28
218230,30
218231,15
218234,190
218235,136
218236,34
218239,102
218240,90
218241,112
218244,18
218245,130
218246,47
218247,76
218248,17
218249,8
218250,59
218251,44
218252,16
218254,24
218255,26
218257,9
218260,178
218261,28
218262,7
218265,16
218266,45
218267,30
218268,11
218269,11
218270,9
218271,142
218272,21
218273,25
218274,11
218275,10
218277,46
218278,37
218279,11
218280,12
218281,17
218283,75
218284,72
218285,19
218286,22
218287,33
218288,51
218289,15
218290,14
218291,18
218292,160
218293,22
218294,29
218295,17
218296,15
218297,37
218298,48
218299,35
218301,15
218302,21
218304,11
218305,32
218306,31
218308,25
218309,59
218310,30
218313,126
218314,18
218315,21
218318,19
218319,19
218323,7
218324,7
218325,4
218326,11
218327,66
218328,58
218329,38
218330,25
218331,37
218332,34
218333,10
218334,10
218335,9
218336,153
218337,14
218338,25
218340,11
218341,28
218342,26
218343,17
218346,11
218347,8
218349,11
218350,71
218351,44
218352,33
218354,30
218355,31
218356,34
218359,17
218360,70
218361,25
218362,32
218363,33
218364,14
218369,64
218370,42
218371,31
218372,39
218373,48
218376,50
218377,28
218378,41
218381,34
218382,13
218386,12
218387,63
218388,40
218389,19
218391,36
218392,42
218393,53
218394,102
218395,42
218396,62
218399,35
218400,51
218401,23
218403,10
218404,16
218405,6
218406,11
218409,23
218410,18
218411,17
218412,28
218417,89
218418,32
218420,24
218421,38
218422,27
218425,33
218426,26
218427,9
218429,18
218431,109
218432,16
218433,22
218434,15
218435,10
218436,26
218437,28
218438,18
218441,12
218443,6
218445,42
218446,50
218447,26
218448,23
218450,21
218451,27
218452,32
218453,13
218455,18
218456,145
218457,23
218458,23
218460,7
218461,27
218462,44
218463,29
218465,12
218466,15
218469,20
218474,40
218475,18
218476,14
218477,20
218478,18
218479,127
218480,17
218481,19
218482,17
218483,25
218487,10
218488,23
218489,21
218490,9
218491,12
218492,25
218493,15
218494,9
218495,18
218496,159
218497,19
218498,19
218499,13
218502,46
218503,38
218506,17
218508,51
218509,40
218512,26
218513,31
218514,43
218515,12
218516,13
218517,19
218518,147
218519,29
218520,32
218521,26
218522,18
218523,38
218524,32
218525,26
218527,10
218528,19
218529,11
218530,160
218531,135
218532,39
218534,78
218535,110
218536,103
218539,28
218540,156
218541,63
218542,56
218545,68
218546,39
218550,28
218554,27
218555,23
218556,13
218558,17
218559,30
218560,31
218563,117
218564,18
218565,30
218566,24
218567,19
218568,31
218569,25
218573,12
218575,25
218576,21
218578,18
218579,46
218580,85
218581,35
218584,197
218585,30
218586,21
218588,21
218589,65
218590,43
218593,16
218596,46
218597,48
218598,25
218600,35
218601,57
218602,47
218603,24
218604,23
218605,23
218606,181
218607,46
218608,37
218609,18
218611,39
218612,27
218613,19
218614,12
218615,20
218616,23
218618,65
218619,46
218622,30
218623,34
218624,50
218626,68
218627,22
218628,33
218631,40
218635,14
218638,106
218639,76
218640,22
218642,56
218643,46
218644,67
218648,104
218649,42
218650,42
218651,62
218652,35
218653,14
218656,23
218658,218
218659,130
218660,76
218663,106
218664,68
218665,114
218667,163
218668,61
218669,75
218670,43
218671,27
218673,82
218674,58
218675,157
218676,18
218677,18
218678,46
218679,43
218680,23
218683,218
218684,173
218685,70
218686,38
218688,146
218689,109
218690,127
218694,154
218695,64
218696,75
218697,20
218698,16
218700,86
218701,55
218702,23
218703,11
218704,22
218705,36
218707,12
218711,22
218712,20
218713,10
218714,22
218715,23
218716,46
218717,28
218720,149
218721,27
218722,23
218723,7
218724,25
218726,66
218729,16
218731,43
218732,37
218734,27
218735,32
218736,22
218739,95
218740,21
218741,11
218744,23
218745,46
218746,33
218748,11
218749,15
218750,11
218753,11
218755,35
218757,15
218759,14
218763,115
218764,75
218765,43
218766,69
218767,61
218768,71
218772,108
218773,38
218774,46
218775,19
218776,10
218777,50
218778,39
218780,10
218781,14
218782,27
218785,70
218786,33
218789,35
218790,37
218793,76
218794,26
218795,42
218798,34
218799,20
218800,7
218803,18
218806,152
218807,83
218808,40
218810,69
218811,70
218812,85
218815,127
218816,50
218817,72
218818,25
218820,49
218821,39
218822,27
218824,13
218825,32
218827,19
218828,24
218833,30
218834,20
218836,11
218837,170
218838,17
218839,25
218840,9
218842,13
218844,33
218846,12
218849,36
218850,35
218852,14
218853,20
218855,121
218856,17
218857,31
218858,24
218859,16
218860,37
218861,40
218862,25
218864,7
218865,12
218867,10
218868,14
218869,14
218873,20
218874,44
218875,22
218876,12
218877,11
218878,12
218879,172
218880,32
218881,20
218884,25
218885,28
218886,17
218889,151
218890,83
218891,56
218892,56
218893,40
218894,115
218895,110
218896,143
218898,11
218899,19
218900,308
218901,99
218902,124
218903,35
218904,15
218907,87
218908,67
218909,23
218911,30
218912,47
218913,45
218914,28
218915,23
218917,62
218918,40
218919,21
218921,47
218922,46
218923,35
218924,23
218927,93
218928,47
218929,47
218930,66
218931,29
218932,16
218934,26
218935,18
218936,79
218937,59
218938,25
218939,40
218940,42
218941,57
218945,82
218946,58
218947,47
218948,66
218949,48
218953,22
218954,5
218956,200
218957,149
218958,90
218961,169
218962,153
218963,144
218964,17
218967,285
218968,90
218969,109
218970,33
218974,97
218975,106
218976,157
218978,24
218979,40
218980,23
218983,64
218984,67
218985,23
218986,24
218987,40
218988,55
218989,14
218990,18
218991,19
218992,266
218993,37
218994,35
218995,34
218996,26
218998,58
218999,80
219000,66
219002,18
219003,35
219004,46
219006,16
219010,28
219011,24
219012,15
219013,13
219014,139
219015,40
219016,22
219017,7
219018,31
219019,56
219020,35
219023,16
219025,76
219026,84
219028,24
219029,37
219030,25
219032,18
219034,140
219035,26
219036,13
219038,17
219039,20
219040,13
219043,47
219044,42
219045,7
219047,31
219048,44
219049,60
219050,15
219051,24
219052,21
219053,204
219054,28
219055,28
219056,18
219057,13
219058,42
219059,32
219060,24
219062,12
219063,17
219065,162
219066,124
219067,31
219068,58
219069,64
219070,91
219072,20
219073,113
219074,40
219075,55
219076,18
219077,12
219078,58
219079,36
219082,15
219083,31
219089,63
219090,46
219091,16
219092,65
219093,51
219094,85
219098,114
219099,41
219100,58
219101,58
219102,31
219105,17
219106,4
219107,38
219108,27
219109,12
219110,41
219111,50
219112,28
219116,168
219117,48
219118,50
219119,42
219120,85
219121,49
219123,24
219124,28
219127,38
219129,15
219130,27
219131,36
219132,5
219135,142
219136,19
219137,32
219138,18
219139,17
219140,30
219141,39
219142,29
219143,6
219144,11
219145,17
219147,10
219149,148
219150,94
219151,63
219154,106
219155,90
219156,106
219159,181
219160,58
219161,83
219162,20
219163,14
219165,86
219166,56
219167,34
219169,21
219170,42
219172,11
219175,12
219176,48
219177,25
219179,24
219180,34
219181,33
219185,180
219186,28
219187,31
219188,24
219189,18
219190,38
219191,42
219192,26
219195,18
219196,15
219197,9
219198,23
219199,22
219200,37
219201,27
219202,27
219206,34
219207,49
219210,21
219211,12
219214,177
219215,94
219216,47
219218,79
219219,93
219220,109
219223,24
219224,120
219225,135
219226,107
219227,21
219228,10
219229,82
219230,62
219231,30
219233,34
219234,70
219235,19
219238,73
219239,82
219240,22
219241,10
219243,31
219244,60
219245,39
219246,18
219247,19
219248,16
219249,96
219250,63
219251,43
219252,25
219253,20
219254,44
219255,38
219256,35
219257,18
219258,33
219259,37
219261,10
219262,8
219263,21
219264,37
219265,35
219268,31
219269,38
219270,15
219271,17
219273,88
219274,49
219275,45
219276,17
219277,17
219279,35
219280,59
219281,38
219283,34
219284,34
219286,7
219287,6
219288,12
219289,257
219290,217
219291,77
219292,26
219294,96
219295,129
219296,182
219300,231
219301,155
219302,215
219303,38
219304,28
219306,119
219307,79
219308,41
219309,32
219310,43
219311,101
219312,13
219313,40
219315,11
219316,99
219317,88
219319,38
219320,55
219321,75
219324,19
219325,75
219326,65
219327,59
219328,15
219329,10
219330,51
219331,32
219334,35
219335,52
219339,221
219340,120
219341,67
219342,19
219344,97
219345,124
219346,139
219348,157
219349,134
219350,150
219351,28
219352,16
219354,94
219355,66
219357,40
219358,56
219359,87
219361,33
219364,48
219368,18
219369,33
219370,41
219371,15
219372,17
219373,14
219374,76
219375,60
219376,40
219377,18
219378,18
219380,40
219381,43
219382,38
219383,28
219384,41
219385,46
219386,30
219387,24
219389,9
219390,26
219391,24
219392,12
219395,80
219396,49
219397,28
219398,11
219400,36
219401,25
219404,29
219406,45
219407,21
219410,22
219411,53
219412,48
219413,9
219416,120
219417,66
219418,68
219419,32
219420,32
219422,51
219423,62
219424,40
219425,16
219426,33
219427,40
219429,18
219430,14
219431,29
219434,15
219435,43
219436,24
219438,14
219439,45
219440,33
219441,16
219442,18
219443,39
219446,17
219451,10
219452,17
219453,30
219454,17
219455,9
219457,37
219458,42
219459,24
219462,16
219463,12
219466,18
219467,127
219468,77
219469,41
219471,44
219472,58
219473,81
219476,102
219477,108
219478,65
219479,12
219481,59
219482,33
219483,126
219484,38
219485,47
219486,74
219487,11
219489,91
219490,88
219491,39
219493,46
219494,46
219495,45
219499,76
219500,87
219501,50
219502,44
219503,54
219504,40
219505,38
219507,75
219508,25
219509,22
219512,23
219513,21
219517,89
219518,54
219519,58
219520,20
219521,16
219522,31
219523,41
219524,31
219526,18
219527,29
219530,58
219531,84
219532,24
219534,27
219535,54
219536,51
219537,17
219538,22
219539,22
219540,118
219541,70
219542,61
219543,24
219544,22
219546,50
219547,43
219548,39
219549,26
219550,27
219551,55
219552,9
219554,13
219555,16
219559,15
219560,21
219564,39
219565,25
219566,14
219568,22
219569,12
219572,18
219573,159
219574,109
219575,70
219577,51
219578,51
219579,85
219583,129
219584,81
219585,98
219586,23
219587,19
219588,65
219589,43
219590,50
219591,16
219592,21
219593,58
219595,19
219599,129
219600,89
219601,52
219604,66
219605,72
219606,97
219607,27
219610,74
219611,116
219612,57
219615,63
219616,29
219617,11
219619,44
219620,68
219621,20
219623,74
219624,72
219625,27
219627,25
219628,46
219629,53
219630,15
219631,13
219632,19
219633,113
219634,61
219635,65
219636,27
219637,25
219638,41
219639,65
219640,41
219641,17
219642,33
219643,41
219644,13
219645,13
219647,15
219648,36
219649,27
219651,14
219652,29
219653,34
219654,20
219656,15
219657,74
219658,44
219659,22
219660,26
219661,40
219662,26
219664,26
219665,29
219666,7
219674,45
219678,89
219679,52
219680,33
219682,30
219683,44
219684,69
219686,70
219687,53
219688,54
219689,15
219691,33
219692,24
219693,14
219696,39
219698,9
219699,55
219700,42
219701,13
219702,31
219703,28
219704,10
219705,94
219706,47
219707,42
219708,20
219709,15
219710,36
219711,34
219712,31
219713,12
219714,23
219715,33
219718,9
219719,23
219720,204
219721,172
219722,92
219725,68
219726,88
219727,94
219730,25
219731,144
219732,139
219733,127
219734,37
219738,64
219739,50
219740,70
219742,31
219743,62
219745,19
219746,10
219748,11
219750,10
219751,24
219753,12
219755,78
219756,49
219757,22
219758,16
219759,83
219760,41
219766,101
219767,82
219768,50
219770,52
219771,53
219772,77
219776,83
219777,68
219778,68
219780,40
219781,37
219783,24
219785,58
219786,11
219788,125
219789,83
219790,38
219791,39
219792,45
219793,73
219795,87
219796,72
219797,66
219798,25
219799,18
219800,62
219801,33
219802,21
219804,27
219805,61
219806,6
219807,18
219810,17
219815,42
219818,13
219819,51
219820,36
219823,26
219825,46
219826,23
219828,10
219829,26
219830,61
219831,35
219832,15
219833,14
219835,125
219836,81
219837,73
219838,33
219839,23
219842,49
219843,37
219844,28
219846,42
219847,46
219851,27
219853,8
219854,18
219855,51
219856,35
219858,25
219859,21
219860,56
219861,64
219862,24
219864,9
219865,31
219866,24
219867,18
219870,180
219871,127
219872,34
219875,66
219876,72
219877,113
219880,21
219881,112
219882,80
219883,96
219884,14
219885,6
219886,54
219887,36
219888,19
219890,51
219891,57
219893,10
219896,167
219897,30
219898,8
219901,14
219902,47
219903,23
219904,11
219905,12
219906,11
219907,140
219908,55
219909,34
219910,13
219911,11
219913,61
219914,40
219915,18
219916,29
219917,27
219919,76
219920,66
219921,15
219922,21
219923,30
219924,47
219925,16
219926,15
219927,19
219928,95
219929,56
219930,45
219931,17
219932,16
219933,36
219934,45
219935,36
219937,31
219938,31
219940,13
219941,40
219942,36
219944,24
219945,61
219946,28
219949,59
219950,41
219951,35
219954,23
219955,27
219959,14
219960,8
219961,5
219962,10
219963,78
219964,65
219965,23
219966,24
219967,37
219968,35
219969,12
219970,11
219971,10
219972,68
219973,48
219974,41
219976,12
219977,28
219978,22
219979,20
219982,25
219983,9
219985,12
219986,75
219987,55
219988,30
219990,28
219991,34
219992,47
219995,25
219996,46
219997,51
219998,40
219999,35
220000,17
220005,65
220006,42
220007,27
220008,44
220009,51
220012,35
220013,52
220014,45
220017,33
220018,12
220022,12
220023,72
220024,47
220025,21
220027,36
220028,50
220029,53
220030,99
220031,61
220032,68
220035,33
220036,51
220037,21
220039,21
220040,32
220041,5
220042,13
220045,22
220046,21
220047,17
220048,26
220053,54
220054,48
220056,21
220057,38
220058,27
220061,34
220062,28
220063,12
220065,14
220067,59
220068,39
220069,31
220070,15
220071,11
220072,24
220073,27
220074,16
220077,23
220079,6
220080,35
220081,40
220082,20
220083,12
220085,16
220086,26
220087,30
220088,17
220090,14
220091,92
220092,47
220093,41
220095,8
220096,30
220097,43
220098,30
220100,31
220101,34
220103,20
220108,29
220109,17
220110,16
220111,22
220112,18
220113,54
220114,48
220115,26
220116,19
220117,27
220121,23
220122,24
220123,22
220124,7
220125,12
220126,24
220127,14
220128,10
220129,11
220130,80
220131,41
220132,25
220133,12
220135,43
220136,39
220139,36
220141,62
220142,47
220145,22
220146,31
220147,45
220148,19
220149,14
220150,19
220151,67
220152,63
220153,39
220154,26
220155,18
220156,41
220157,27
220158,30
220160,24
220161,31
220162,13
220163,161
220164,134
220165,47
220167,62
220168,81
220169,111
220172,28
220173,99
220174,106
220175,91
220178,63
220179,47
220183,63
220187,31
220188,27
220189,13
220191,17
220192,33
220193,30
220196,70
220197,48
220198,41
220199,29
220200,23
220201,35
220202,25
220206,25
220208,30
220209,21
220211,10
220212,25
220213,51
220214,36
220217,129
220218,84
220219,46
220221,25
220222,81
220223,42
220226,45
220229,55
220230,53
220231,19
220233,34
220234,55
220235,46
220236,24
220237,25
220238,22
220239,137
220240,74
220241,42
220242,17
220244,35
220245,22
220246,21
220247,20
220248,37
220249,39
220251,68
220252,48
220255,27
220256,36
220257,50
220259,56
220260,52
220261,38
220263,41
220267,28
220270,109
220271,78
220272,27
220274,54
220275,59
220276,69
220280,72
220281,87
220282,65
220283,65
220284,51
220285,26
220288,63
220290,221
220291,132
220292,75
220295,63
220296,64
220297,125
220299,100
220300,111
220301,103
220302,37
220303,26
220305,71
220306,57
220307,32
220308,29
220309,30
220310,75
220311,8
220312,22
220315,210
220316,163
220317,64
220318,15
220320,77
220321,86
220322,122
220326,117
220327,117
220328,86
220329,20
220330,17
220332,85
220333,49
220334,29
220335,23
220336,47
220337,72
220339,13
220343,21
220344,17
220345,9
220346,8
220347,19
220348,28
220349,25
220352,85
220353,53
220354,21
220355,8
220356,24
220358,52
220361,30
220363,37
220364,30
220366,16
220367,23
220368,20
220371,78
220372,40
220373,18
220376,23
220377,48
220378,34
220380,18
220381,23
220382,15
220385,15
220387,31
220389,21
220391,18
220395,122
220396,80
220397,44
220398,44
220399,47
220400,74
220404,82
220405,73
220406,57
220407,21
220408,10
220409,49
220410,43
220412,18
220413,24
220414,48
220417,73
220418,28
220421,34
220422,37
220424,67
220425,35
220426,47
220429,31
220430,21
220431,8
220434,30
220436,153
220437,80
220438,44
220440,40
220441,54
220442,83
220445,95
220446,75
220447,73
220448,18
220450,35
220451,35
220452,18
220454,28
220455,54
220457,20
220458,21
220463,29
220464,17
220467,12
220468,115
220469,42
220470,30
220471,8
220473,12
220475,38
220477,26
220480,38
220481,37
220484,15
220485,22
220487,66
220488,49
220489,37
220490,25
220491,18
220492,39
220493,34
220494,31
220496,16
220497,20
220499,11
220500,21
220501,15
220505,18
220506,48
220507,23
220508,14
220509,12
220510,12
220511,56
220512,80
220513,26
220516,26
220517,23
220518,20
220521,158
220522,82
220523,57
220524,33
220525,21
220526,76
220527,112
220528,148
220530,7
220531,21
220532,182
220533,124
220534,168
220535,35
220536,18
220539,84
220540,69
220541,29
220543,62
220544,78
220545,9
220546,29
220547,20
220549,84
220550,52
220551,24
220553,54
220554,61
220555,65
220556,28
220559,62
220560,100
220561,60
220562,70
220563,40
220564,24
220566,74
220567,58
220568,104
220569,76
220570,35
220571,46
220572,53
220573,77
220577,68
