record_ID,units_sold
216608,37
216609,83
216610,15
216611,7
216612,55
216613,34
216614,246
216616,16
216617,18
216619,10
216622,98
216623,41
216624,6
216627,13
216628,45
216629,19
216630,9
216631,11
216632,9
216633,67
216634,19
216635,22
216636,12
216637,10
216639,40
216640,102
216641,11
216642,12
216643,17
216645,81
216646,64
216647,17
216648,17
216649,28
216650,44
216651,12
216652,13
216653,13
216654,89
216655,20
216656,27
216657,18
216658,15
216659,36
216660,44
216661,132
216663,14
216664,20
216666,11
216667,35
216668,28
216670,23
216671,51
216672,28
216675,64
216676,18
216677,24
216680,26
216681,19
216685,8
216686,8
216687,9
216688,20
216689,69
216690,55
216691,22
216692,19
216693,31
216694,28
216695,9
216696,9
216697,9
216698,53
216699,15
216700,28
216702,13
216703,29
216704,22
216705,141
216708,11
216709,7
216711,19
216712,75
216713,50
216714,27
216716,26
216717,28
216718,41
216721,19
216722,41
216723,22
216724,30
216725,35
216726,11
216731,67
216732,36
216733,29
216734,38
216735,47
216738,37
216739,24
216740,43
216743,29
216744,10
216748,10
216749,75
216750,44
216751,19
216753,34
216754,42
216755,33
216756,77
216757,37
216758,56
216761,28
216762,37
216763,184
216765,6
216766,10
216767,5
216768,23
216771,19
216772,15
216773,12
216774,20
216779,42
216780,13
216782,11
216783,32
216784,83
216787,36
216788,29
216789,8
216791,17
216793,54
216794,15
216795,24
216796,18
216797,13
216798,23
216799,25
216800,83
216803,12
216805,13
216807,47
216808,48
216809,23
216810,13
216812,17
216813,26
216814,35
216815,13
216817,14
216818,87
216819,24
216820,25
216822,9
216823,28
216824,37
216825,108
216827,14
216828,18
216831,17
216836,34
216837,15
216838,9
216839,14
216840,12
216841,49
216842,13
216843,19
216844,13
216845,18
216849,8
216850,28
216851,22
216852,10
216853,9
216854,25
216855,15
216856,8
216857,13
216858,79
216859,16
216860,23
216861,13
216864,39
216865,148
216868,14
216870,44
216871,41
216874,20
216875,25
216876,37
216877,12
216878,11
216879,12
216880,71
216881,27
216882,34
216883,31
216884,20
216885,39
216886,26
216887,134
216889,9
216890,17
216891,16
216892,164
216893,129
216894,44
216896,73
216897,80
216898,103
216901,21
216902,100
216903,63
216904,58
216905,62
216906,31
216910,17
216914,33
216915,28
216916,12
216918,14
216919,29
216920,29
216923,67
216924,18
216925,32
216926,29
216927,23
216928,32
216929,23
216933,11
216935,22
216936,20
216938,6
216939,36
216940,55
216941,27
216944,78
216945,26
216946,19
216948,16
216949,51
216950,223
216953,14
216956,44
216957,53
216958,20
216960,25
216961,44
216962,43
216963,18
216964,20
216965,16
216966,66
216967,31
216968,29
216969,18
216971,30
216972,19
216973,129
216974,9
216975,15
216976,17
216978,52
216979,45
216982,25
216983,31
216984,44
216986,48
216987,22
216988,31
216991,36
216995,10
216998,90
216999,67
217000,21
217002,48
217003,48
217004,61
217008,61
217009,41
217010,45
217011,50
217012,30
217013,255
217016,12
217018,209
217019,124
217020,66
217023,83
217024,65
217025,118
217027,119
217028,62
217029,79
217030,39
217031,26
217033,64
217034,49
217035,271
217036,13
217037,17
217038,33
217039,54
217040,21
217043,203
217044,150
217045,63
217046,13
217048,87
217049,80
217050,104
217054,108
217055,56
217056,67
217057,19
217058,13
217060,76
217061,41
217062,214
217063,7
217064,14
217065,21
217067,12
217071,23
217072,18
217073,10
217074,9
217075,19
217076,36
217077,24
217080,78
217081,20
217082,17
217083,7
217084,19
217086,189
217089,14
217091,34
217092,25
217094,19
217095,26
217096,17
217099,50
217100,16
217101,9
217104,15
217105,38
217106,147
217108,7
217109,11
217110,12
217113,9
217115,18
217117,10
217119,9
217123,113
217124,73
217125,41
217126,62
217127,54
217128,63
217132,71
217133,37
217134,45
217135,21
217136,9
217137,45
217138,32
217140,6
217141,9
217142,14
217145,68
217146,28
217149,40
217150,35
217153,56
217154,22
217155,35
217158,33
217159,16
217160,53
217163,10
217166,162
217167,88
217168,50
217170,56
217171,67
217172,93
217175,107
217176,54
217177,62
217178,24
217180,42
217181,31
217182,148
217184,10
217185,20
217187,21
217188,25
217193,24
217194,16
217196,8
217197,68
217198,15
217199,31
217200,8
217202,9
217204,122
217206,10
217209,39
217210,37
217213,14
217214,19
217216,78
217217,17
217218,34
217219,28
217220,19
217221,36
217222,34
217223,108
217225,7
217226,12
217228,11
217229,20
217230,11
217233,16
217234,40
217235,23
217236,10
217237,10
217238,8
217239,53
217240,26
217241,14
217244,19
217245,19
217246,155
217249,146
217250,75
217251,49
217252,29
217253,10
217254,104
217255,126
217256,130
217258,12
217259,14
217260,171
217261,83
217262,126
217263,42
217264,17
217267,60
217268,53
217269,144
217271,20
217272,28
217273,44
217274,25
217275,20
217277,56
217278,39
217279,22
217281,42
217282,44
217283,44
217284,19
217287,44
217288,41
217289,43
217290,51
217291,23
217292,140
217294,13
217295,10
217296,88
217297,57
217298,29
217299,39
217300,40
217301,34
217305,50
217306,51
217307,42
217308,56
217309,36
217313,11
217314,4
217316,213
217317,127
217318,83
217321,145
217322,144
217323,135
217324,12
217327,153
217328,77
217329,105
217330,32
217334,80
217335,78
217336,535
217338,16
217339,28
217340,22
217343,77
217344,67
217345,17
217346,22
217347,34
217348,51
217349,18
217350,17
217351,13
217352,141
217353,31
217354,33
217355,27
217356,20
217358,38
217359,66
217360,179
217362,16
217363,31
217364,47
217366,16
217370,34
217371,21
217372,11
217373,14
217374,70
217375,26
217376,16
217377,7
217378,21
217379,58
217380,198
217383,14
217385,74
217386,72
217388,17
217389,30
217390,24
217392,16
217394,45
217395,23
217396,12
217398,14
217399,16
217400,159
217403,46
217404,43
217405,8
217407,25
217408,36
217409,50
217410,15
217411,19
217412,18
217413,79
217414,26
217415,25
217416,23
217417,16
217418,32
217419,26
217420,177
217422,13
217423,18
217425,143
217426,101
217427,25
217428,51
217429,60
217430,88
217432,19
217433,81
217434,42
217435,60
217436,21
217437,11
217438,49
217439,31
217442,9
217443,22
217449,62
217450,40
217451,15
217452,62
217453,47
217454,50
217458,64
217459,34
217460,52
217461,43
217462,21
217465,9
217466,5
217467,37
217468,27
217469,12
217470,39
217471,56
217472,28
217476,81
217477,45
217478,44
217479,30
217480,85
217481,165
217483,16
217484,15
217487,41
217489,12
217490,30
217491,30
217492,5
217495,86
217496,19
217497,31
217498,25
217499,20
217500,29
217501,40
217502,109
217503,6
217504,11
217505,17
217507,13
217509,137
217510,88
217511,43
217514,77
217515,64
217516,84
217519,98
217520,44
217521,76
217522,19
217523,11
217525,59
217526,35
217527,303
217529,11
217530,18
217532,11
217535,10
217536,32
217537,15
217539,16
217540,28
217541,30
217545,82
217546,25
217547,33
217548,27
217549,19
217550,31
217551,34
217552,129
217555,15
217556,13
217557,12
217558,16
217559,19
217560,29
217561,25
217562,25
217566,73
217567,40
217570,14
217571,54
217574,172
217575,91
217576,53
217579,88
217580,101
217581,125
217584,23
217585,200
217586,73
217587,84
217588,27
217589,10
217590,84
217591,67
217592,41
217594,18
217595,35
217596,19
217599,64
217600,86
217601,21
217602,34
217604,27
217605,59
217606,48
217607,17
217608,23
217609,16
217610,182
217611,34
217612,40
217613,27
217614,21
217615,45
217616,53
217617,37
217618,11
217619,15
217620,18
217622,8
217623,6
217624,17
217625,33
217626,32
217629,29
217630,33
217631,13
217632,18
217634,149
217635,31
217636,32
217637,14
217638,10
217640,32
217641,64
217642,41
217644,20
217645,20
217647,6
217648,5
217649,10
217650,284
217651,219
217652,72
217653,62
217655,116
217656,117
217657,212
217661,299
217662,106
217663,201
217664,45
217665,26
217667,130
217668,101
217669,52
217670,19
217671,36
217672,69
217673,79
217674,46
217676,10
217677,102
217678,74
217680,63
217681,51
217682,77
217685,14
217686,118
217687,35
217688,44
217689,19
217690,9
217691,49
217692,32
217695,17
217696,25
217700,206
217701,111
217702,74
217703,40
217705,118
217706,127
217707,137
217709,254
217710,88
217711,132
217712,37
217713,16
217715,97
217716,77
217718,23
217719,31
217720,50
217722,31
217725,35
217729,19
217730,30
217731,44
217732,13
217733,14
217734,14
217735,141
217736,27
217737,34
217738,17
217739,12
217741,39
217742,49
217743,31
217744,15
217745,19
217746,20
217747,34
217748,26
217750,10
217751,29
217752,32
217753,11
217756,110
217757,20
217758,30
217759,13
217761,42
217762,29
217765,14
217768,38
217769,25
217772,19
217773,47
217774,61
217775,9
217778,185
217779,50
217780,74
217781,31
217782,30
217784,52
217785,68
217786,38
217787,12
217788,19
217789,22
217791,18
217792,14
217793,24
217796,17
217797,39
217798,23
217800,16
217801,98
217802,20
217803,14
217804,17
217805,54
217808,13
217813,24
217814,18
217815,28
217816,19
217817,10
217819,61
217820,13
217821,18
217824,14
217825,17
217828,7
217829,127
217830,76
217831,38
217833,74
217834,82
217835,90
217838,192
217839,52
217840,58
217841,12
217843,63
217844,34
217845,42
217846,19
217847,21
217848,33
217849,10
217851,66
217852,62
217853,18
217855,32
217856,33
217857,28
217861,70
217862,50
217863,34
217864,28
217865,33
217866,19
217867,11
217869,16
217870,26
217871,26
217874,21
217875,22
217879,156
217880,28
217881,47
217882,22
217883,18
217884,30
217885,45
217886,34
217888,13
217889,15
217892,49
217893,61
217894,27
217896,27
217897,48
217898,48
217899,17
217900,23
217901,23
217902,242
217903,33
217904,51
217905,28
217906,23
217908,57
217909,60
217910,42
217911,16
217912,16
217913,30
217914,55
217916,17
217917,13
217921,16
217922,21
217926,69
217927,12
217928,10
217931,16
217932,12
217935,10
217936,158
217937,108
217938,74
217940,75
217941,68
217942,103
217946,198
217947,50
217948,84
217949,29
217950,18
217951,66
217952,67
217953,125
217954,10
217955,15
217956,37
217958,19
217963,164
217964,110
217965,51
217968,103
217969,99
217970,87
217971,21
217974,211
217975,60
217976,61
217979,70
217980,36
217981,41
217983,17
217984,25
217985,23
217987,67
217988,70
217989,32
217991,22
217992,43
217993,60
217994,14
217995,15
217996,17
217997,185
217998,32
217999,45
218000,29
218001,25
218002,41
218003,65
218004,46
218005,12
218006,23
218007,23
218008,45
218009,13
218011,11
218012,33
218013,25
218015,18
218016,38
218017,34
218018,29
218020,24
218021,139
218022,24
218023,20
218024,28
218025,42
218026,30
218028,17
218029,15
218030,4
218038,22
218042,90
218043,51
218044,26
218046,31
218047,41
218048,63
218050,115
218051,28
218052,47
218053,16
218055,40
218056,33
218057,13
218060,22
218062,9
218063,68
218064,57
218065,13
218066,26
218067,32
218068,9
218069,136
218070,33
218071,37
218072,21
218073,15
218074,38
218075,42
218076,31
218077,10
218078,15
218079,19
218082,10
218083,23
218084,198
218085,158
218086,92
218089,85
218090,102
218091,110
218094,26
218095,302
218096,67
218097,108
218098,36
218102,62
218103,56
218104,35
218106,15
218107,36
218109,20
218110,9
218112,7
218114,11
218115,25
218117,12
218119,128
218120,27
218121,17
218122,19
218123,80
218124,38
218130,102
218131,79
218132,41
218134,60
218135,54
218136,74
218140,147
218141,38
218142,45
218145,43
218146,39
218148,13
218150,29
218151,11
218153,120
218154,80
218155,40
218156,61
218157,62
218158,89
218160,182
218161,42
218162,67
218163,32
218164,24
218165,69
218166,45
218167,27
218169,15
218170,37
218171,40
218172,21
218175,15
218180,102
218183,10
218184,54
218185,35
218188,14
218190,38
218191,27
218193,30
218194,31
218195,62
218196,40
218197,15
218198,15
218200,153
218201,42
218202,76
218203,31
218204,21
218207,50
218208,52
218209,27
218211,22
218212,26
218216,28
218218,9
218219,20
218220,52
218221,33
218223,22
218224,19
218225,131
218226,27
218227,23
218228,10
218229,30
218230,35
218231,16
218234,200
218235,105
218236,30
218239,77
218240,78
218241,122
218244,20
218245,172
218246,40
218247,83
218248,15
218249,7
218250,60
218251,46
218252,20
218254,27
218255,27
218257,10
218260,112
218261,36
218262,8
218265,15
218266,43
218267,28
218268,11
218269,12
218270,10
218271,134
218272,23
218273,27
218274,13
218275,11
218277,50
218278,36
218279,12
218280,13
218281,15
218283,78
218284,70
218285,22
218286,21
218287,31
218288,45
218289,14
218290,14
218291,17
218292,155
218293,25
218294,31
218295,17
218296,15
218297,41
218298,53
218299,38
218301,16
218302,19
218304,12
218305,37
218306,29
218308,23
218309,51
218310,32
218313,145
218314,18
218315,23
218318,20
218319,25
218323,6
218324,8
218325,4
218326,12
218327,68
218328,55
218329,35
218330,23
218331,33
218332,35
218333,8
218334,10
218335,10
218336,138
218337,15
218338,28
218340,12
218341,31
218342,29
218343,21
218346,11
218347,8
218349,9
218350,75
218351,46
218352,35
218354,26
218355,28
218356,42
218359,21
218360,114
218361,24
218362,32
218363,37
218364,14
218369,70
218370,40
218371,29
218372,42
218373,52
218376,75
218377,29
218378,41
218381,35
218382,14
218386,11
218387,61
218388,38
218389,18
218391,34
218392,44
218393,59
218394,134
218395,41
218396,60
218399,35
218400,57
218401,24
218403,12
218404,18
218405,6
218406,12
218409,19
218410,17
218411,16
218412,25
218417,69
218418,26
218420,20
218421,44
218422,28
218425,32
218426,24
218427,10
218429,17
218431,94
218432,16
218433,25
218434,16
218435,12
218436,26
218437,30
218438,18
218441,11
218443,7
218445,46
218446,44
218447,24
218448,28
218450,21
218451,28
218452,36
218453,16
218455,18
218456,143
218457,28
218458,29
218460,8
218461,32
218462,48
218463,32
218465,16
218466,17
218469,19
218474,42
218475,22
218476,14
218477,20
218478,18
218479,131
218480,18
218481,20
218482,18
218483,31
218487,9
218488,26
218489,23
218490,12
218491,10
218492,26
218493,16
218494,8
218495,17
218496,164
218497,19
218498,21
218499,13
218502,48
218503,41
218506,14
218508,44
218509,39
218512,22
218513,28
218514,43
218515,12
218516,15
218517,22
218518,128
218519,28
218520,38
218521,28
218522,20
218523,43
218524,38
218525,30
218527,10
218528,17
218529,13
218530,149
218531,131
218532,43
218534,74
218535,84
218536,103
218539,32
218540,188
218541,64
218542,65
218545,69
218546,46
218550,29
218554,31
218555,25
218556,11
218558,16
218559,31
218560,33
218563,114
218564,19
218565,32
218566,26
218567,22
218568,36
218569,28
218573,12
218575,21
218576,18
218578,26
218579,54
218580,88
218581,34
218584,212
218585,31
218586,23
218588,22
218589,80
218590,47
218593,15
218596,42
218597,48
218598,25
218600,33
218601,53
218602,51
218603,25
218604,24
218605,22
218606,170
218607,41
218608,37
218609,20
218611,42
218612,34
218613,19
218614,13
218615,21
218616,21
218618,64
218619,52
218622,25
218623,34
218624,51
218626,81
218627,23
218628,32
218631,39
218635,17
218638,110
218639,69
218640,21
218642,42
218643,49
218644,59
218648,121
218649,41
218650,42
218651,54
218652,36
218653,19
218656,22
218658,220
218659,136
218660,73
218663,89
218664,72
218665,125
218667,227
218668,66
218669,91
218670,44
218671,29
218673,84
218674,65
218675,175
218676,27
218677,28
218678,58
218679,54
218680,25
218683,194
218684,169
218685,72
218686,38
218688,100
218689,98
218690,120
218694,187
218695,65
218696,90
218697,19
218698,14
218700,87
218701,61
218702,31
218703,15
218704,27
218705,42
218707,14
218711,25
218712,20
218713,14
218714,26
218715,25
218716,49
218717,30
218720,179
218721,31
218722,23
218723,8
218724,26
218726,76
218729,16
218731,37
218732,35
218734,26
218735,31
218736,21
218739,101
218740,22
218741,11
218744,21
218745,48
218746,33
218748,10
218749,12
218750,12
218753,9
218755,66
218757,14
218759,17
218763,113
218764,74
218765,42
218766,70
218767,61
218768,73
218772,141
218773,40
218774,56
218775,21
218776,10
218777,50
218778,47
218780,13
218781,16
218782,27
218785,79
218786,34
218789,36
218790,40
218793,85
218794,25
218795,41
218798,33
218799,21
218800,9
218803,18
218806,170
218807,95
218808,39
218810,68
218811,78
218812,94
218815,172
218816,49
218817,74
218818,29
218820,44
218821,44
218822,26
218824,16
218825,34
218827,21
218828,24
218833,28
218834,20
218836,11
218837,167
218838,20
218839,25
218840,10
218842,15
218844,37
218846,14
218849,29
218850,30
218852,16
218853,22
218855,109
218856,19
218857,36
218858,25
218859,18
218860,40
218861,48
218862,27
218864,9
218865,13
218867,11
218868,15
218869,13
218873,19
218874,42
218875,27
218876,13
218877,12
218878,10
218879,160
218880,34
218881,19
218884,25
218885,33
218886,19
218889,144
218890,77
218891,52
218892,61
218893,46
218894,102
218895,137
218896,134
218898,9
218899,17
218900,217
218901,93
218902,138
218903,40
218904,17
218907,71
218908,72
218909,33
218911,38
218912,53
218913,49
218914,26
218915,19
218917,59
218918,39
218919,21
218921,45
218922,47
218923,43
218924,21
218927,64
218928,49
218929,46
218930,61
218931,31
218932,18
218934,28
218935,18
218936,79
218937,66
218938,25
218939,35
218940,42
218941,54
218945,102
218946,54
218947,45
218948,64
218949,50
218953,23
218954,4
218956,213
218957,130
218958,89
218961,154
218962,151
218963,136
218964,16
218967,258
218968,96
218969,121
218970,32
218974,95
218975,104
218976,149
218978,33
218979,56
218980,24
218983,73
218984,64
218985,20
218986,24
218987,42
218988,57
218989,12
218990,19
218991,17
218992,262
218993,38
218994,38
218995,31
218996,23
218998,55
218999,86
219000,66
219002,20
219003,33
219004,52
219006,18
219010,29
219011,25
219012,15
219013,13
219014,148
219015,40
219016,21
219017,7
219018,33
219019,70
219020,42
219023,15
219025,61
219026,71
219028,21
219029,31
219030,29
219032,22
219034,157
219035,26
219036,13
219038,17
219039,20
219040,17
219043,43
219044,38
219045,9
219047,30
219048,41
219049,71
219050,20
219051,25
219052,24
219053,175
219054,30
219055,30
219056,21
219057,15
219058,42
219059,39
219060,30
219062,14
219063,16
219065,156
219066,107
219067,29
219068,53
219069,63
219070,99
219072,23
219073,155
219074,44
219075,62
219076,18
219077,11
219078,60
219079,41
219082,18
219083,36
219089,62
219090,42
219091,16
219092,72
219093,53
219094,85
219098,139
219099,41
219100,55
219101,56
219102,33
219105,22
219106,5
219107,33
219108,26
219109,11
219110,41
219111,57
219112,30
219116,144
219117,49
219118,67
219119,36
219120,101
219121,53
219123,32
219124,29
219127,35
219129,13
219130,27
219131,35
219132,5
219135,135
219136,21
219137,35
219138,22
219139,19
219140,33
219141,49
219142,39
219143,7
219144,12
219145,16
219147,11
219149,136
219150,90
219151,53
219154,93
219155,78
219156,104
219159,196
219160,55
219161,88
219162,20
219163,12
219165,75
219166,54
219167,30
219169,25
219170,40
219172,12
219175,12
219176,43
219177,27
219179,22
219180,34
219181,34
219185,181
219186,29
219187,39
219188,26
219189,20
219190,40
219191,47
219192,26
219195,16
219196,18
219197,9
219198,24
219199,22
219200,34
219201,30
219202,32
219206,36
219207,70
219210,21
219211,13
219214,177
219215,92
219216,50
219218,78
219219,96
219220,110
219223,26
219224,130
219225,204
219226,108
219227,27
219228,11
219229,83
219230,60
219231,37
219233,38
219234,71
219235,19
219238,83
219239,82
219240,16
219241,12
219243,25
219244,56
219245,40
219246,20
219247,21
219248,16
219249,89
219250,92
219251,45
219252,28
219253,23
219254,44
219255,45
219256,38
219257,16
219258,29
219259,33
219261,10
219262,7
219263,21
219264,46
219265,37
219268,33
219269,35
219270,15
219271,18
219273,102
219274,52
219275,40
219276,14
219277,13
219279,31
219280,65
219281,43
219283,32
219284,30
219286,7
219287,4
219288,12
219289,285
219290,221
219291,75
219292,25
219294,93
219295,115
219296,213
219300,272
219301,269
219302,202
219303,40
219304,27
219306,121
219307,80
219308,50
219309,31
219310,44
219311,111
219312,13
219313,46
219315,11
219316,102
219317,85
219319,49
219320,57
219321,79
219324,19
219325,78
219326,110
219327,64
219328,16
219329,11
219330,55
219331,31
219334,36
219335,55
219339,233
219340,118
219341,68
219342,20
219344,111
219345,116
219346,141
219348,179
219349,222
219350,150
219351,37
219352,16
219354,103
219355,73
219357,41
219358,54
219359,90
219361,36
219364,47
219368,18
219369,31
219370,37
219371,16
219372,16
219373,16
219374,89
219375,64
219376,41
219377,18
219378,16
219380,38
219381,47
219382,33
219383,24
219384,35
219385,36
219386,33
219387,22
219389,9
219390,28
219391,27
219392,12
219395,77
219396,51
219397,23
219398,14
219400,40
219401,27
219404,28
219406,38
219407,18
219410,20
219411,42
219412,43
219413,10
219416,119
219417,78
219418,68
219419,27
219420,28
219422,44
219423,57
219424,32
219425,13
219426,30
219427,31
219429,16
219430,12
219431,26
219434,17
219435,38
219436,20
219438,15
219439,43
219440,40
219441,16
219442,16
219443,42
219446,19
219451,10
219452,16
219453,28
219454,16
219455,9
219457,41
219458,39
219459,21
219462,13
219463,13
219466,13
219467,128
219468,73
219469,40
219471,47
219472,62
219473,85
219476,95
219477,174
219478,65
219479,12
219481,60
219482,28
219483,189
219484,35
219485,46
219486,74
219487,11
219489,89
219490,86
219491,32
219493,54
219494,52
219495,41
219499,70
219500,144
219501,56
219502,46
219503,61
219504,43
219505,39
219507,70
219508,25
219509,19
219512,22
219513,22
219517,93
219518,59
219519,58
219520,25
219521,18
219522,29
219523,41
219524,29
219526,19
219527,27
219530,56
219531,81
219532,20
219534,25
219535,49
219536,50
219537,16
219538,24
219539,25
219540,128
219541,115
219542,63
219543,28
219544,24
219546,53
219547,50
219548,45
219549,28
219550,29
219551,44
219552,8
219554,16
219555,15
219559,17
219560,21
219564,41
219565,28
219566,16
219568,22
219569,13
219572,17
219573,160
219574,106
219575,65
219577,51
219578,49
219579,96
219583,120
219584,80
219585,90
219586,25
219587,19
219588,63
219589,47
219590,43
219591,16
219592,23
219593,58
219595,18
219599,133
219600,91
219601,52
219604,70
219605,74
219606,104
219607,22
219610,79
219611,195
219612,60
219615,60
219616,30
219617,18
219619,42
219620,64
219621,19
219623,78
219624,62
219625,25
219627,23
219628,39
219629,56
219630,15
219631,13
219632,18
219633,114
219634,66
219635,52
219636,26
219637,24
219638,37
219639,57
219640,38
219641,19
219642,34
219643,39
219644,12
219645,13
219647,13
219648,35
219649,25
219651,14
219652,26
219653,33
219654,18
219656,15
219657,70
219658,44
219659,23
219660,25
219661,35
219662,23
219664,23
219665,24
219666,8
219674,58
219678,102
219679,53
219680,32
219682,35
219683,40
219684,73
219686,75
219687,89
219688,54
219689,14
219691,38
219692,28
219693,15
219696,43
219698,9
219699,63
219700,40
219701,12
219702,26
219703,29
219704,9
219705,88
219706,52
219707,45
219708,20
219709,15
219710,36
219711,37
219712,27
219713,14
219714,24
219715,30
219718,8
219719,26
219720,207
219721,163
219722,96
219725,72
219726,83
219727,101
219730,26
219731,150
219732,218
219733,131
219734,42
219738,59
219739,51
219740,71
219742,35
219743,60
219745,19
219746,12
219748,10
219750,11
219751,26
219753,14
219755,76
219756,58
219757,21
219758,18
219759,91
219760,46
219766,105
219767,69
219768,49
219770,54
219771,51
219772,81
219776,76
219777,127
219778,62
219780,42
219781,36
219783,29
219785,64
219786,10
219788,131
219789,79
219790,40
219791,44
219792,43
219793,75
219795,85
219796,113
219797,67
219798,29
219799,20
219800,63
219801,35
219802,25
219804,26
219805,53
219806,6
219807,19
219810,17
219815,43
219818,11
219819,55
219820,37
219823,21
219825,41
219826,24
219828,12
219829,26
219830,57
219831,36
219832,17
219833,16
219835,134
219836,106
219837,75
219838,33
219839,24
219842,47
219843,39
219844,29
219846,37
219847,39
219851,30
219853,10
219854,18
219855,44
219856,37
219858,22
219859,20
219860,48
219861,104
219862,28
219864,11
219865,28
219866,28
219867,17
219870,178
219871,94
219872,32
219875,67
219876,71
219877,118
219880,28
219881,112
219882,113
219883,107
219884,14
219885,7
219886,62
219887,40
219888,24
219890,53
219891,63
219893,10
219896,94
219897,39
219898,7
219901,15
219902,46
219903,24
219904,12
219905,14
219906,11
219907,148
219908,61
219909,29
219910,13
219911,11
219913,57
219914,40
219915,17
219916,30
219917,26
219919,80
219920,63
219921,15
219922,18
219923,28
219924,43
219925,16
219926,16
219927,18
219928,89
219929,55
219930,37
219931,17
219932,15
219933,39
219934,50
219935,39
219937,29
219938,28
219940,12
219941,44
219942,32
219944,21
219945,59
219946,33
219949,56
219950,43
219951,33
219954,21
219955,29
219959,17
219960,8
219961,4
219962,10
219963,79
219964,58
219965,21
219966,24
219967,32
219968,34
219969,12
219970,12
219971,11
219972,66
219973,73
219974,33
219976,12
219977,30
219978,24
219979,22
219982,24
219983,8
219985,11
219986,79
219987,51
219988,27
219990,30
219991,33
219992,59
219995,28
219996,45
219997,101
219998,37
219999,40
220000,18
220005,65
220006,38
220007,30
220008,39
220009,54
220012,38
220013,81
220014,45
220017,34
220018,13
220022,11
220023,77
220024,47
220025,20
220027,39
220028,49
220029,53
220030,91
220031,108
220032,67
220035,33
220036,53
220037,25
220039,24
220040,34
220041,6
220042,13
220045,22
220046,18
220047,16
220048,26
220053,57
220054,45
220056,18
220057,41
220058,26
220061,41
220062,30
220063,10
220065,18
220067,55
220068,39
220069,35
220070,17
220071,14
220072,24
220073,26
220074,17
220077,20
220079,7
220080,39
220081,44
220082,19
220083,12
220085,19
220086,27
220087,32
220088,20
220090,15
220091,92
220092,58
220093,39
220095,9
220096,32
220097,46
220098,32
220100,30
220101,33
220103,21
220108,34
220109,19
220110,14
220111,18
220112,17
220113,60
220114,62
220115,26
220116,17
220117,29
220121,24
220122,32
220123,23
220124,8
220125,12
220126,23
220127,17
220128,11
220129,11
220130,88
220131,53
220132,25
220133,13
220135,43
220136,38
220139,29
220141,52
220142,43
220145,22
220146,28
220147,44
220148,22
220149,13
220150,25
220151,75
220152,112
220153,40
220154,30
220155,22
220156,41
220157,30
220158,33
220160,23
220161,23
220162,14
220163,165
220164,136
220165,46
220167,66
220168,81
220169,112
220172,31
220173,107
220174,194
220175,90
220178,63
220179,42
220183,63
220187,34
220188,27
220189,12
220191,19
220192,31
220193,36
220196,67
220197,66
220198,39
220199,32
220200,24
220201,36
220202,27
220206,22
220208,29
220209,22
220211,9
220212,28
220213,47
220214,34
220217,127
220218,113
220219,38
220221,23
220222,82
220223,45
220226,41
220229,53
220230,49
220231,20
220233,30
220234,54
220235,47
220236,25
220237,24
220238,22
220239,102
220240,98
220241,37
220242,18
220244,36
220245,23
220246,19
220247,22
220248,37
220249,31
220251,62
220252,49
220255,32
220256,40
220257,54
220259,58
220260,70
220261,39
220263,48
220267,30
220270,120
220271,84
220272,26
220274,54
220275,58
220276,67
220280,76
220281,162
220282,64
220283,64
220284,54
220285,29
220288,60
220290,213
220291,128
220292,69
220295,62
220296,58
220297,120
220299,106
220300,164
220301,104
220302,39
220303,28
220305,78
220306,58
220307,41
220308,30
220309,34
220310,73
220311,8
220312,23
220315,209
220316,157
220317,66
220318,12
220320,81
220321,74
220322,129
220326,105
220327,166
220328,80
220329,19
220330,15
220332,85
220333,51
220334,35
220335,24
220336,47
220337,74
220339,13
220343,23
220344,17
220345,9
220346,9
220347,20
220348,28
220349,27
220352,90
220353,58
220354,22
220355,8
220356,24
220358,61
220361,27
220363,38
220364,29
220366,18
220367,22
220368,21
220371,74
220372,47
220373,19
220376,19
220377,52
220378,35
220380,20
220381,25
220382,17
220385,14
220387,30
220389,22
220391,19
220395,118
220396,75
220397,42
220398,52
220399,47
220400,75
220404,79
220405,137
220406,57
220407,21
220408,10
220409,50
220410,47
220412,19
220413,26
220414,44
220417,81
220418,29
220421,36
220422,34
220424,59
220425,74
220426,47
220429,32
220430,18
220431,9
220434,34
220436,160
220437,71
220438,41
220440,40
220441,48
220442,78
220445,95
220446,109
220447,71
220448,21
220450,42
220451,38
220452,20
220454,29
220455,59
220457,19
220458,26
220463,28
220464,18
220467,11
220468,97
220469,50
220470,30
220471,8
220473,13
220475,41
220477,24
220480,39
220481,37
220484,15
220485,24
220487,73
220488,58
220489,40
220490,27
220491,21
220492,40
220493,36
220494,31
220496,15
220497,20
220499,12
220500,24
220501,16
220505,18
220506,44
220507,28
220508,16
220509,15
220510,12
220511,62
220512,121
220513,27
220516,25
220517,26
220518,19
220521,158
220522,82
220523,56
220524,37
220525,22
220526,86
220527,107
220528,142
220530,7
220531,23
220532,192
220533,164
220534,174
220535,43
220536,23
220539,71
220540,83
220541,37
220543,54
220544,73
220545,8
220546,28
220547,24
220549,69
220550,46
220551,22
220553,56
220554,58
220555,73
220556,28
220559,53
220560,152
220561,64
220562,72
220563,36
220564,25
220566,81
220567,65
220568,105
220569,75
220570,37
220571,54
220572,53
220573,73
220577,73
