record_ID,units_sold
216608,38
216609,76
216610,13
216611,6
216612,53
216613,33
216614,187
216616,17
216617,18
216619,10
216622,198
216623,37
216624,7
216627,13
216628,45
216629,21
216630,9
216631,12
216632,9
216633,72
216634,20
216635,24
216636,11
216637,11
216639,45
216640,104
216641,10
216642,13
216643,19
216645,75
216646,61
216647,18
216648,18
216649,33
216650,52
216651,13
216652,14
216653,15
216654,81
216655,20
216656,24
216657,17
216658,15
216659,35
216660,49
216661,128
216663,15
216664,21
216666,12
216667,37
216668,32
216670,23
216671,56
216672,30
216675,62
216676,19
216677,23
216680,25
216681,21
216685,8
216686,9
216687,18
216688,16
216689,69
216690,56
216691,21
216692,17
216693,34
216694,29
216695,9
216696,10
216697,8
216698,53
216699,15
216700,22
216702,11
216703,27
216704,21
216705,97
216708,10
216709,9
216711,16
216712,67
216713,49
216714,27
216716,25
216717,30
216718,33
216721,20
216722,44
216723,20
216724,29
216725,34
216726,12
216731,62
216732,41
216733,27
216734,37
216735,44
216738,33
216739,26
216740,41
216743,29
216744,12
216748,12
216749,72
216750,45
216751,21
216753,34
216754,45
216755,32
216756,77
216757,36
216758,57
216761,31
216762,41
216763,136
216765,7
216766,10
216767,5
216768,33
216771,18
216772,15
216773,12
216774,24
216779,40
216780,14
216782,11
216783,31
216784,87
216787,41
216788,32
216789,8
216791,17
216793,50
216794,15
216795,21
216796,14
216797,11
216798,25
216799,26
216800,80
216803,13
216805,18
216807,47
216808,35
216809,19
216810,11
216812,19
216813,28
216814,32
216815,11
216817,13
216818,70
216819,23
216820,23
216822,7
216823,30
216824,41
216825,85
216827,14
216828,20
216831,22
216836,51
216837,18
216838,10
216839,14
216840,14
216841,53
216842,14
216843,21
216844,13
216845,19
216849,9
216850,26
216851,20
216852,8
216853,9
216854,22
216855,16
216856,8
216857,12
216858,69
216859,17
216860,23
216861,11
216864,42
216865,132
216868,15
216870,59
216871,41
216874,19
216875,30
216876,41
216877,12
216878,13
216879,12
216880,70
216881,29
216882,31
216883,24
216884,17
216885,36
216886,29
216887,118
216889,10
216890,19
216891,17
216892,155
216893,127
216894,41
216896,72
216897,101
216898,98
216901,23
216902,83
216903,57
216904,55
216905,59
216906,31
216910,15
216914,41
216915,30
216916,15
216918,15
216919,33
216920,31
216923,64
216924,19
216925,30
216926,24
216927,20
216928,34
216929,28
216933,12
216935,31
216936,26
216938,6
216939,36
216940,74
216941,34
216944,76
216945,26
216946,19
216948,17
216949,58
216950,262
216953,17
216956,51
216957,51
216958,22
216960,26
216961,44
216962,44
216963,17
216964,21
216965,18
216966,65
216967,30
216968,28
216969,15
216971,30
216972,23
216973,106
216974,9
216975,16
216976,18
216978,67
216979,47
216982,25
216983,34
216984,47
216986,47
216987,24
216988,32
216991,36
216995,10
216998,91
216999,69
217000,21
217002,46
217003,49
217004,63
217008,56
217009,43
217010,46
217011,50
217012,32
217013,223
217016,11
217018,208
217019,122
217020,71
217023,64
217024,63
217025,119
217027,112
217028,56
217029,66
217030,34
217031,23
217033,67
217034,48
217035,230
217036,11
217037,13
217038,29
217039,39
217040,22
217043,199
217044,147
217045,64
217046,11
217048,87
217049,82
217050,98
217054,105
217055,57
217056,71
217057,19
217058,16
217060,76
217061,47
217062,185
217063,7
217064,16
217065,22
217067,14
217071,23
217072,20
217073,9
217074,7
217075,18
217076,39
217077,24
217080,70
217081,20
217082,16
217083,6
217084,22
217086,189
217089,14
217091,31
217092,22
217094,17
217095,27
217096,17
217099,47
217100,15
217101,9
217104,17
217105,42
217106,134
217108,7
217109,11
217110,10
217113,12
217115,19
217117,12
217119,12
217123,118
217124,74
217125,43
217126,49
217127,48
217128,66
217132,72
217133,41
217134,47
217135,20
217136,11
217137,47
217138,36
217140,7
217141,11
217142,15
217145,69
217146,24
217149,34
217150,35
217153,53
217154,23
217155,37
217158,33
217159,19
217160,40
217163,10
217166,156
217167,85
217168,46
217170,48
217171,76
217172,86
217175,97
217176,49
217177,60
217178,25
217180,40
217181,34
217182,126
217184,9
217185,18
217187,23
217188,26
217193,27
217194,17
217196,7
217197,68
217198,14
217199,35
217200,7
217202,10
217204,111
217206,10
217209,40
217210,38
217213,17
217214,18
217216,71
217217,17
217218,30
217219,23
217220,17
217221,37
217222,37
217223,77
217225,7
217226,12
217228,12
217229,24
217230,11
217233,18
217234,42
217235,25
217236,10
217237,9
217238,9
217239,46
217240,25
217241,14
217244,21
217245,19
217246,114
217249,153
217250,82
217251,55
217252,26
217253,9
217254,72
217255,105
217256,127
217258,11
217259,16
217260,171
217261,79
217262,97
217263,33
217264,12
217267,76
217268,55
217269,145
217271,19
217272,27
217273,37
217274,25
217275,21
217277,63
217278,41
217279,23
217281,38
217282,43
217283,45
217284,18
217287,40
217288,40
217289,40
217290,45
217291,24
217292,133
217294,12
217295,11
217296,89
217297,64
217298,32
217299,36
217300,43
217301,39
217305,45
217306,50
217307,44
217308,52
217309,36
217313,11
217314,4
217316,204
217317,144
217318,86
217321,123
217322,158
217323,137
217324,15
217327,145
217328,74
217329,96
217330,31
217334,82
217335,74
217336,477
217338,15
217339,26
217340,23
217343,79
217344,65
217345,19
217346,20
217347,37
217348,48
217349,18
217350,18
217351,15
217352,125
217353,33
217354,32
217355,34
217356,25
217358,44
217359,65
217360,189
217362,17
217363,32
217364,35
217366,14
217370,43
217371,22
217372,9
217373,14
217374,65
217375,24
217376,16
217377,5
217378,21
217379,58
217380,209
217383,14
217385,78
217386,72
217388,20
217389,35
217390,23
217392,17
217394,39
217395,21
217396,14
217398,15
217399,17
217400,122
217403,63
217404,52
217405,8
217407,29
217408,43
217409,49
217410,14
217411,22
217412,22
217413,82
217414,23
217415,26
217416,19
217417,14
217418,34
217419,26
217420,143
217422,11
217423,15
217425,143
217426,103
217427,27
217428,48
217429,62
217430,85
217432,18
217433,81
217434,42
217435,60
217436,17
217437,12
217438,54
217439,34
217442,10
217443,21
217449,66
217450,47
217451,17
217452,52
217453,56
217454,60
217458,71
217459,38
217460,56
217461,50
217462,23
217465,8
217466,6
217467,38
217468,29
217469,12
217470,32
217471,44
217472,32
217476,82
217477,43
217478,44
217479,33
217480,92
217481,161
217483,16
217484,16
217487,43
217489,11
217490,30
217491,28
217492,5
217495,81
217496,18
217497,32
217498,19
217499,17
217500,32
217501,42
217502,106
217503,6
217504,10
217505,15
217507,13
217509,135
217510,87
217511,49
217514,58
217515,67
217516,82
217519,94
217520,43
217521,69
217522,16
217523,11
217525,63
217526,33
217527,255
217529,10
217530,18
217532,11
217535,14
217536,38
217537,23
217539,18
217540,32
217541,38
217545,79
217546,24
217547,29
217548,21
217549,16
217550,32
217551,38
217552,112
217555,15
217556,13
217557,13
217558,16
217559,22
217560,31
217561,27
217562,25
217566,69
217567,41
217570,12
217571,68
217574,177
217575,105
217576,63
217579,84
217580,102
217581,128
217584,23
217585,144
217586,71
217587,75
217588,26
217589,9
217590,81
217591,61
217592,39
217594,15
217595,26
217596,19
217599,68
217600,80
217601,22
217602,23
217604,27
217605,61
217606,47
217607,17
217608,21
217609,16
217610,172
217611,33
217612,37
217613,24
217614,17
217615,45
217616,45
217617,31
217618,9
217619,14
217620,18
217622,8
217623,6
217624,20
217625,37
217626,41
217629,34
217630,34
217631,14
217632,18
217634,164
217635,31
217636,27
217637,14
217638,9
217640,33
217641,60
217642,40
217644,18
217645,19
217647,6
217648,4
217649,10
217650,276
217651,241
217652,79
217653,31
217655,127
217656,142
217657,188
217661,278
217662,105
217663,152
217664,43
217665,23
217667,116
217668,98
217669,55
217670,14
217671,29
217672,54
217673,71
217674,38
217676,12
217677,102
217678,71
217680,55
217681,52
217682,60
217685,12
217686,96
217687,34
217688,47
217689,20
217690,10
217691,48
217692,31
217695,14
217696,20
217700,216
217701,123
217702,85
217703,31
217705,152
217706,136
217707,146
217709,209
217710,88
217711,108
217712,30
217713,17
217715,92
217716,75
217718,18
217719,26
217720,37
217722,30
217725,38
217729,19
217730,34
217731,39
217732,13
217733,16
217734,14
217735,130
217736,29
217737,30
217738,16
217739,13
217741,39
217742,44
217743,31
217744,13
217745,20
217746,22
217747,39
217748,34
217750,10
217751,27
217752,30
217753,13
217756,99
217757,17
217758,26
217759,12
217761,40
217762,32
217765,13
217768,42
217769,26
217772,19
217773,49
217774,63
217775,8
217778,174
217779,50
217780,60
217781,32
217782,26
217784,50
217785,72
217786,40
217787,11
217788,20
217789,25
217791,17
217792,16
217793,27
217796,17
217797,41
217798,23
217800,14
217801,93
217802,21
217803,15
217804,17
217805,53
217808,11
217813,15
217814,18
217815,29
217816,19
217817,9
217819,69
217820,11
217821,15
217824,14
217825,14
217828,6
217829,127
217830,87
217831,45
217833,75
217834,100
217835,94
217838,165
217839,51
217840,59
217841,11
217843,63
217844,32
217845,36
217846,14
217847,16
217848,26
217849,11
217851,79
217852,69
217853,22
217855,36
217856,38
217857,37
217861,68
217862,53
217863,38
217864,36
217865,35
217866,19
217867,10
217869,17
217870,33
217871,32
217874,28
217875,23
217879,154
217880,28
217881,41
217882,20
217883,15
217884,34
217885,43
217886,33
217888,12
217889,15
217892,52
217893,60
217894,27
217896,28
217897,51
217898,45
217899,17
217900,22
217901,20
217902,233
217903,31
217904,45
217905,23
217906,20
217908,57
217909,50
217910,37
217911,13
217912,15
217913,27
217914,47
217916,17
217917,15
217921,15
217922,22
217926,76
217927,12
217928,10
217931,17
217932,12
217935,9
217936,170
217937,120
217938,78
217940,65
217941,76
217942,89
217946,142
217947,46
217948,76
217949,24
217950,19
217951,66
217952,55
217953,82
217954,8
217955,12
217956,29
217958,17
217963,140
217964,101
217965,57
217968,86
217969,101
217970,84
217971,21
217974,161
217975,56
217976,55
217979,65
217980,29
217981,51
217983,12
217984,17
217985,25
217987,73
217988,72
217989,37
217991,22
217992,48
217993,56
217994,15
217995,15
217996,18
217997,182
217998,31
217999,40
218000,29
218001,26
218002,43
218003,54
218004,42
218005,10
218006,19
218007,22
218008,43
218009,14
218011,13
218012,33
218013,25
218015,20
218016,42
218017,34
218018,30
218020,27
218021,134
218022,24
218023,17
218024,27
218025,39
218026,28
218028,17
218029,16
218030,4
218038,25
218042,81
218043,51
218044,23
218046,33
218047,40
218048,55
218050,79
218051,24
218052,39
218053,14
218055,32
218056,29
218057,12
218060,16
218062,9
218063,74
218064,61
218065,13
218066,32
218067,34
218068,10
218069,136
218070,30
218071,30
218072,18
218073,13
218074,39
218075,39
218076,33
218077,8
218078,14
218079,18
218082,10
218083,26
218084,208
218085,167
218086,92
218089,57
218090,95
218091,117
218094,20
218095,243
218096,65
218097,95
218098,31
218102,59
218103,58
218104,28
218106,12
218107,26
218109,19
218110,8
218112,8
218114,10
218115,26
218117,12
218119,129
218120,28
218121,18
218122,23
218123,69
218124,38
218130,103
218131,83
218132,45
218134,64
218135,60
218136,75
218140,128
218141,39
218142,45
218145,42
218146,36
218148,10
218150,22
218151,11
218153,129
218154,89
218155,43
218156,50
218157,59
218158,80
218160,126
218161,40
218162,59
218163,28
218164,19
218165,67
218166,43
218167,22
218169,13
218170,25
218171,32
218172,19
218175,14
218180,56
218183,13
218184,51
218185,33
218188,13
218190,46
218191,26
218193,25
218194,32
218195,71
218196,44
218197,14
218198,15
218200,164
218201,42
218202,68
218203,32
218204,20
218207,49
218208,43
218209,25
218211,21
218212,25
218216,27
218218,9
218219,19
218220,50
218221,32
218223,24
218224,18
218225,140
218226,28
218227,22
218228,8
218229,30
218230,28
218231,16
218234,208
218235,115
218236,33
218239,72
218240,81
218241,119
218244,20
218245,112
218246,44
218247,77
218248,16
218249,6
218250,57
218251,43
218252,20
218254,23
218255,23
218257,7
218260,144
218261,32
218262,7
218265,16
218266,50
218267,29
218268,10
218269,12
218270,8
218271,133
218272,21
218273,25
218274,10
218275,9
218277,49
218278,39
218279,10
218280,12
218281,16
218283,83
218284,76
218285,24
218286,23
218287,36
218288,56
218289,15
218290,15
218291,17
218292,151
218293,22
218294,26
218295,17
218296,15
218297,37
218298,47
218299,36
218301,16
218302,19
218304,11
218305,37
218306,35
218308,24
218309,60
218310,32
218313,109
218314,20
218315,24
218318,23
218319,22
218323,7
218324,8
218325,5
218326,12
218327,67
218328,59
218329,39
218330,22
218331,36
218332,33
218333,9
218334,11
218335,9
218336,158
218337,15
218338,22
218340,10
218341,29
218342,24
218343,18
218346,9
218347,9
218349,11
218350,68
218351,44
218352,30
218354,28
218355,32
218356,32
218359,18
218360,66
218361,25
218362,30
218363,36
218364,14
218369,66
218370,44
218371,28
218372,40
218373,46
218376,44
218377,30
218378,42
218381,32
218382,15
218386,11
218387,69
218388,45
218389,22
218391,37
218392,45
218393,53
218394,92
218395,43
218396,57
218399,34
218400,51
218401,21
218403,10
218404,14
218405,5
218406,12
218409,20
218410,20
218411,14
218412,29
218417,69
218418,30
218420,22
218421,43
218422,28
218425,29
218426,22
218427,8
218429,17
218431,86
218432,15
218433,19
218434,13
218435,9
218436,26
218437,26
218438,17
218441,10
218443,6
218445,48
218446,45
218447,28
218448,19
218450,21
218451,29
218452,35
218453,16
218455,18
218456,132
218457,25
218458,22
218460,7
218461,28
218462,43
218463,28
218465,12
218466,15
218469,19
218474,53
218475,19
218476,13
218477,16
218478,14
218479,113
218480,16
218481,17
218482,16
218483,23
218487,9
218488,24
218489,20
218490,10
218491,12
218492,25
218493,15
218494,10
218495,19
218496,130
218497,20
218498,19
218499,13
218502,51
218503,40
218506,16
218508,55
218509,45
218512,23
218513,35
218514,44
218515,12
218516,16
218517,19
218518,138
218519,28
218520,32
218521,24
218522,17
218523,41
218524,33
218525,28
218527,10
218528,18
218529,13
218530,170
218531,141
218532,40
218534,75
218535,114
218536,100
218539,28
218540,135
218541,65
218542,59
218545,66
218546,40
218550,25
218554,32
218555,27
218556,13
218558,16
218559,35
218560,30
218563,111
218564,19
218565,29
218566,24
218567,19
218568,36
218569,29
218573,11
218575,28
218576,24
218578,15
218579,47
218580,91
218581,35
218584,183
218585,32
218586,22
218588,22
218589,71
218590,47
218593,15
218596,49
218597,47
218598,26
218600,32
218601,56
218602,48
218603,24
218604,25
218605,21
218606,164
218607,45
218608,33
218609,16
218611,42
218612,28
218613,18
218614,10
218615,18
218616,19
218618,68
218619,50
218622,29
218623,37
218624,50
218626,68
218627,24
218628,36
218631,41
218635,13
218638,107
218639,77
218640,26
218642,56
218643,54
218644,63
218648,109
218649,42
218650,43
218651,55
218652,35
218653,17
218656,19
218658,228
218659,137
218660,82
218663,84
218664,76
218665,115
218667,171
218668,65
218669,74
218670,49
218671,25
218673,79
218674,57
218675,205
218676,19
218677,20
218678,42
218679,41
218680,24
218683,203
218684,164
218685,76
218686,30
218688,111
218689,107
218690,101
218694,134
218695,65
218696,79
218697,17
218698,17
218700,82
218701,52
218702,24
218703,10
218704,22
218705,32
218707,15
218711,24
218712,22
218713,11
218714,17
218715,21
218716,46
218717,27
218720,131
218721,28
218722,22
218723,7
218724,25
218726,77
218729,14
218731,36
218732,41
218734,24
218735,35
218736,21
218739,95
218740,21
218741,11
218744,23
218745,44
218746,32
218748,9
218749,12
218750,10
218753,11
218755,36
218757,16
218759,15
218763,119
218764,79
218765,47
218766,61
218767,64
218768,67
218772,106
218773,47
218774,49
218775,18
218776,11
218777,51
218778,41
218780,11
218781,15
218782,23
218785,71
218786,31
218789,35
218790,39
218793,72
218794,27
218795,42
218798,33
218799,21
218800,7
218803,15
218806,161
218807,90
218808,40
218810,61
218811,78
218812,82
218815,131
218816,49
218817,71
218818,26
218820,46
218821,38
218822,24
218824,12
218825,27
218827,21
218828,22
218833,34
218834,18
218836,11
218837,162
218838,19
218839,25
218840,8
218842,13
218844,35
218846,12
218849,32
218850,31
218852,14
218853,20
218855,110
218856,17
218857,31
218858,22
218859,16
218860,39
218861,40
218862,24
218864,7
218865,11
218867,11
218868,17
218869,17
218873,21
218874,45
218875,25
218876,13
218877,11
218878,10
218879,182
218880,33
218881,17
218884,27
218885,24
218886,18
218889,160
218890,90
218891,60
218892,45
218893,43
218894,91
218895,113
218896,137
218898,11
218899,17
218900,278
218901,96
218902,111
218903,34
218904,11
218907,84
218908,67
218909,27
218911,29
218912,40
218913,42
218914,25
218915,21
218917,58
218918,38
218919,21
218921,48
218922,50
218923,33
218924,25
218927,74
218928,47
218929,45
218930,64
218931,28
218932,16
218934,24
218935,15
218936,81
218937,65
218938,25
218939,37
218940,42
218941,58
218945,77
218946,58
218947,46
218948,60
218949,49
218953,18
218954,5
218956,212
218957,152
218958,94
218961,151
218962,152
218963,141
218964,17
218967,260
218968,85
218969,108
218970,31
218974,94
218975,90
218976,179
218978,25
218979,44
218980,23
218983,71
218984,71
218985,21
218986,22
218987,43
218988,56
218989,14
218990,18
218991,17
218992,251
218993,37
218994,33
218995,36
218996,25
218998,53
218999,73
219000,67
219002,19
219003,30
219004,38
219006,17
219010,33
219011,24
219012,16
219013,12
219014,133
219015,39
219016,21
219017,7
219018,26
219019,62
219020,39
219023,13
219025,79
219026,87
219028,23
219029,38
219030,25
219032,19
219034,141
219035,25
219036,13
219038,17
219039,19
219040,13
219043,56
219044,53
219045,10
219047,31
219048,47
219049,61
219050,18
219051,24
219052,22
219053,184
219054,30
219055,26
219056,19
219057,14
219058,43
219059,33
219060,25
219062,12
219063,15
219065,166
219066,118
219067,30
219068,55
219069,69
219070,86
219072,19
219073,117
219074,40
219075,60
219076,17
219077,11
219078,61
219079,40
219082,15
219083,27
219089,66
219090,48
219091,17
219092,60
219093,55
219094,90
219098,103
219099,39
219100,56
219101,56
219102,29
219105,14
219106,4
219107,40
219108,28
219109,14
219110,37
219111,49
219112,26
219116,163
219117,50
219118,56
219119,41
219120,91
219121,48
219123,25
219124,29
219127,39
219129,15
219130,30
219131,39
219132,6
219135,132
219136,19
219137,29
219138,18
219139,17
219140,32
219141,42
219142,31
219143,6
219144,11
219145,15
219147,10
219149,146
219150,96
219151,68
219154,90
219155,96
219156,104
219159,175
219160,56
219161,84
219162,17
219163,12
219165,74
219166,56
219167,33
219169,20
219170,33
219172,11
219175,14
219176,47
219177,26
219179,23
219180,34
219181,38
219185,183
219186,29
219187,33
219188,23
219189,18
219190,39
219191,39
219192,24
219195,15
219196,19
219197,9
219198,25
219199,23
219200,31
219201,26
219202,29
219206,38
219207,62
219210,23
219211,12
219214,174
219215,101
219216,48
219218,73
219219,85
219220,103
219223,24
219224,120
219225,153
219226,104
219227,21
219228,10
219229,78
219230,59
219231,31
219233,38
219234,62
219235,20
219238,75
219239,81
219240,19
219241,12
219243,27
219244,59
219245,44
219246,18
219247,20
219248,17
219249,98
219250,76
219251,46
219252,25
219253,19
219254,43
219255,39
219256,35
219257,16
219258,28
219259,33
219261,9
219262,7
219263,20
219264,37
219265,34
219268,32
219269,32
219270,16
219271,19
219273,98
219274,53
219275,47
219276,15
219277,16
219279,32
219280,64
219281,40
219283,31
219284,30
219286,7
219287,4
219288,11
219289,275
219290,230
219291,78
219292,28
219294,86
219295,137
219296,184
219300,250
219301,167
219302,202
219303,41
219304,27
219306,113
219307,90
219308,45
219309,36
219310,49
219311,98
219312,12
219313,39
219315,12
219316,104
219317,89
219319,41
219320,54
219321,74
219324,18
219325,78
219326,68
219327,63
219328,15
219329,9
219330,47
219331,31
219334,36
219335,48
219339,231
219340,125
219341,66
219342,21
219344,102
219345,121
219346,138
219348,172
219349,152
219350,145
219351,32
219352,18
219354,94
219355,70
219357,44
219358,58
219359,85
219361,32
219364,45
219368,20
219369,35
219370,37
219371,14
219372,17
219373,15
219374,82
219375,60
219376,38
219377,16
219378,19
219380,38
219381,43
219382,33
219383,27
219384,39
219385,43
219386,31
219387,27
219389,8
219390,26
219391,27
219392,12
219395,76
219396,39
219397,25
219398,12
219400,38
219401,25
219404,26
219406,46
219407,23
219410,23
219411,49
219412,52
219413,8
219416,128
219417,78
219418,68
219419,32
219420,28
219422,47
219423,62
219424,41
219425,16
219426,32
219427,36
219429,18
219430,16
219431,28
219434,16
219435,41
219436,24
219438,14
219439,47
219440,37
219441,15
219442,17
219443,41
219446,17
219451,10
219452,16
219453,27
219454,16
219455,9
219457,40
219458,39
219459,24
219462,15
219463,12
219466,13
219467,121
219468,76
219469,41
219471,42
219472,54
219473,77
219476,102
219477,136
219478,65
219479,11
219481,58
219482,31
219483,106
219484,45
219485,50
219486,70
219487,10
219489,92
219490,77
219491,36
219493,44
219494,46
219495,47
219499,75
219500,90
219501,51
219502,45
219503,49
219504,34
219505,45
219507,71
219508,25
219509,23
219512,26
219513,25
219517,90
219518,55
219519,55
219520,20
219521,16
219522,32
219523,42
219524,34
219526,18
219527,25
219530,57
219531,81
219532,23
219534,26
219535,50
219536,53
219537,18
219538,23
219539,23
219540,119
219541,78
219542,61
219543,25
219544,23
219546,52
219547,44
219548,39
219549,26
219550,28
219551,45
219552,9
219554,15
219555,16
219559,16
219560,21
219564,48
219565,24
219566,13
219568,19
219569,14
219572,16
219573,161
219574,113
219575,68
219577,47
219578,48
219579,84
219583,122
219584,79
219585,89
219586,23
219587,19
219588,60
219589,43
219590,51
219591,18
219592,22
219593,59
219595,19
219599,132
219600,95
219601,54
219604,69
219605,72
219606,102
219607,21
219610,90
219611,162
219612,71
219615,60
219616,29
219617,12
219619,41
219620,54
219621,24
219623,72
219624,72
219625,27
219627,21
219628,47
219629,51
219630,16
219631,14
219632,19
219633,113
219634,62
219635,57
219636,29
219637,27
219638,42
219639,58
219640,41
219641,16
219642,29
219643,34
219644,11
219645,14
219647,15
219648,34
219649,25
219651,12
219652,25
219653,31
219654,21
219656,18
219657,67
219658,40
219659,21
219660,27
219661,39
219662,26
219664,25
219665,28
219666,7
219674,42
219678,88
219679,50
219680,30
219682,30
219683,42
219684,57
219686,68
219687,58
219688,47
219689,14
219691,32
219692,28
219693,14
219696,36
219698,9
219699,57
219700,41
219701,13
219702,30
219703,29
219704,11
219705,91
219706,46
219707,42
219708,18
219709,14
219710,37
219711,39
219712,34
219713,12
219714,23
219715,30
219718,10
219719,26
219720,203
219721,166
219722,90
219725,67
219726,89
219727,93
219730,24
219731,146
219732,162
219733,123
219734,35
219738,59
219739,50
219740,79
219742,34
219743,57
219745,19
219746,10
219748,9
219750,11
219751,27
219753,11
219755,74
219756,49
219757,22
219758,16
219759,84
219760,43
219766,105
219767,82
219768,55
219770,51
219771,52
219772,78
219776,82
219777,90
219778,68
219780,40
219781,37
219783,27
219785,54
219786,12
219788,123
219789,84
219790,38
219791,41
219792,45
219793,76
219795,87
219796,91
219797,65
219798,25
219799,18
219800,61
219801,35
219802,22
219804,30
219805,54
219806,7
219807,19
219810,16
219815,41
219818,13
219819,50
219820,36
219823,21
219825,49
219826,26
219828,10
219829,24
219830,58
219831,36
219832,16
219833,15
219835,132
219836,79
219837,70
219838,33
219839,23
219842,48
219843,37
219844,29
219846,37
219847,40
219851,25
219853,10
219854,18
219855,51
219856,35
219858,24
219859,20
219860,53
219861,60
219862,24
219864,8
219865,30
219866,25
219867,18
219870,196
219871,121
219872,37
219875,65
219876,74
219877,115
219880,23
219881,129
219882,96
219883,94
219884,16
219885,6
219886,58
219887,39
219888,21
219890,54
219891,55
219893,9
219896,149
219897,38
219898,8
219901,15
219902,50
219903,23
219904,10
219905,13
219906,11
219907,175
219908,60
219909,33
219910,13
219911,12
219913,54
219914,40
219915,16
219916,27
219917,27
219919,77
219920,65
219921,17
219922,21
219923,32
219924,49
219925,16
219926,15
219927,18
219928,92
219929,59
219930,39
219931,19
219932,16
219933,36
219934,49
219935,39
219937,30
219938,29
219940,12
219941,39
219942,35
219944,24
219945,59
219946,29
219949,62
219950,36
219951,33
219954,23
219955,27
219959,14
219960,8
219961,6
219962,11
219963,74
219964,64
219965,24
219966,21
219967,37
219968,36
219969,10
219970,11
219971,9
219972,67
219973,47
219974,37
219976,11
219977,28
219978,21
219979,20
219982,18
219983,9
219985,11
219986,73
219987,54
219988,30
219990,27
219991,34
219992,46
219995,25
219996,48
219997,47
219998,36
219999,38
220000,18
220005,64
220006,43
220007,28
220008,40
220009,48
220012,33
220013,59
220014,45
220017,32
220018,13
220022,12
220023,76
220024,49
220025,23
220027,36
220028,49
220029,53
220030,102
220031,73
220032,69
220035,35
220036,53
220037,22
220039,24
220040,33
220041,4
220042,14
220045,19
220046,20
220047,15
220048,26
220053,51
220054,45
220056,18
220057,37
220058,26
220061,33
220062,28
220063,10
220065,17
220067,56
220068,35
220069,31
220070,14
220071,11
220072,22
220073,25
220074,16
220077,19
220079,6
220080,35
220081,38
220082,21
220083,12
220085,19
220086,26
220087,33
220088,18
220090,13
220091,89
220092,47
220093,39
220095,8
220096,30
220097,45
220098,30
220100,30
220101,32
220103,21
220108,35
220109,18
220110,13
220111,17
220112,17
220113,60
220114,42
220115,27
220116,17
220117,28
220121,21
220122,24
220123,21
220124,7
220125,12
220126,25
220127,17
220128,10
220129,11
220130,80
220131,45
220132,26
220133,12
220135,44
220136,38
220139,29
220141,61
220142,45
220145,20
220146,32
220147,45
220148,17
220149,13
220150,17
220151,77
220152,65
220153,40
220154,24
220155,18
220156,38
220157,27
220158,30
220160,20
220161,28
220162,13
220163,170
220164,140
220165,48
220167,63
220168,74
220169,109
220172,28
220173,98
220174,116
220175,85
220178,63
220179,54
220183,53
220187,36
220188,29
220189,16
220191,15
220192,31
220193,30
220196,66
220197,46
220198,39
220199,25
220200,21
220201,33
220202,25
220206,19
220208,30
220209,19
220211,13
220212,25
220213,48
220214,36
220217,130
220218,74
220219,39
220221,24
220222,71
220223,44
220226,39
220229,65
220230,56
220231,21
220233,32
220234,53
220235,47
220236,22
220237,25
220238,23
220239,139
220240,79
220241,39
220242,16
220244,34
220245,23
220246,21
220247,19
220248,32
220249,31
220251,69
220252,48
220255,26
220256,34
220257,49
220259,60
220260,56
220261,37
220263,39
220267,26
220270,110
220271,79
220272,28
220274,50
220275,58
220276,68
220280,73
220281,97
220282,63
220283,60
220284,45
220285,26
220288,60
220290,222
220291,130
220292,76
220295,60
220296,64
220297,127
220299,109
220300,121
220301,102
220302,42
220303,27
220305,69
220306,56
220307,32
220308,31
220309,32
220310,71
220311,9
220312,22
220315,206
220316,154
220317,68
220318,20
220320,73
220321,86
220322,118
220326,115
220327,127
220328,88
220329,19
220330,17
220332,81
220333,50
220334,31
220335,28
220336,52
220337,69
220339,14
220343,20
220344,16
220345,8
220346,8
220347,20
220348,26
220349,27
220352,79
220353,55
220354,21
220355,7
220356,27
220358,58
220361,26
220363,33
220364,29
220366,15
220367,21
220368,20
220371,85
220372,37
220373,16
220376,22
220377,54
220378,35
220380,17
220381,20
220382,11
220385,14
220387,23
220389,18
220391,16
220395,125
220396,81
220397,46
220398,46
220399,47
220400,70
220404,90
220405,91
220406,56
220407,20
220408,10
220409,50
220410,44
220412,20
220413,25
220414,44
220417,74
220418,26
220421,36
220422,38
220424,66
220425,43
220426,48
220429,31
220430,22
220431,8
220434,29
220436,152
220437,81
220438,44
220440,41
220441,54
220442,88
220445,93
220446,99
220447,83
220448,20
220450,37
220451,36
220452,18
220454,28
220455,52
220457,20
220458,21
220463,29
220464,18
220467,12
220468,110
220469,44
220470,30
220471,7
220473,14
220475,40
220477,24
220480,35
220481,39
220484,17
220485,18
220487,70
220488,50
220489,39
220490,24
220491,18
220492,39
220493,33
220494,28
220496,15
220497,18
220499,12
220500,19
220501,15
220505,20
220506,46
220507,26
220508,14
220509,11
220510,11
220511,66
220512,82
220513,27
220516,27
220517,21
220518,19
220521,164
220522,90
220523,60
220524,35
220525,23
220526,72
220527,114
220528,143
220530,8
220531,20
220532,192
220533,143
220534,173
220535,35
220536,18
220539,83
220540,66
220541,30
220543,63
220544,69
220545,10
220546,27
220547,22
220549,74
220550,48
220551,22
220553,53
220554,59
220555,65
220556,29
220559,65
220560,109
220561,59
220562,69
220563,37
220564,25
220566,84
220567,60
220568,116
220569,79
220570,42
220571,52
220572,57
220573,81
220577,70
