record_ID,units_sold
216608,40
216609,75
216610,14
216611,7
216612,55
216613,38
216614,189
216616,15
216617,17
216619,10
216622,157
216623,38
216624,7
216627,16
216628,42
216629,22
216630,10
216631,11
216632,11
216633,68
216634,21
216635,27
216636,13
216637,12
216639,45
216640,83
216641,10
216642,13
216643,17
216645,74
216646,72
216647,24
216648,19
216649,34
216650,41
216651,14
216652,15
216653,16
216654,70
216655,21
216656,24
216657,16
216658,14
216659,36
216660,43
216661,134
216663,13
216664,16
216666,11
216667,40
216668,35
216670,22
216671,58
216672,31
216675,53
216676,21
216677,22
216680,23
216681,18
216685,7
216686,8
216687,15
216688,17
216689,64
216690,60
216691,26
216692,24
216693,32
216694,30
216695,9
216696,10
216697,9
216698,44
216699,19
216700,20
216702,12
216703,24
216704,19
216705,92
216708,9
216709,8
216711,17
216712,70
216713,50
216714,27
216716,26
216717,30
216718,39
216721,20
216722,36
216723,22
216724,29
216725,34
216726,13
216731,61
216732,38
216733,28
216734,38
216735,47
216738,36
216739,26
216740,36
216743,29
216744,13
216748,11
216749,68
216750,46
216751,24
216753,33
216754,43
216755,36
216756,65
216757,36
216758,54
216761,36
216762,39
216763,158
216765,7
216766,10
216767,7
216768,31
216771,18
216772,17
216773,11
216774,25
216779,38
216780,14
216782,10
216783,31
216784,77
216787,41
216788,35
216789,8
216791,15
216793,49
216794,15
216795,19
216796,13
216797,12
216798,22
216799,25
216800,78
216803,10
216805,15
216807,54
216808,39
216809,23
216810,9
216812,23
216813,29
216814,29
216815,17
216817,18
216818,66
216819,23
216820,24
216822,8
216823,27
216824,37
216825,90
216827,12
216828,16
216831,27
216836,54
216837,21
216838,10
216839,14
216840,13
216841,41
216842,15
216843,20
216844,13
216845,17
216849,7
216850,34
216851,28
216852,13
216853,10
216854,29
216855,16
216856,8
216857,17
216858,71
216859,16
216860,22
216861,12
216864,39
216865,146
216868,14
216870,60
216871,52
216874,25
216875,37
216876,42
216877,14
216878,13
216879,14
216880,59
216881,30
216882,27
216883,24
216884,18
216885,31
216886,25
216887,131
216889,8
216890,15
216891,22
216892,160
216893,123
216894,48
216896,79
216897,105
216898,100
216901,25
216902,91
216903,58
216904,63
216905,68
216906,39
216910,17
216914,47
216915,36
216916,16
216918,16
216919,33
216920,30
216923,50
216924,22
216925,23
216926,22
216927,21
216928,28
216929,21
216933,11
216935,29
216936,28
216938,7
216939,46
216940,64
216941,40
216944,68
216945,30
216946,21
216948,18
216949,48
216950,209
216953,15
216956,58
216957,54
216958,29
216960,30
216961,46
216962,46
216963,17
216964,20
216965,19
216966,62
216967,34
216968,27
216969,17
216971,32
216972,22
216973,107
216974,8
216975,15
216976,15
216978,58
216979,44
216982,24
216983,32
216984,47
216986,43
216987,24
216988,30
216991,38
216995,9
216998,81
216999,72
217000,20
217002,40
217003,49
217004,62
217008,49
217009,41
217010,44
217011,52
217012,35
217013,240
217016,11
217018,191
217019,120
217020,69
217023,67
217024,70
217025,105
217027,100
217028,57
217029,68
217030,35
217031,24
217033,66
217034,52
217035,237
217036,11
217037,13
217038,28
217039,36
217040,23
217043,200
217044,145
217045,71
217046,10
217048,93
217049,105
217050,96
217054,90
217055,54
217056,67
217057,22
217058,14
217060,77
217061,49
217062,195
217063,8
217064,15
217065,21
217067,15
217071,25
217072,22
217073,12
217074,7
217075,28
217076,49
217077,25
217080,72
217081,21
217082,17
217083,4
217084,20
217086,180
217089,13
217091,36
217092,28
217094,20
217095,26
217096,18
217099,42
217100,15
217101,8
217104,16
217105,43
217106,132
217108,6
217109,8
217110,9
217113,10
217115,13
217117,10
217119,11
217123,105
217124,72
217125,48
217126,51
217127,58
217128,65
217132,65
217133,41
217134,45
217135,22
217136,11
217137,49
217138,37
217140,7
217141,11
217142,15
217145,68
217146,26
217149,36
217150,36
217153,50
217154,25
217155,37
217158,32
217159,18
217160,35
217163,10
217166,139
217167,74
217168,57
217170,54
217171,73
217172,82
217175,78
217176,44
217177,54
217178,23
217180,40
217181,33
217182,101
217184,8
217185,16
217187,22
217188,32
217193,29
217194,17
217196,8
217197,65
217198,15
217199,38
217200,7
217202,9
217204,108
217206,11
217209,42
217210,42
217213,18
217214,20
217216,65
217217,22
217218,28
217219,25
217220,20
217221,33
217222,33
217223,77
217225,8
217226,12
217228,12
217229,26
217230,17
217233,20
217234,42
217235,27
217236,12
217237,10
217238,10
217239,41
217240,30
217241,13
217244,19
217245,20
217246,108
217249,143
217250,82
217251,60
217252,23
217253,12
217254,78
217255,113
217256,129
217258,12
217259,16
217260,149
217261,78
217262,111
217263,37
217264,20
217267,80
217268,62
217269,125
217271,19
217272,25
217273,33
217274,27
217275,18
217277,65
217278,44
217279,25
217281,35
217282,43
217283,45
217284,22
217287,39
217288,39
217289,41
217290,50
217291,29
217292,132
217294,15
217295,12
217296,80
217297,58
217298,32
217299,36
217300,47
217301,40
217305,47
217306,43
217307,43
217308,52
217309,35
217313,11
217314,4
217316,200
217317,137
217318,81
217321,125
217322,144
217323,116
217324,15
217327,126
217328,78
217329,92
217330,32
217334,92
217335,79
217336,413
217338,15
217339,25
217340,23
217343,80
217344,69
217345,24
217346,27
217347,41
217348,47
217349,24
217350,23
217351,18
217352,120
217353,34
217354,33
217355,29
217356,22
217358,41
217359,62
217360,159
217362,17
217363,28
217364,34
217366,19
217370,44
217371,21
217372,14
217373,18
217374,64
217375,26
217376,16
217377,6
217378,23
217379,64
217380,176
217383,14
217385,69
217386,64
217388,19
217389,33
217390,24
217392,16
217394,35
217395,26
217396,12
217398,15
217399,18
217400,141
217403,64
217404,58
217405,15
217407,31
217408,45
217409,43
217410,17
217411,20
217412,21
217413,78
217414,29
217415,23
217416,21
217417,18
217418,33
217419,27
217420,181
217422,12
217423,15
217425,138
217426,99
217427,29
217428,46
217429,61
217430,79
217432,20
217433,71
217434,38
217435,56
217436,16
217437,11
217438,53
217439,34
217442,9
217443,19
217449,62
217450,42
217451,18
217452,53
217453,56
217454,57
217458,62
217459,35
217460,51
217461,52
217462,27
217465,8
217466,7
217467,41
217468,32
217469,12
217470,33
217471,47
217472,37
217476,73
217477,45
217478,58
217479,41
217480,83
217481,115
217483,18
217484,17
217487,41
217489,11
217490,31
217491,29
217492,7
217495,71
217496,23
217497,25
217498,18
217499,17
217500,29
217501,36
217502,115
217503,7
217504,11
217505,15
217507,12
217509,118
217510,79
217511,51
217514,63
217515,76
217516,73
217519,78
217520,46
217521,66
217522,16
217523,11
217525,60
217526,38
217527,216
217529,12
217530,17
217532,11
217535,16
217536,42
217537,25
217539,22
217540,33
217541,39
217545,65
217546,31
217547,27
217548,20
217549,16
217550,32
217551,32
217552,109
217555,14
217556,19
217557,13
217558,21
217559,22
217560,28
217561,28
217562,24
217566,39
217567,39
217570,12
217571,65
217574,173
217575,98
217576,66
217579,90
217580,109
217581,127
217584,24
217585,105
217586,68
217587,75
217588,31
217589,14
217590,91
217591,62
217592,46
217594,15
217595,29
217596,22
217599,69
217600,82
217601,27
217602,31
217604,31
217605,55
217606,49
217607,16
217608,18
217609,15
217610,193
217611,35
217612,31
217613,25
217614,21
217615,40
217616,35
217617,32
217618,8
217619,13
217620,17
217622,9
217623,6
217624,19
217625,42
217626,42
217629,36
217630,37
217631,14
217632,16
217634,168
217635,30
217636,26
217637,16
217638,11
217640,31
217641,47
217642,37
217644,17
217645,20
217647,5
217648,5
217649,11
217650,258
217651,218
217652,80
217653,41
217655,133
217656,138
217657,179
217661,168
217662,103
217663,127
217664,39
217665,28
217667,132
217668,77
217669,57
217670,16
217671,27
217672,51
217673,56
217674,40
217676,10
217677,91
217678,66
217680,53
217681,51
217682,56
217685,13
217686,75
217687,38
217688,41
217689,20
217690,9
217691,49
217692,32
217695,13
217696,19
217700,184
217701,109
217702,75
217703,26
217705,94
217706,114
217707,120
217709,124
217710,76
217711,101
217712,31
217713,14
217715,89
217716,66
217718,16
217719,22
217720,32
217722,30
217725,43
217729,21
217730,38
217731,35
217732,14
217733,15
217734,15
217735,154
217736,29
217737,29
217738,18
217739,15
217741,34
217742,39
217743,31
217744,12
217745,18
217746,22
217747,39
217748,34
217750,10
217751,29
217752,26
217753,10
217756,117
217757,15
217758,27
217759,12
217761,33
217762,31
217765,14
217768,52
217769,35
217772,24
217773,54
217774,64
217775,9
217778,197
217779,50
217780,53
217781,34
217782,30
217784,53
217785,60
217786,44
217787,12
217788,19
217789,26
217791,19
217792,16
217793,27
217796,15
217797,39
217798,22
217800,14
217801,113
217802,22
217803,11
217804,13
217805,39
217808,9
217813,18
217814,18
217815,29
217816,19
217817,8
217819,64
217820,12
217821,13
217824,12
217825,12
217828,6
217829,111
217830,76
217831,42
217833,74
217834,90
217835,88
217838,105
217839,46
217840,57
217841,11
217843,62
217844,29
217845,37
217846,13
217847,17
217848,26
217849,11
217851,74
217852,64
217853,24
217855,33
217856,41
217857,42
217861,54
217862,46
217863,38
217864,37
217865,30
217866,15
217867,10
217869,17
217870,35
217871,32
217874,30
217875,23
217879,174
217880,28
217881,38
217882,22
217883,17
217884,35
217885,39
217886,34
217888,12
217889,15
217892,61
217893,60
217894,35
217896,32
217897,54
217898,48
217899,15
217900,21
217901,21
217902,250
217903,41
217904,40
217905,26
217906,22
217908,48
217909,39
217910,35
217911,11
217912,14
217913,26
217914,42
217916,20
217917,17
217921,22
217922,18
217926,80
217927,12
217928,11
217931,18
217932,13
217935,10
217936,156
217937,111
217938,70
217940,61
217941,71
217942,87
217946,99
217947,43
217948,69
217949,26
217950,19
217951,62
217952,43
217953,93
217954,7
217955,10
217956,26
217958,18
217963,130
217964,97
217965,54
217968,86
217969,93
217970,83
217971,18
217974,111
217975,51
217976,55
217979,61
217980,27
217981,42
217983,11
217984,16
217985,24
217987,79
217988,75
217989,44
217991,25
217992,48
217993,52
217994,15
217995,13
217996,18
217997,200
217998,32
217999,34
218000,28
218001,26
218002,39
218003,46
218004,40
218005,10
218006,16
218007,23
218008,39
218009,14
218011,13
218012,36
218013,32
218015,29
218016,39
218017,26
218018,29
218020,25
218021,130
218022,23
218023,18
218024,27
218025,32
218026,27
218028,13
218029,15
218030,4
218038,25
218042,74
218043,51
218044,25
218046,32
218047,39
218048,45
218050,61
218051,24
218052,36
218053,13
218055,35
218056,26
218057,11
218060,15
218062,9
218063,74
218064,59
218065,11
218066,33
218067,35
218068,9
218069,140
218070,30
218071,30
218072,20
218073,16
218074,36
218075,37
218076,33
218077,9
218078,14
218079,19
218082,10
218083,28
218084,178
218085,164
218086,106
218089,71
218090,120
218091,108
218094,19
218095,163
218096,63
218097,83
218098,34
218102,65
218103,54
218104,31
218106,11
218107,27
218109,22
218110,7
218112,13
218114,16
218115,34
218117,12
218119,156
218120,27
218121,18
218122,18
218123,60
218124,39
218130,100
218131,80
218132,48
218134,70
218135,64
218136,78
218140,88
218141,38
218142,44
218145,43
218146,33
218148,9
218150,21
218151,12
218153,111
218154,75
218155,45
218156,57
218157,66
218158,73
218160,97
218161,39
218162,54
218163,25
218164,22
218165,63
218166,38
218167,18
218169,11
218170,25
218171,27
218172,19
218175,16
218180,72
218183,8
218184,45
218185,33
218188,13
218190,50
218191,34
218193,25
218194,37
218195,72
218196,46
218197,15
218198,14
218200,212
218201,47
218202,76
218203,34
218204,24
218207,48
218208,39
218209,26
218211,20
218212,26
218216,31
218218,10
218219,20
218220,51
218221,32
218223,19
218224,16
218225,143
218226,29
218227,20
218228,8
218229,25
218230,23
218231,16
218234,197
218235,119
218236,38
218239,73
218240,89
218241,107
218244,18
218245,97
218246,45
218247,76
218248,15
218249,7
218250,57
218251,39
218252,17
218254,21
218255,24
218257,10
218260,210
218261,35
218262,8
218265,18
218266,47
218267,28
218268,10
218269,12
218270,11
218271,135
218272,23
218273,29
218274,11
218275,12
218277,42
218278,37
218279,10
218280,14
218281,18
218283,78
218284,73
218285,27
218286,22
218287,36
218288,42
218289,15
218290,15
218291,17
218292,170
218293,24
218294,26
218295,17
218296,14
218297,39
218298,40
218299,34
218301,13
218302,18
218304,11
218305,39
218306,36
218308,22
218309,58
218310,31
218313,115
218314,21
218315,23
218318,20
218319,19
218323,7
218324,8
218325,5
218326,12
218327,63
218328,59
218329,45
218330,29
218331,35
218332,34
218333,9
218334,10
218335,10
218336,145
218337,20
218338,21
218340,12
218341,26
218342,20
218343,17
218346,10
218347,9
218349,11
218350,60
218351,40
218352,31
218354,29
218355,32
218356,40
218359,19
218360,49
218361,25
218362,31
218363,35
218364,14
218369,65
218370,41
218371,31
218372,41
218373,49
218376,43
218377,30
218378,40
218381,34
218382,13
218386,11
218387,68
218388,47
218389,24
218391,35
218392,44
218393,48
218394,84
218395,41
218396,56
218399,38
218400,43
218401,24
218403,10
218404,15
218405,7
218406,12
218409,18
218410,18
218411,14
218412,28
218417,67
218418,25
218420,17
218421,34
218422,24
218425,35
218426,29
218427,8
218429,16
218431,99
218432,15
218433,18
218434,13
218435,11
218436,21
218437,23
218438,17
218441,9
218443,6
218445,61
218446,46
218447,29
218448,24
218450,25
218451,31
218452,31
218453,19
218455,20
218456,151
218457,25
218458,25
218460,8
218461,29
218462,37
218463,29
218465,13
218466,17
218469,26
218474,54
218475,21
218476,11
218477,15
218478,14
218479,124
218480,18
218481,16
218482,15
218483,19
218487,8
218488,33
218489,29
218490,15
218491,12
218492,31
218493,17
218494,10
218495,20
218496,156
218497,18
218498,21
218499,14
218502,42
218503,41
218506,15
218508,57
218509,53
218512,26
218513,39
218514,43
218515,11
218516,14
218517,20
218518,158
218519,31
218520,29
218521,26
218522,18
218523,34
218524,27
218525,29
218527,9
218528,17
218529,14
218530,167
218531,130
218532,40
218534,76
218535,112
218536,98
218539,28
218540,91
218541,61
218542,65
218545,70
218546,38
218550,26
218554,41
218555,33
218556,15
218558,16
218559,35
218560,29
218563,112
218564,23
218565,23
218566,22
218567,20
218568,28
218569,23
218573,11
218575,28
218576,28
218578,21
218579,54
218580,74
218581,36
218584,212
218585,32
218586,22
218588,19
218589,52
218590,39
218593,16
218596,55
218597,52
218598,31
218600,34
218601,51
218602,47
218603,19
218604,22
218605,21
218606,181
218607,40
218608,31
218609,19
218611,37
218612,26
218613,16
218614,9
218615,17
218616,17
218618,61
218619,48
218622,27
218623,35
218624,50
218626,56
218627,24
218628,32
218631,42
218635,13
218638,94
218639,72
218640,24
218642,44
218643,48
218644,63
218648,74
218649,42
218650,42
218651,57
218652,33
218653,16
218656,19
218658,201
218659,128
218660,76
218663,77
218664,77
218665,100
218667,105
218668,63
218669,73
218670,43
218671,26
218673,76
218674,55
218675,159
218676,18
218677,20
218678,44
218679,36
218680,24
218683,167
218684,158
218685,77
218686,35
218688,111
218689,118
218690,100
218694,109
218695,60
218696,73
218697,23
218698,15
218700,84
218701,52
218702,26
218703,12
218704,22
218705,32
218707,15
218711,27
218712,24
218713,15
218714,21
218715,32
218716,57
218717,25
218720,167
218721,30
218722,22
218723,5
218724,22
218726,63
218729,17
218731,42
218732,44
218734,24
218735,30
218736,20
218739,96
218740,19
218741,9
218744,18
218745,39
218746,31
218748,7
218749,10
218750,9
218753,9
218755,36
218757,15
218759,13
218763,110
218764,76
218765,51
218766,56
218767,64
218768,64
218772,87
218773,43
218774,47
218775,22
218776,10
218777,50
218778,38
218780,10
218781,13
218782,22
218785,70
218786,31
218789,35
218790,39
218793,57
218794,28
218795,40
218798,35
218799,20
218800,7
218803,15
218806,142
218807,78
218808,36
218810,59
218811,77
218812,82
218815,87
218816,46
218817,63
218818,24
218820,48
218821,33
218822,27
218824,11
218825,24
218827,21
218828,28
218833,34
218834,19
218836,11
218837,176
218838,18
218839,19
218840,8
218842,11
218844,35
218846,12
218849,36
218850,38
218852,20
218853,22
218855,133
218856,20
218857,29
218858,26
218859,19
218860,36
218861,34
218862,27
218864,7
218865,11
218867,12
218868,22
218869,19
218873,21
218874,48
218875,26
218876,14
218877,10
218878,11
218879,189
218880,35
218881,15
218884,22
218885,23
218886,18
218889,152
218890,90
218891,66
218892,60
218893,41
218894,91
218895,126
218896,129
218898,9
218899,18
218900,255
218901,91
218902,122
218903,40
218904,19
218907,89
218908,64
218909,25
218911,29
218912,40
218913,38
218914,28
218915,19
218917,69
218918,47
218919,27
218921,41
218922,48
218923,36
218924,25
218927,82
218928,46
218929,46
218930,59
218931,32
218932,21
218934,24
218935,18
218936,87
218937,63
218938,28
218939,40
218940,51
218941,56
218945,66
218946,49
218947,49
218948,58
218949,42
218953,18
218954,5
218956,211
218957,146
218958,88
218961,138
218962,157
218963,127
218964,16
218967,174
218968,91
218969,100
218970,34
218974,100
218975,85
218976,168
218978,26
218979,43
218980,24
218983,76
218984,69
218985,28
218986,26
218987,43
218988,53
218989,15
218990,17
218991,19
218992,270
218993,38
218994,35
218995,30
218996,23
218998,47
218999,64
219000,60
219002,18
219003,31
219004,39
219006,20
219010,34
219011,22
219012,19
219013,12
219014,163
219015,40
219016,22
219017,7
219018,35
219019,64
219020,41
219023,15
219025,70
219026,67
219028,22
219029,34
219030,24
219032,17
219034,127
219035,29
219036,12
219038,16
219039,15
219040,12
219043,60
219044,55
219045,16
219047,32
219048,48
219049,48
219050,18
219051,22
219052,23
219053,203
219054,31
219055,25
219056,22
219057,18
219058,44
219059,30
219060,25
219062,13
219063,17
219065,151
219066,109
219067,32
219068,51
219069,64
219070,82
219072,21
219073,96
219074,42
219075,55
219076,17
219077,11
219078,58
219079,36
219082,13
219083,27
219089,66
219090,45
219091,20
219092,61
219093,63
219094,77
219098,84
219099,40
219100,53
219101,58
219102,30
219105,16
219106,7
219107,46
219108,36
219109,16
219110,39
219111,50
219112,31
219116,156
219117,53
219118,71
219119,48
219120,85
219121,45
219123,25
219124,27
219127,42
219129,14
219130,33
219131,37
219132,7
219135,161
219136,26
219137,27
219138,19
219139,17
219140,31
219141,37
219142,33
219143,7
219144,12
219145,16
219147,12
219149,130
219150,88
219151,65
219154,76
219155,90
219156,91
219159,113
219160,52
219161,72
219162,16
219163,11
219165,66
219166,45
219167,30
219169,16
219170,28
219172,12
219175,15
219176,47
219177,30
219179,26
219180,36
219181,38
219185,183
219186,33
219187,29
219188,21
219189,16
219190,34
219191,28
219192,18
219195,16
219196,23
219197,8
219198,24
219199,24
219200,21
219201,25
219202,28
219206,34
219207,65
219210,25
219211,11
219214,174
219215,99
219216,53
219218,73
219219,91
219220,106
219223,25
219224,125
219225,128
219226,113
219227,26
219228,14
219229,87
219230,67
219231,31
219233,32
219234,49
219235,22
219238,67
219239,77
219240,23
219241,10
219243,32
219244,55
219245,45
219246,16
219247,19
219248,15
219249,84
219250,68
219251,43
219252,26
219253,22
219254,39
219255,35
219256,33
219257,17
219258,27
219259,30
219261,11
219262,7
219263,20
219264,40
219265,37
219268,35
219269,33
219270,15
219271,17
219273,86
219274,53
219275,41
219276,17
219277,17
219279,30
219280,52
219281,36
219283,33
219284,31
219286,6
219287,6
219288,12
219289,250
219290,212
219291,81
219292,27
219294,92
219295,137
219296,176
219300,216
219301,152
219302,196
219303,39
219304,30
219306,126
219307,78
219308,40
219309,30
219310,43
219311,76
219312,12
219313,41
219315,11
219316,91
219317,87
219319,36
219320,50
219321,62
219324,17
219325,69
219326,72
219327,55
219328,15
219329,10
219330,47
219331,35
219334,29
219335,36
219339,192
219340,106
219341,56
219342,17
219344,79
219345,102
219346,111
219348,136
219349,124
219350,117
219351,32
219352,16
219354,85
219355,64
219357,33
219358,43
219359,56
219361,30
219364,45
219368,24
219369,37
219370,34
219371,14
219372,16
219373,16
219374,79
219375,65
219376,38
219377,19
219378,22
219380,33
219381,42
219382,30
219383,26
219384,37
219385,40
219386,28
219387,24
219389,10
219390,27
219391,21
219392,9
219395,72
219396,38
219397,27
219398,11
219400,34
219401,21
219404,24
219406,52
219407,29
219410,27
219411,53
219412,46
219413,9
219416,126
219417,78
219418,62
219419,35
219420,32
219422,50
219423,61
219424,42
219425,15
219426,31
219427,35
219429,19
219430,16
219431,29
219434,16
219435,40
219436,21
219438,13
219439,41
219440,41
219441,14
219442,11
219443,39
219446,15
219451,10
219452,16
219453,29
219454,16
219455,8
219457,41
219458,36
219459,22
219462,12
219463,11
219466,14
219467,112
219468,76
219469,44
219471,43
219472,55
219473,72
219476,89
219477,102
219478,70
219479,11
219481,59
219482,33
219483,130
219484,33
219485,41
219486,52
219487,11
219489,83
219490,71
219491,37
219493,35
219494,45
219495,46
219499,61
219500,82
219501,57
219502,49
219503,47
219504,28
219505,35
219507,51
219508,31
219509,29
219512,27
219513,21
219517,85
219518,61
219519,55
219520,23
219521,19
219522,34
219523,42
219524,32
219526,19
219527,26
219530,60
219531,88
219532,30
219534,34
219535,53
219536,55
219537,16
219538,22
219539,22
219540,105
219541,86
219542,55
219543,28
219544,24
219546,45
219547,39
219548,37
219549,24
219550,30
219551,43
219552,7
219554,18
219555,17
219559,20
219560,16
219564,43
219565,30
219566,13
219568,22
219569,13
219572,17
219573,148
219574,106
219575,67
219577,45
219578,46
219579,78
219583,107
219584,74
219585,88
219586,25
219587,20
219588,57
219589,40
219590,42
219591,15
219592,20
219593,42
219595,18
219599,128
219600,96
219601,59
219604,60
219605,70
219606,90
219607,19
219610,96
219611,142
219612,69
219615,57
219616,27
219617,11
219619,35
219620,43
219621,25
219623,71
219624,69
219625,36
219627,27
219628,47
219629,44
219630,15
219631,14
219632,18
219633,102
219634,63
219635,58
219636,28
219637,27
219638,38
219639,54
219640,38
219641,17
219642,25
219643,36
219644,11
219645,14
219647,14
219648,37
219649,32
219651,17
219652,28
219653,23
219654,19
219656,15
219657,61
219658,44
219659,21
219660,25
219661,37
219662,24
219664,21
219665,23
219666,8
219674,43
219678,74
219679,51
219680,31
219682,29
219683,40
219684,48
219686,62
219687,52
219688,45
219689,14
219691,34
219692,28
219693,12
219696,27
219698,9
219699,54
219700,39
219701,11
219702,32
219703,24
219704,9
219705,82
219706,53
219707,40
219708,21
219709,18
219710,35
219711,40
219712,32
219713,13
219714,23
219715,28
219718,10
219719,29
219720,198
219721,159
219722,101
219725,68
219726,88
219727,93
219730,20
219731,135
219732,145
219733,120
219734,39
219738,60
219739,54
219740,67
219742,30
219743,49
219745,22
219746,8
219748,12
219750,16
219751,30
219753,12
219755,73
219756,55
219757,21
219758,17
219759,80
219760,43
219766,99
219767,78
219768,54
219770,51
219771,52
219772,77
219776,74
219777,80
219778,67
219780,40
219781,36
219783,23
219785,44
219786,11
219788,112
219789,75
219790,45
219791,38
219792,46
219793,67
219795,86
219796,76
219797,66
219798,26
219799,24
219800,60
219801,37
219802,19
219804,25
219805,46
219806,5
219807,19
219810,16
219815,39
219818,11
219819,50
219820,32
219823,22
219825,52
219826,32
219828,14
219829,26
219830,70
219831,37
219832,15
219833,14
219835,124
219836,85
219837,71
219838,35
219839,26
219842,47
219843,39
219844,27
219846,36
219847,40
219851,30
219853,12
219854,20
219855,49
219856,35
219858,21
219859,17
219860,47
219861,61
219862,22
219864,9
219865,24
219866,25
219867,16
219870,191
219871,113
219872,39
219875,57
219876,71
219877,100
219880,20
219881,94
219882,104
219883,90
219884,16
219885,7
219886,55
219887,41
219888,18
219890,43
219891,44
219893,10
219896,162
219897,31
219898,9
219901,18
219902,46
219903,22
219904,11
219905,13
219906,13
219907,139
219908,59
219909,38
219910,14
219911,14
219913,54
219914,36
219915,16
219916,29
219917,28
219919,74
219920,69
219921,24
219922,22
219923,34
219924,33
219925,16
219926,16
219927,18
219928,73
219929,63
219930,40
219931,18
219932,15
219933,37
219934,43
219935,33
219937,30
219938,28
219940,11
219941,39
219942,38
219944,23
219945,60
219946,30
219949,52
219950,36
219951,29
219954,21
219955,23
219959,14
219960,9
219961,6
219962,13
219963,62
219964,60
219965,26
219966,29
219967,34
219968,36
219969,9
219970,10
219971,10
219972,59
219973,46
219974,38
219976,13
219977,24
219978,20
219979,18
219982,18
219983,9
219985,11
219986,60
219987,53
219988,30
219990,25
219991,32
219992,46
219995,20
219996,41
219997,49
219998,37
219999,35
220000,19
220005,62
220006,39
220007,25
220008,36
220009,48
220012,36
220013,54
220014,40
220017,30
220018,13
220022,11
220023,72
220024,50
220025,26
220027,33
220028,45
220029,47
220030,80
220031,77
220032,59
220035,38
220036,47
220037,17
220039,22
220040,28
220041,7
220042,12
220045,17
220046,18
220047,15
220048,28
220053,47
220054,41
220056,14
220057,36
220058,22
220061,36
220062,31
220063,9
220065,14
220067,62
220068,35
220069,33
220070,14
220071,13
220072,21
220073,27
220074,15
220077,19
220079,7
220080,38
220081,41
220082,23
220083,12
220085,24
220086,29
220087,28
220088,22
220090,14
220091,79
220092,52
220093,40
220095,9
220096,29
220097,41
220098,27
220100,31
220101,33
220103,26
220108,38
220109,20
220110,11
220111,16
220112,14
220113,51
220114,43
220115,27
220116,15
220117,24
220121,18
220122,31
220123,28
220124,13
220125,12
220126,29
220127,17
220128,9
220129,10
220130,73
220131,40
220132,25
220133,13
220135,44
220136,37
220139,29
220141,60
220142,54
220145,28
220146,39
220147,44
220148,19
220149,14
220150,22
220151,64
220152,58
220153,36
220154,27
220155,20
220156,33
220157,28
220158,28
220160,20
220161,25
220162,14
220163,170
220164,131
220165,53
220167,63
220168,76
220169,104
220172,29
220173,102
220174,106
220175,94
220178,69
220179,48
220183,46
220187,41
220188,33
220189,15
220191,17
220192,33
220193,31
220196,56
220197,43
220198,33
220199,24
220200,22
220201,29
220202,23
220206,17
220208,29
220209,25
220211,13
220212,28
220213,49
220214,37
220217,119
220218,72
220219,40
220221,21
220222,62
220223,34
220226,33
220229,61
220230,52
220231,27
220233,35
220234,52
220235,45
220236,21
220237,23
220238,23
220239,135
220240,77
220241,43
220242,20
220244,36
220245,26
220246,23
220247,21
220248,36
220249,31
220251,62
220252,47
220255,24
220256,33
220257,49
220259,57
220260,49
220261,36
220263,39
220267,21
220270,99
220271,75
220272,27
220274,41
220275,53
220276,59
220280,65
220281,88
220282,61
220283,55
220284,40
220285,22
220288,42
220290,198
220291,124
220292,73
220295,60
220296,65
220297,111
220299,101
220300,94
220301,95
220302,42
220303,27
220305,68
220306,60
220307,29
220308,25
220309,26
220310,60
220311,7
220312,23
220315,203
220316,152
220317,69
220318,19
220320,71
220321,80
220322,105
220326,111
220327,117
220328,85
220329,23
220330,15
220332,81
220333,51
220334,30
220335,24
220336,43
220337,55
220339,15
220343,24
220344,20
220345,12
220346,9
220347,33
220348,31
220349,25
220352,78
220353,53
220354,20
220355,5
220356,21
220358,51
220361,26
220363,37
220364,34
220366,16
220367,23
220368,19
220371,71
220372,41
220373,16
220376,18
220377,47
220378,31
220380,15
220381,18
220382,10
220385,12
220387,19
220389,16
220391,18
220395,107
220396,74
220397,50
220398,36
220399,43
220400,65
220404,82
220405,85
220406,55
220407,23
220408,11
220409,47
220410,40
220412,15
220413,22
220414,34
220417,70
220418,28
220421,34
220422,36
220424,59
220425,46
220426,46
220429,33
220430,21
220431,6
220434,23
220436,144
220437,77
220438,46
220440,41
220441,57
220442,80
220445,87
220446,100
220447,73
220448,23
220450,36
220451,34
220452,18
220454,23
220455,38
220457,22
220458,24
220463,32
220464,16
220467,12
220468,107
220469,44
220470,29
220471,8
220473,12
220475,41
220477,25
220480,37
220481,40
220484,18
220485,31
220487,65
220488,53
220489,35
220490,27
220491,22
220492,35
220493,33
220494,28
220496,16
220497,19
220499,13
220500,23
220501,20
220505,21
220506,46
220507,26
220508,15
220509,11
220510,11
220511,59
220512,69
220513,24
220516,22
220517,23
220518,18
220521,153
220522,89
220523,67
220524,42
220525,29
220526,71
220527,105
220528,136
220530,7
220531,19
220532,174
220533,169
220534,151
220535,42
220536,23
220539,85
220540,68
220541,28
220543,53
220544,61
220545,8
220546,29
220547,21
220549,81
220550,56
220551,26
220553,45
220554,54
220555,54
220556,31
220559,66
220560,90
220561,61
220562,67
220563,42
220564,27
220566,65
220567,46
220568,95
220569,68
220570,39
220571,40
220572,52
220573,61
220577,66
