record_ID,units_sold
216608,43
216609,76
216610,15
216611,7
216612,61
216613,37
216614,186
216616,15
216617,18
216619,8
216622,143
216623,32
216624,6
216627,10
216628,36
216629,23
216630,9
216631,12
216632,10
216633,60
216634,18
216635,26
216636,11
216637,9
216639,39
216640,95
216641,7
216642,9
216643,14
216645,63
216646,55
216647,16
216648,18
216649,32
216650,48
216651,13
216652,16
216653,17
216654,79
216655,22
216656,28
216657,20
216658,15
216659,35
216660,46
216661,154
216663,12
216664,18
216666,10
216667,35
216668,26
216670,18
216671,47
216672,31
216675,54
216676,16
216677,20
216680,26
216681,21
216685,6
216686,7
216687,13
216688,18
216689,63
216690,54
216691,21
216692,15
216693,29
216694,30
216695,8
216696,10
216697,9
216698,49
216699,15
216700,23
216702,11
216703,28
216704,24
216705,120
216708,10
216709,7
216711,19
216712,70
216713,48
216714,25
216716,19
216717,29
216718,44
216721,17
216722,40
216723,19
216724,30
216725,34
216726,11
216731,63
216732,37
216733,22
216734,34
216735,45
216738,33
216739,24
216740,38
216743,32
216744,12
216748,11
216749,66
216750,44
216751,20
216753,26
216754,35
216755,41
216756,72
216757,33
216758,52
216761,37
216762,36
216763,157
216765,7
216766,11
216767,4
216768,28
216771,18
216772,16
216773,9
216774,20
216779,43
216780,13
216782,11
216783,32
216784,85
216787,35
216788,29
216789,7
216791,15
216793,52
216794,14
216795,21
216796,13
216797,10
216798,22
216799,27
216800,79
216803,10
216805,15
216807,42
216808,40
216809,19
216810,8
216812,17
216813,27
216814,32
216815,11
216817,15
216818,68
216819,20
216820,24
216822,7
216823,27
216824,35
216825,102
216827,10
216828,14
216831,18
216836,36
216837,20
216838,8
216839,12
216840,13
216841,46
216842,14
216843,21
216844,13
216845,20
216849,7
216850,23
216851,19
216852,7
216853,9
216854,21
216855,17
216856,7
216857,14
216858,67
216859,16
216860,23
216861,12
216864,39
216865,131
216868,13
216870,50
216871,37
216874,18
216875,27
216876,42
216877,11
216878,13
216879,13
216880,60
216881,29
216882,32
216883,27
216884,19
216885,39
216886,30
216887,125
216889,7
216890,15
216891,18
216892,147
216893,110
216894,40
216896,53
216897,83
216898,101
216901,26
216902,84
216903,51
216904,63
216905,70
216906,36
216910,18
216914,37
216915,29
216916,13
216918,13
216919,30
216920,35
216923,55
216924,21
216925,26
216926,26
216927,20
216928,32
216929,24
216933,12
216935,24
216936,20
216938,7
216939,30
216940,57
216941,36
216944,65
216945,27
216946,22
216948,18
216949,60
216950,239
216953,15
216956,45
216957,45
216958,19
216960,22
216961,41
216962,48
216963,16
216964,21
216965,19
216966,62
216967,30
216968,32
216969,19
216971,34
216972,27
216973,128
216974,8
216975,13
216976,16
216978,58
216979,43
216982,21
216983,29
216984,46
216986,46
216987,23
216988,31
216991,38
216995,10
216998,75
216999,64
217000,18
217002,35
217003,44
217004,66
217008,55
217009,37
217010,48
217011,54
217012,31
217013,228
217016,12
217018,183
217019,120
217020,58
217023,59
217024,71
217025,110
217027,109
217028,54
217029,75
217030,36
217031,20
217033,79
217034,50
217035,269
217036,9
217037,11
217038,33
217039,35
217040,20
217043,188
217044,144
217045,59
217046,12
217048,72
217049,80
217050,119
217054,105
217055,54
217056,73
217057,21
217058,15
217060,80
217061,45
217062,221
217063,9
217064,14
217065,24
217067,14
217071,20
217072,16
217073,8
217074,8
217075,17
217076,37
217077,26
217080,73
217081,18
217082,19
217083,7
217084,21
217086,197
217089,12
217091,29
217092,19
217094,14
217095,24
217096,19
217099,47
217100,14
217101,10
217104,17
217105,43
217106,141
217108,5
217109,9
217110,9
217113,9
217115,17
217117,12
217119,11
217123,101
217124,71
217125,35
217126,44
217127,49
217128,63
217132,67
217133,37
217134,47
217135,20
217136,10
217137,49
217138,32
217140,7
217141,9
217142,14
217145,65
217146,29
217149,28
217150,30
217153,52
217154,23
217155,36
217158,38
217159,19
217160,50
217163,11
217166,133
217167,80
217168,43
217170,46
217171,69
217172,79
217175,79
217176,40
217177,57
217178,21
217180,47
217181,32
217182,137
217184,7
217185,18
217187,18
217188,20
217193,22
217194,18
217196,8
217197,63
217198,12
217199,36
217200,7
217202,10
217204,121
217206,8
217209,37
217210,31
217213,14
217214,20
217216,67
217217,19
217218,31
217219,23
217220,15
217221,35
217222,34
217223,99
217225,6
217226,11
217228,11
217229,19
217230,11
217233,13
217234,35
217235,29
217236,10
217237,13
217238,12
217239,49
217240,25
217241,16
217244,21
217245,26
217246,134
217249,153
217250,81
217251,50
217252,23
217253,10
217254,66
217255,94
217256,122
217258,9
217259,19
217260,149
217261,76
217262,108
217263,33
217264,14
217267,88
217268,51
217269,173
217271,15
217272,29
217273,32
217274,23
217275,26
217277,62
217278,41
217279,20
217281,29
217282,37
217283,51
217284,19
217287,40
217288,39
217289,42
217290,50
217291,23
217292,134
217294,13
217295,12
217296,79
217297,52
217298,25
217299,27
217300,34
217301,41
217305,46
217306,42
217307,46
217308,55
217309,35
217313,12
217314,3
217316,211
217317,134
217318,73
217321,89
217322,129
217323,135
217324,15
217327,149
217328,70
217329,97
217330,37
217334,93
217335,76
217336,463
217338,16
217339,31
217340,20
217343,67
217344,61
217345,17
217346,17
217347,33
217348,47
217349,17
217350,18
217351,17
217352,124
217353,31
217354,34
217355,36
217356,26
217358,41
217359,66
217360,161
217362,15
217363,28
217364,34
217366,15
217370,32
217371,21
217372,9
217373,15
217374,60
217375,21
217376,18
217377,6
217378,25
217379,51
217380,186
217383,10
217385,70
217386,71
217388,15
217389,29
217390,26
217392,16
217394,37
217395,18
217396,14
217398,16
217399,16
217400,150
217403,49
217404,41
217405,7
217407,21
217408,39
217409,47
217410,12
217411,21
217412,21
217413,79
217414,26
217415,23
217416,19
217417,13
217418,33
217419,28
217420,153
217422,9
217423,15
217425,135
217426,98
217427,27
217428,38
217429,57
217430,89
217432,18
217433,77
217434,35
217435,56
217436,19
217437,12
217438,53
217439,32
217442,9
217443,21
217449,58
217450,39
217451,13
217452,46
217453,43
217454,61
217458,62
217459,32
217460,47
217461,50
217462,24
217465,10
217466,5
217467,40
217468,29
217469,10
217470,27
217471,47
217472,33
217476,84
217477,40
217478,54
217479,38
217480,106
217481,190
217483,16
217484,19
217487,34
217489,9
217490,27
217491,30
217492,5
217495,76
217496,19
217497,24
217498,21
217499,16
217500,30
217501,39
217502,116
217503,5
217504,8
217505,12
217507,12
217509,119
217510,78
217511,43
217514,52
217515,64
217516,88
217519,87
217520,46
217521,68
217522,16
217523,10
217525,63
217526,39
217527,231
217529,11
217530,20
217532,10
217535,13
217536,39
217537,19
217539,16
217540,31
217541,37
217545,77
217546,28
217547,31
217548,26
217549,18
217550,35
217551,39
217552,138
217555,16
217556,15
217557,20
217558,14
217559,17
217560,22
217561,21
217562,26
217566,27
217567,39
217570,13
217571,41
217574,171
217575,101
217576,60
217579,68
217580,90
217581,117
217584,21
217585,110
217586,65
217587,72
217588,35
217589,11
217590,80
217591,62
217592,40
217594,16
217595,29
217596,19
217599,72
217600,86
217601,27
217602,25
217604,29
217605,55
217606,54
217607,19
217608,20
217609,17
217610,238
217611,39
217612,37
217613,28
217614,19
217615,49
217616,43
217617,29
217618,9
217619,15
217620,20
217622,8
217623,4
217624,19
217625,49
217626,46
217629,27
217630,43
217631,14
217632,14
217634,179
217635,29
217636,26
217637,16
217638,11
217640,34
217641,56
217642,32
217644,16
217645,19
217647,5
217648,4
217649,10
217650,300
217651,229
217652,81
217653,56
217655,94
217656,128
217657,197
217661,132
217662,97
217663,179
217664,53
217665,30
217667,133
217668,85
217669,59
217670,14
217671,27
217672,48
217673,66
217674,43
217676,17
217677,103
217678,74
217680,50
217681,50
217682,69
217685,14
217686,77
217687,35
217688,45
217689,23
217690,10
217691,52
217692,28
217695,15
217696,20
217700,198
217701,116
217702,67
217703,37
217705,96
217706,131
217707,133
217709,145
217710,83
217711,110
217712,39
217713,17
217715,105
217716,72
217718,19
217719,26
217720,37
217722,29
217725,39
217729,16
217730,30
217731,42
217732,13
217733,13
217734,13
217735,148
217736,27
217737,28
217738,17
217739,11
217741,35
217742,44
217743,27
217744,10
217745,15
217746,19
217747,37
217748,32
217750,8
217751,24
217752,28
217753,10
217756,124
217757,16
217758,26
217759,13
217761,36
217762,26
217765,12
217768,49
217769,29
217772,18
217773,50
217774,68
217775,9
217778,211
217779,42
217780,55
217781,34
217782,29
217784,51
217785,76
217786,35
217787,9
217788,16
217789,20
217791,17
217792,15
217793,24
217796,14
217797,39
217798,23
217800,14
217801,126
217802,20
217803,13
217804,18
217805,51
217808,9
217813,19
217814,15
217815,30
217816,20
217817,7
217819,73
217820,12
217821,13
217824,13
217825,14
217828,5
217829,114
217830,77
217831,39
217833,61
217834,85
217835,88
217838,116
217839,48
217840,58
217841,13
217843,62
217844,32
217845,34
217846,15
217847,19
217848,26
217849,11
217851,78
217852,68
217853,18
217855,32
217856,37
217857,34
217861,53
217862,49
217863,40
217864,45
217865,37
217866,20
217867,11
217869,17
217870,32
217871,31
217874,23
217875,25
217879,168
217880,25
217881,36
217882,21
217883,14
217884,33
217885,44
217886,29
217888,10
217889,13
217892,66
217893,62
217894,29
217896,25
217897,56
217898,50
217899,18
217900,20
217901,22
217902,289
217903,36
217904,41
217905,28
217906,20
217908,58
217909,48
217910,34
217911,11
217912,13
217913,25
217914,45
217916,16
217917,18
217921,19
217922,20
217926,70
217927,11
217928,9
217931,19
217932,10
217935,9
217936,152
217937,113
217938,67
217940,62
217941,71
217942,93
217946,103
217947,44
217948,69
217949,29
217950,19
217951,70
217952,49
217953,58
217954,9
217955,13
217956,30
217958,17
217963,142
217964,104
217965,56
217968,67
217969,89
217970,87
217971,20
217974,120
217975,51
217976,56
217979,65
217980,29
217981,40
217983,15
217984,21
217985,21
217987,86
217988,77
217989,37
217991,21
217992,47
217993,59
217994,17
217995,13
217996,17
217997,206
217998,33
217999,38
218000,31
218001,24
218002,43
218003,56
218004,37
218005,9
218006,17
218007,21
218008,41
218009,11
218011,13
218012,35
218013,29
218015,18
218016,39
218017,34
218018,28
218020,21
218021,131
218022,24
218023,19
218024,28
218025,37
218026,23
218028,14
218029,15
218030,4
218038,25
218042,81
218043,52
218044,23
218046,28
218047,39
218048,56
218050,63
218051,25
218052,39
218053,16
218055,38
218056,27
218057,10
218060,16
218062,9
218063,86
218064,74
218065,10
218066,27
218067,35
218068,8
218069,141
218070,26
218071,28
218072,19
218073,13
218074,35
218075,39
218076,28
218077,7
218078,12
218079,16
218082,9
218083,20
218084,185
218085,174
218086,97
218089,53
218090,114
218091,110
218094,23
218095,144
218096,61
218097,100
218098,35
218102,74
218103,57
218104,37
218106,13
218107,29
218109,20
218110,10
218112,10
218114,9
218115,23
218117,10
218119,154
218120,25
218121,16
218122,23
218123,66
218124,34
218130,106
218131,79
218132,39
218134,52
218135,56
218136,74
218140,90
218141,36
218142,44
218145,44
218146,32
218148,9
218150,20
218151,11
218153,114
218154,80
218155,42
218156,50
218157,54
218158,79
218160,92
218161,40
218162,58
218163,28
218164,22
218165,62
218166,40
218167,19
218169,12
218170,25
218171,27
218172,18
218175,12
218180,94
218183,14
218184,50
218185,28
218188,11
218190,47
218191,27
218193,18
218194,27
218195,61
218196,47
218197,15
218198,13
218200,185
218201,41
218202,67
218203,35
218204,21
218207,48
218208,39
218209,23
218211,18
218212,23
218216,32
218218,10
218219,17
218220,47
218221,31
218223,20
218224,18
218225,179
218226,27
218227,22
218228,9
218229,30
218230,28
218231,16
218234,189
218235,129
218236,34
218239,71
218240,85
218241,106
218244,20
218245,104
218246,48
218247,75
218248,17
218249,6
218250,62
218251,42
218252,17
218254,21
218255,24
218257,8
218260,172
218261,34
218262,8
218265,12
218266,42
218267,30
218268,11
218269,11
218270,11
218271,142
218272,22
218273,26
218274,12
218275,10
218277,42
218278,27
218279,9
218280,10
218281,14
218283,83
218284,83
218285,25
218286,21
218287,36
218288,55
218289,15
218290,15
218291,17
218292,180
218293,24
218294,28
218295,19
218296,14
218297,39
218298,49
218299,33
218301,13
218302,17
218304,10
218305,37
218306,40
218308,20
218309,55
218310,32
218313,125
218314,19
218315,20
218318,24
218319,22
218323,7
218324,7
218325,4
218326,12
218327,70
218328,61
218329,43
218330,20
218331,34
218332,36
218333,10
218334,10
218335,8
218336,164
218337,17
218338,22
218340,10
218341,28
218342,23
218343,16
218346,11
218347,7
218349,11
218350,68
218351,45
218352,32
218354,24
218355,32
218356,45
218359,18
218360,57
218361,23
218362,31
218363,36
218364,13
218369,67
218370,42
218371,24
218372,37
218373,47
218376,44
218377,29
218378,38
218381,35
218382,14
218386,11
218387,62
218388,43
218389,22
218391,28
218392,40
218393,52
218394,77
218395,39
218396,52
218399,39
218400,43
218401,25
218403,11
218404,15
218405,6
218406,11
218409,21
218410,21
218411,12
218412,26
218417,80
218418,25
218420,20
218421,43
218422,25
218425,40
218426,31
218427,9
218429,20
218431,113
218432,16
218433,21
218434,14
218435,11
218436,25
218437,31
218438,17
218441,10
218443,6
218445,53
218446,49
218447,28
218448,22
218450,19
218451,31
218452,39
218453,18
218455,17
218456,148
218457,24
218458,25
218460,8
218461,31
218462,41
218463,27
218465,11
218466,15
218469,20
218474,42
218475,19
218476,12
218477,13
218478,15
218479,155
218480,18
218481,20
218482,18
218483,26
218487,8
218488,29
218489,20
218490,10
218491,12
218492,24
218493,18
218494,10
218495,16
218496,153
218497,20
218498,21
218499,13
218502,43
218503,34
218506,13
218508,62
218509,50
218512,22
218513,34
218514,47
218515,10
218516,12
218517,18
218518,171
218519,30
218520,30
218521,29
218522,18
218523,39
218524,30
218525,27
218527,8
218528,15
218529,12
218530,166
218531,132
218532,38
218534,57
218535,103
218536,102
218539,24
218540,100
218541,55
218542,65
218545,72
218546,41
218550,25
218554,36
218555,33
218556,14
218558,15
218559,33
218560,35
218563,143
218564,23
218565,24
218566,27
218567,20
218568,34
218569,25
218573,13
218575,26
218576,23
218578,21
218579,34
218580,71
218581,32
218584,211
218585,29
218586,22
218588,23
218589,63
218590,38
218593,14
218596,55
218597,55
218598,26
218600,28
218601,50
218602,51
218603,21
218604,20
218605,19
218606,209
218607,36
218608,31
218609,21
218611,40
218612,29
218613,19
218614,9
218615,17
218616,17
218618,63
218619,50
218622,24
218623,35
218624,47
218626,55
218627,25
218628,32
218631,41
218635,14
218638,106
218639,71
218640,24
218642,37
218643,44
218644,65
218648,72
218649,43
218650,49
218651,59
218652,36
218653,17
218656,20
218658,215
218659,144
218660,73
218663,75
218664,89
218665,103
218667,126
218668,62
218669,80
218670,52
218671,26
218673,87
218674,58
218675,166
218676,17
218677,19
218678,43
218679,38
218680,22
218683,172
218684,165
218685,74
218686,47
218688,91
218689,105
218690,122
218694,116
218695,62
218696,79
218697,21
218698,16
218700,84
218701,52
218702,23
218703,13
218704,24
218705,32
218707,15
218711,23
218712,19
218713,10
218714,17
218715,17
218716,44
218717,30
218720,164
218721,24
218722,23
218723,8
218724,27
218726,56
218729,14
218731,38
218732,36
218734,16
218735,30
218736,21
218739,123
218740,19
218741,11
218744,23
218745,49
218746,30
218748,8
218749,10
218750,10
218753,9
218755,25
218757,13
218759,12
218763,117
218764,80
218765,42
218766,49
218767,64
218768,67
218772,85
218773,44
218774,52
218775,22
218776,11
218777,53
218778,38
218780,11
218781,16
218782,23
218785,72
218786,33
218789,30
218790,37
218793,55
218794,28
218795,40
218798,37
218799,19
218800,6
218803,16
218806,132
218807,83
218808,35
218810,48
218811,70
218812,80
218815,85
218816,46
218817,60
218818,30
218820,49
218821,36
218822,25
218824,12
218825,24
218827,18
218828,21
218833,26
218834,20
218836,11
218837,168
218838,19
218839,22
218840,9
218842,15
218844,29
218846,10
218849,37
218850,31
218852,14
218853,20
218855,155
218856,22
218857,32
218858,24
218859,15
218860,38
218861,36
218862,22
218864,8
218865,12
218867,10
218868,20
218869,17
218873,16
218874,38
218875,24
218876,14
218877,13
218878,12
218879,190
218880,28
218881,17
218884,26
218885,28
218886,19
218889,163
218890,94
218891,57
218892,65
218893,37
218894,85
218895,104
218896,130
218898,11
218899,19
218900,192
218901,90
218902,122
218903,38
218904,16
218907,102
218908,63
218909,28
218911,29
218912,44
218913,39
218914,26
218915,26
218917,62
218918,42
218919,23
218921,35
218922,44
218923,43
218924,24
218927,48
218928,48
218929,45
218930,60
218931,27
218932,15
218934,24
218935,18
218936,89
218937,65
218938,25
218939,33
218940,46
218941,61
218945,75
218946,60
218947,57
218948,71
218949,49
218953,23
218954,5
218956,233
218957,156
218958,88
218961,117
218962,148
218963,147
218964,20
218967,129
218968,87
218969,113
218970,42
218974,106
218975,94
218976,139
218978,29
218979,46
218980,22
218983,81
218984,67
218985,24
218986,19
218987,40
218988,62
218989,16
218990,16
218991,18
218992,289
218993,35
218994,39
218995,39
218996,27
218998,57
218999,79
219000,55
219002,17
219003,26
219004,39
219006,19
219010,28
219011,25
219012,18
219013,13
219014,148
219015,34
219016,22
219017,8
219018,40
219019,63
219020,33
219023,15
219025,74
219026,90
219028,20
219029,36
219030,28
219032,16
219034,188
219035,23
219036,14
219038,19
219039,20
219040,13
219043,58
219044,46
219045,11
219047,24
219048,46
219049,56
219050,14
219051,20
219052,19
219053,195
219054,25
219055,21
219056,20
219057,13
219058,44
219059,29
219060,23
219062,10
219063,14
219065,155
219066,115
219067,32
219068,43
219069,63
219070,93
219072,19
219073,95
219074,37
219075,58
219076,20
219077,12
219078,58
219079,38
219082,15
219083,26
219089,64
219090,45
219091,15
219092,55
219093,57
219094,82
219098,87
219099,40
219100,53
219101,57
219102,30
219105,18
219106,5
219107,37
219108,26
219109,12
219110,27
219111,48
219112,31
219116,101
219117,44
219118,64
219119,41
219120,95
219121,47
219123,24
219124,23
219127,39
219129,12
219130,30
219131,41
219132,7
219135,163
219136,22
219137,27
219138,21
219139,17
219140,33
219141,42
219142,30
219143,6
219144,10
219145,13
219147,9
219149,139
219150,95
219151,67
219154,67
219155,96
219156,103
219159,125
219160,61
219161,87
219162,21
219163,13
219165,79
219166,53
219167,35
219169,24
219170,33
219172,12
219175,15
219176,51
219177,27
219179,21
219180,33
219181,38
219185,214
219186,29
219187,29
219188,26
219189,16
219190,36
219191,37
219192,24
219195,15
219196,20
219197,9
219198,23
219199,22
219200,31
219201,25
219202,32
219206,35
219207,55
219210,18
219211,13
219214,169
219215,94
219216,47
219218,71
219219,88
219220,105
219223,26
219224,143
219225,157
219226,112
219227,27
219228,11
219229,87
219230,55
219231,33
219233,32
219234,61
219235,20
219238,67
219239,65
219240,15
219241,12
219243,27
219244,52
219245,45
219246,19
219247,20
219248,16
219249,90
219250,97
219251,44
219252,26
219253,19
219254,47
219255,37
219256,34
219257,14
219258,25
219259,37
219261,9
219262,7
219263,20
219264,34
219265,30
219268,30
219269,41
219270,14
219271,15
219273,96
219274,59
219275,44
219276,16
219277,16
219279,34
219280,59
219281,39
219283,27
219284,35
219286,5
219287,3
219288,11
219289,267
219290,199
219291,76
219292,29
219294,97
219295,128
219296,174
219300,220
219301,210
219302,207
219303,50
219304,27
219306,132
219307,69
219308,47
219309,30
219310,42
219311,95
219312,11
219313,42
219315,10
219316,102
219317,83
219319,36
219320,52
219321,67
219324,18
219325,79
219326,76
219327,65
219328,16
219329,9
219330,54
219331,30
219334,31
219335,47
219339,214
219340,118
219341,61
219342,22
219344,91
219345,115
219346,128
219348,181
219349,187
219350,145
219351,41
219352,16
219354,111
219355,70
219357,34
219358,45
219359,76
219361,31
219364,35
219368,18
219369,31
219370,40
219371,15
219372,14
219373,14
219374,82
219375,63
219376,38
219377,18
219378,17
219380,36
219381,41
219382,31
219383,19
219384,30
219385,41
219386,28
219387,22
219389,8
219390,24
219391,26
219392,10
219395,105
219396,35
219397,31
219398,12
219400,32
219401,25
219404,29
219406,37
219407,18
219410,20
219411,48
219412,51
219413,10
219416,133
219417,79
219418,60
219419,32
219420,29
219422,48
219423,61
219424,41
219425,13
219426,24
219427,34
219429,18
219430,13
219431,26
219434,14
219435,38
219436,24
219438,14
219439,44
219440,32
219441,16
219442,15
219443,35
219446,15
219451,9
219452,13
219453,26
219454,15
219455,7
219457,35
219458,38
219459,23
219462,15
219463,9
219466,11
219467,115
219468,74
219469,40
219471,43
219472,58
219473,72
219476,99
219477,149
219478,79
219479,13
219481,65
219482,33
219483,135
219484,33
219485,44
219486,64
219487,10
219489,91
219490,79
219491,33
219493,43
219494,48
219495,53
219499,69
219500,103
219501,61
219502,54
219503,52
219504,36
219505,36
219507,66
219508,27
219509,23
219512,21
219513,23
219517,84
219518,53
219519,53
219520,22
219521,14
219522,33
219523,39
219524,32
219526,16
219527,27
219530,53
219531,74
219532,18
219534,25
219535,53
219536,59
219537,17
219538,20
219539,23
219540,114
219541,117
219542,60
219543,27
219544,21
219546,52
219547,39
219548,39
219549,21
219550,24
219551,52
219552,8
219554,15
219555,13
219559,17
219560,19
219564,46
219565,29
219566,11
219568,20
219569,13
219572,18
219573,150
219574,106
219575,59
219577,47
219578,48
219579,75
219583,120
219584,93
219585,91
219586,28
219587,19
219588,69
219589,43
219590,49
219591,18
219592,24
219593,60
219595,17
219599,132
219600,94
219601,51
219604,64
219605,72
219606,91
219607,20
219610,114
219611,170
219612,66
219615,64
219616,29
219617,16
219619,40
219620,61
219621,18
219623,71
219624,59
219625,24
219627,21
219628,43
219629,54
219630,16
219631,14
219632,17
219633,117
219634,77
219635,60
219636,29
219637,24
219638,42
219639,57
219640,42
219641,17
219642,30
219643,43
219644,11
219645,13
219647,13
219648,31
219649,23
219651,13
219652,25
219653,32
219654,19
219656,15
219657,67
219658,34
219659,22
219660,25
219661,38
219662,27
219664,22
219665,27
219666,7
219674,42
219678,85
219679,53
219680,29
219682,29
219683,40
219684,62
219686,69
219687,75
219688,55
219689,16
219691,42
219692,24
219693,12
219696,37
219698,9
219699,52
219700,38
219701,11
219702,26
219703,32
219704,10
219705,91
219706,50
219707,42
219708,20
219709,14
219710,36
219711,35
219712,31
219713,11
219714,19
219715,29
219718,8
219719,23
219720,205
219721,151
219722,84
219725,69
219726,88
219727,88
219730,25
219731,156
219732,169
219733,126
219734,38
219738,73
219739,47
219740,79
219742,29
219743,58
219745,19
219746,8
219748,8
219750,10
219751,22
219753,12
219755,76
219756,45
219757,17
219758,15
219759,74
219760,41
219766,105
219767,72
219768,48
219770,51
219771,54
219772,82
219776,84
219777,105
219778,75
219780,44
219781,34
219783,23
219785,51
219786,10
219788,114
219789,74
219790,39
219791,40
219792,43
219793,67
219795,95
219796,110
219797,66
219798,27
219799,20
219800,59
219801,30
219802,23
219804,25
219805,51
219806,6
219807,18
219810,16
219815,40
219818,13
219819,45
219820,31
219823,22
219825,44
219826,23
219828,10
219829,22
219830,61
219831,37
219832,16
219833,14
219835,117
219836,102
219837,70
219838,35
219839,23
219842,50
219843,35
219844,29
219846,30
219847,42
219851,31
219853,11
219854,16
219855,44
219856,34
219858,21
219859,20
219860,56
219861,63
219862,27
219864,10
219865,31
219866,22
219867,19
219870,174
219871,116
219872,34
219875,59
219876,71
219877,99
219880,22
219881,109
219882,117
219883,104
219884,17
219885,7
219886,64
219887,36
219888,20
219890,44
219891,56
219893,9
219896,184
219897,36
219898,7
219901,12
219902,43
219903,27
219904,13
219905,13
219906,12
219907,190
219908,60
219909,43
219910,13
219911,11
219913,51
219914,37
219915,15
219916,24
219917,29
219919,66
219920,56
219921,15
219922,20
219923,34
219924,43
219925,17
219926,16
219927,18
219928,93
219929,60
219930,47
219931,20
219932,15
219933,39
219934,44
219935,38
219937,25
219938,33
219940,11
219941,38
219942,30
219944,20
219945,54
219946,29
219949,58
219950,34
219951,28
219954,23
219955,23
219959,13
219960,8
219961,5
219962,12
219963,62
219964,53
219965,21
219966,21
219967,35
219968,38
219969,11
219970,10
219971,10
219972,62
219973,58
219974,39
219976,11
219977,31
219978,20
219979,21
219982,23
219983,8
219985,12
219986,70
219987,54
219988,27
219990,27
219991,34
219992,49
219995,21
219996,45
219997,54
219998,43
219999,38
220000,16
220005,65
220006,39
220007,25
220008,39
220009,50
220012,40
220013,81
220014,42
220017,34
220018,12
220022,12
220023,70
220024,46
220025,23
220027,33
220028,46
220029,49
220030,94
220031,88
220032,64
220035,42
220036,50
220037,22
220039,21
220040,33
220041,5
220042,12
220045,18
220046,18
220047,13
220048,26
220053,56
220054,37
220056,16
220057,36
220058,26
220061,34
220062,27
220063,9
220065,17
220067,75
220068,37
220069,34
220070,14
220071,10
220072,23
220073,27
220074,17
220077,20
220079,5
220080,34
220081,40
220082,21
220083,13
220085,19
220086,30
220087,35
220088,19
220090,14
220091,87
220092,43
220093,42
220095,8
220096,33
220097,37
220098,30
220100,21
220101,31
220103,18
220108,30
220109,18
220110,13
220111,14
220112,17
220113,58
220114,47
220115,33
220116,19
220117,28
220121,20
220122,25
220123,20
220124,7
220125,13
220126,25
220127,17
220128,10
220129,10
220130,78
220131,36
220132,30
220133,13
220135,40
220136,38
220139,29
220141,61
220142,46
220145,22
220146,31
220147,45
220148,17
220149,13
220150,19
220151,68
220152,58
220153,38
220154,28
220155,18
220156,38
220157,25
220158,29
220160,17
220161,26
220162,13
220163,163
220164,122
220165,47
220167,58
220168,74
220169,109
220172,28
220173,106
220174,102
220175,101
220178,75
220179,44
220183,55
220187,31
220188,25
220189,15
220191,16
220192,33
220193,38
220196,67
220197,63
220198,36
220199,27
220200,21
220201,34
220202,21
220206,25
220208,28
220209,17
220211,11
220212,23
220213,47
220214,34
220217,143
220218,109
220219,40
220221,25
220222,64
220223,42
220226,38
220229,54
220230,44
220231,18
220233,29
220234,52
220235,48
220236,22
220237,22
220238,21
220239,150
220240,105
220241,42
220242,21
220244,39
220245,23
220246,23
220247,18
220248,31
220249,37
220251,63
220252,44
220255,27
220256,36
220257,51
220259,73
220260,54
220261,38
220263,43
220267,27
220270,106
220271,71
220272,26
220274,42
220275,53
220276,64
220280,73
220281,86
220282,62
220283,60
220284,39
220285,24
220288,51
220290,199
220291,129
220292,67
220295,64
220296,65
220297,116
220299,124
220300,148
220301,107
220302,44
220303,21
220305,85
220306,58
220307,33
220308,26
220309,30
220310,79
220311,8
220312,21
220315,201
220316,148
220317,65
220318,21
220320,74
220321,82
220322,113
220326,132
220327,154
220328,97
220329,22
220330,17
220332,89
220333,46
220334,32
220335,26
220336,45
220337,68
220339,14
220343,19
220344,15
220345,7
220346,10
220347,22
220348,30
220349,27
220352,84
220353,56
220354,25
220355,8
220356,27
220358,51
220361,28
220363,31
220364,25
220366,14
220367,21
220368,20
220371,93
220372,41
220373,18
220376,21
220377,47
220378,34
220380,15
220381,21
220382,11
220385,11
220387,24
220389,16
220391,15
220395,117
220396,76
220397,41
220398,39
220399,44
220400,69
220404,92
220405,82
220406,67
220407,22
220408,10
220409,53
220410,38
220412,19
220413,28
220414,43
220417,72
220418,29
220421,35
220422,35
220424,63
220425,44
220426,49
220429,34
220430,21
220431,7
220434,29
220436,135
220437,77
220438,43
220440,41
220441,57
220442,84
220445,98
220446,104
220447,73
220448,21
220450,47
220451,35
220452,20
220454,24
220455,48
220457,18
220458,21
220463,28
220464,19
220467,11
220468,121
220469,51
220470,30
220471,8
220473,15
220475,41
220477,21
220480,36
220481,28
220484,15
220485,21
220487,87
220488,64
220489,39
220490,25
220491,16
220492,39
220493,32
220494,33
220496,15
220497,22
220499,12
220500,19
220501,14
220505,16
220506,42
220507,26
220508,15
220509,14
220510,14
220511,65
220512,69
220513,27
220516,26
220517,26
220518,21
220521,167
220522,83
220523,58
220524,37
220525,23
220526,74
220527,98
220528,138
220530,10
220531,21
220532,195
220533,152
220534,167
220535,37
220536,17
220539,102
220540,65
220541,34
220543,51
220544,78
220545,8
220546,27
220547,19
220549,75
220550,50
220551,22
220553,47
220554,53
220555,71
220556,29
220559,60
220560,96
220561,65
220562,67
220563,36
220564,24
220566,63
220567,53
220568,98
220569,66
220570,34
220571,39
220572,49
220573,70
220577,78
