record_ID,units_sold
216608,39
216609,73
216610,15
216611,7
216612,48
216613,31
216614,229
216616,15
216617,17
216619,9
216622,127
216623,39
216624,8
216627,12
216628,42
216629,22
216630,8
216631,11
216632,9
216633,67
216634,19
216635,24
216636,12
216637,9
216639,39
216640,81
216641,10
216642,12
216643,16
216645,68
216646,67
216647,20
216648,19
216649,34
216650,46
216651,11
216652,14
216653,14
216654,85
216655,21
216656,25
216657,16
216658,12
216659,34
216660,44
216661,131
216663,14
216664,20
216666,12
216667,36
216668,30
216670,20
216671,50
216672,27
216675,64
216676,17
216677,23
216680,24
216681,18
216685,8
216686,8
216687,11
216688,16
216689,69
216690,57
216691,23
216692,20
216693,34
216694,29
216695,7
216696,8
216697,8
216698,51
216699,16
216700,24
216702,10
216703,25
216704,21
216705,119
216708,11
216709,8
216711,15
216712,75
216713,52
216714,27
216716,24
216717,32
216718,41
216721,19
216722,44
216723,23
216724,30
216725,31
216726,13
216731,68
216732,39
216733,25
216734,36
216735,48
216738,35
216739,24
216740,39
216743,28
216744,12
216748,10
216749,71
216750,43
216751,20
216753,32
216754,41
216755,34
216756,76
216757,35
216758,55
216761,29
216762,37
216763,180
216765,8
216766,11
216767,5
216768,22
216771,19
216772,15
216773,13
216774,24
216779,44
216780,14
216782,11
216783,32
216784,81
216787,35
216788,31
216789,8
216791,16
216793,54
216794,14
216795,21
216796,14
216797,10
216798,22
216799,25
216800,76
216803,11
216805,13
216807,49
216808,40
216809,22
216810,11
216812,18
216813,25
216814,32
216815,12
216817,13
216818,78
216819,22
216820,24
216822,7
216823,26
216824,37
216825,106
216827,14
216828,17
216831,22
216836,42
216837,18
216838,9
216839,14
216840,11
216841,45
216842,13
216843,20
216844,13
216845,19
216849,9
216850,27
216851,25
216852,11
216853,10
216854,25
216855,18
216856,7
216857,12
216858,72
216859,16
216860,23
216861,12
216864,38
216865,152
216868,14
216870,52
216871,44
216874,20
216875,29
216876,44
216877,9
216878,12
216879,11
216880,67
216881,27
216882,32
216883,23
216884,14
216885,34
216886,27
216887,135
216889,9
216890,17
216891,16
216892,148
216893,125
216894,42
216896,68
216897,94
216898,95
216901,20
216902,93
216903,54
216904,60
216905,60
216906,35
216910,17
216914,38
216915,32
216916,14
216918,15
216919,33
216920,33
216923,59
216924,19
216925,29
216926,23
216927,17
216928,30
216929,23
216933,12
216935,27
216936,24
216938,7
216939,36
216940,68
216941,33
216944,75
216945,27
216946,20
216948,17
216949,50
216950,263
216953,15
216956,46
216957,46
216958,24
216960,25
216961,44
216962,46
216963,16
216964,21
216965,15
216966,62
216967,29
216968,28
216969,16
216971,30
216972,22
216973,113
216974,9
216975,15
216976,16
216978,56
216979,39
216982,23
216983,31
216984,46
216986,47
216987,22
216988,31
216991,33
216995,10
216998,82
216999,64
217000,21
217002,44
217003,50
217004,63
217008,58
217009,39
217010,44
217011,48
217012,29
217013,228
217016,13
217018,207
217019,124
217020,65
217023,65
217024,64
217025,111
217027,111
217028,60
217029,68
217030,37
217031,21
217033,64
217034,46
217035,239
217036,11
217037,14
217038,32
217039,37
217040,21
217043,198
217044,153
217045,58
217046,11
217048,90
217049,92
217050,105
217054,102
217055,53
217056,64
217057,19
217058,13
217060,73
217061,44
217062,193
217063,8
217064,17
217065,24
217067,14
217071,23
217072,18
217073,10
217074,8
217075,18
217076,40
217077,24
217080,72
217081,18
217082,17
217083,7
217084,19
217086,181
217089,14
217091,31
217092,22
217094,17
217095,25
217096,18
217099,48
217100,15
217101,9
217104,16
217105,40
217106,138
217108,7
217109,11
217110,10
217113,10
217115,19
217117,12
217119,11
217123,106
217124,76
217125,41
217126,54
217127,50
217128,70
217132,71
217133,37
217134,45
217135,22
217136,10
217137,46
217138,32
217140,7
217141,11
217142,16
217145,62
217146,30
217149,34
217150,32
217153,52
217154,22
217155,36
217158,30
217159,17
217160,43
217163,11
217166,150
217167,83
217168,44
217170,51
217171,71
217172,84
217175,91
217176,45
217177,54
217178,19
217180,42
217181,29
217182,115
217184,9
217185,18
217187,19
217188,24
217193,26
217194,17
217196,7
217197,67
217198,15
217199,36
217200,7
217202,9
217204,120
217206,10
217209,39
217210,36
217213,15
217214,23
217216,71
217217,17
217218,30
217219,25
217220,15
217221,34
217222,29
217223,96
217225,8
217226,12
217228,12
217229,21
217230,13
217233,15
217234,39
217235,25
217236,11
217237,11
217238,9
217239,49
217240,26
217241,16
217244,20
217245,20
217246,135
217249,149
217250,78
217251,53
217252,23
217253,10
217254,79
217255,113
217256,125
217258,9
217259,14
217260,163
217261,80
217262,116
217263,38
217264,18
217267,69
217268,54
217269,133
217271,21
217272,29
217273,39
217274,25
217275,18
217277,57
217278,37
217279,21
217281,34
217282,38
217283,47
217284,18
217287,41
217288,40
217289,39
217290,46
217291,24
217292,129
217294,15
217295,13
217296,86
217297,55
217298,29
217299,33
217300,39
217301,42
217305,53
217306,47
217307,46
217308,53
217309,36
217313,12
217314,4
217316,207
217317,138
217318,81
217321,129
217322,144
217323,136
217324,13
217327,145
217328,73
217329,99
217330,34
217334,84
217335,67
217336,478
217338,19
217339,29
217340,23
217343,72
217344,68
217345,20
217346,22
217347,36
217348,48
217349,17
217350,17
217351,15
217352,121
217353,32
217354,32
217355,30
217356,23
217358,38
217359,57
217360,133
217362,17
217363,32
217364,34
217366,16
217370,36
217371,19
217372,10
217373,13
217374,68
217375,25
217376,20
217377,5
217378,22
217379,53
217380,191
217383,14
217385,66
217386,67
217388,18
217389,34
217390,22
217392,16
217394,40
217395,22
217396,13
217398,14
217399,16
217400,155
217403,54
217404,52
217405,13
217407,26
217408,42
217409,50
217410,13
217411,19
217412,17
217413,80
217414,25
217415,22
217416,18
217417,13
217418,30
217419,25
217420,182
217422,12
217423,16
217425,143
217426,105
217427,30
217428,46
217429,58
217430,89
217432,18
217433,83
217434,38
217435,61
217436,20
217437,12
217438,46
217439,31
217442,10
217443,21
217449,67
217450,44
217451,16
217452,53
217453,50
217454,56
217458,66
217459,33
217460,52
217461,44
217462,24
217465,10
217466,6
217467,38
217468,26
217469,11
217470,30
217471,41
217472,33
217476,78
217477,42
217478,41
217479,32
217480,81
217481,141
217483,19
217484,16
217487,42
217489,11
217490,29
217491,27
217492,5
217495,77
217496,19
217497,29
217498,20
217499,16
217500,28
217501,38
217502,106
217503,6
217504,10
217505,14
217507,12
217509,139
217510,87
217511,44
217514,65
217515,68
217516,90
217519,94
217520,45
217521,67
217522,18
217523,11
217525,61
217526,37
217527,292
217529,13
217530,21
217532,11
217535,12
217536,36
217537,19
217539,17
217540,29
217541,35
217545,79
217546,25
217547,29
217548,22
217549,15
217550,30
217551,32
217552,123
217555,15
217556,14
217557,13
217558,18
217559,20
217560,27
217561,27
217562,23
217566,73
217567,39
217570,12
217571,50
217574,169
217575,96
217576,50
217579,82
217580,100
217581,121
217584,24
217585,172
217586,68
217587,71
217588,29
217589,10
217590,75
217591,59
217592,48
217594,18
217595,32
217596,19
217599,61
217600,72
217601,24
217602,27
217604,30
217605,59
217606,50
217607,15
217608,19
217609,15
217610,191
217611,36
217612,35
217613,25
217614,17
217615,43
217616,38
217617,33
217618,10
217619,16
217620,18
217622,10
217623,7
217624,19
217625,39
217626,35
217629,32
217630,36
217631,13
217632,16
217634,152
217635,31
217636,29
217637,15
217638,8
217640,32
217641,52
217642,37
217644,20
217645,23
217647,7
217648,5
217649,11
217650,252
217651,214
217652,70
217653,47
217655,123
217656,125
217657,191
217661,347
217662,104
217663,209
217664,46
217665,26
217667,127
217668,75
217669,57
217670,18
217671,35
217672,62
217673,56
217674,44
217676,11
217677,97
217678,68
217680,68
217681,53
217682,71
217685,13
217686,119
217687,37
217688,42
217689,21
217690,9
217691,49
217692,28
217695,18
217696,23
217700,192
217701,121
217702,72
217703,42
217705,142
217706,142
217707,128
217709,253
217710,85
217711,106
217712,37
217713,15
217715,93
217716,66
217718,21
217719,29
217720,42
217722,33
217725,35
217729,17
217730,31
217731,38
217732,12
217733,14
217734,14
217735,128
217736,26
217737,29
217738,16
217739,11
217741,36
217742,44
217743,31
217744,13
217745,18
217746,21
217747,33
217748,28
217750,10
217751,27
217752,29
217753,10
217756,102
217757,17
217758,30
217759,13
217761,37
217762,30
217765,15
217768,41
217769,26
217772,23
217773,50
217774,58
217775,8
217778,181
217779,51
217780,61
217781,31
217782,26
217784,49
217785,66
217786,39
217787,11
217788,19
217789,22
217791,20
217792,15
217793,24
217796,14
217797,38
217798,21
217800,15
217801,116
217802,20
217803,13
217804,15
217805,51
217808,12
217813,22
217814,17
217815,27
217816,18
217817,9
217819,75
217820,14
217821,15
217824,13
217825,13
217828,8
217829,119
217830,75
217831,37
217833,78
217834,85
217835,91
217838,213
217839,50
217840,53
217841,13
217843,60
217844,29
217845,38
217846,16
217847,21
217848,29
217849,10
217851,71
217852,60
217853,19
217855,36
217856,36
217857,33
217861,92
217862,43
217863,34
217864,38
217865,31
217866,20
217867,11
217869,18
217870,30
217871,29
217874,26
217875,21
217879,160
217880,28
217881,45
217882,20
217883,14
217884,34
217885,42
217886,32
217888,12
217889,15
217892,53
217893,57
217894,27
217896,27
217897,49
217898,46
217899,16
217900,21
217901,21
217902,250
217903,38
217904,43
217905,24
217906,17
217908,56
217909,45
217910,38
217911,15
217912,18
217913,30
217914,42
217916,15
217917,14
217921,18
217922,19
217926,65
217927,11
217928,10
217931,16
217932,12
217935,9
217936,149
217937,107
217938,63
217940,88
217941,68
217942,94
217946,192
217947,50
217948,74
217949,28
217950,18
217951,69
217952,54
217953,106
217954,10
217955,14
217956,34
217958,18
217963,134
217964,95
217965,49
217968,101
217969,98
217970,94
217971,18
217974,230
217975,54
217976,53
217979,68
217980,29
217981,36
217983,14
217984,20
217985,23
217987,72
217988,70
217989,36
217991,23
217992,42
217993,54
217994,14
217995,14
217996,17
217997,185
217998,34
217999,43
218000,27
218001,21
218002,40
218003,49
218004,41
218005,11
218006,20
218007,24
218008,37
218009,13
218011,14
218012,34
218013,25
218015,18
218016,37
218017,29
218018,26
218020,24
218021,128
218022,22
218023,19
218024,27
218025,34
218026,24
218028,15
218029,15
218030,5
218038,22
218042,80
218043,49
218044,23
218046,37
218047,39
218048,57
218050,108
218051,25
218052,39
218053,14
218055,35
218056,25
218057,12
218060,18
218062,9
218063,71
218064,50
218065,13
218066,27
218067,34
218068,9
218069,137
218070,30
218071,32
218072,18
218073,12
218074,37
218075,38
218076,29
218077,10
218078,15
218079,20
218082,10
218083,25
218084,188
218085,146
218086,79
218089,80
218090,108
218091,105
218094,24
218095,291
218096,65
218097,90
218098,34
218102,70
218103,53
218104,38
218106,16
218107,33
218109,19
218110,10
218112,8
218114,11
218115,26
218117,11
218119,140
218120,24
218121,14
218122,16
218123,61
218124,34
218130,98
218131,74
218132,38
218134,60
218135,58
218136,73
218140,153
218141,38
218142,42
218145,46
218146,32
218148,11
218150,24
218151,11
218153,107
218154,70
218155,39
218156,67
218157,58
218158,77
218160,159
218161,39
218162,59
218163,29
218164,19
218165,66
218166,36
218167,21
218169,15
218170,33
218171,35
218172,19
218175,15
218180,89
218183,9
218184,47
218185,31
218188,13
218190,43
218191,26
218193,16
218194,33
218195,67
218196,44
218197,14
218198,14
218200,175
218201,44
218202,93
218203,32
218204,19
218207,47
218208,42
218209,28
218211,22
218212,25
218216,31
218218,8
218219,18
218220,49
218221,32
218223,22
218224,19
218225,144
218226,27
218227,22
218228,7
218229,27
218230,26
218231,17
218234,178
218235,116
218236,31
218239,96
218240,87
218241,104
218244,19
218245,166
218246,47
218247,70
218248,16
218249,7
218250,58
218251,37
218252,19
218254,25
218255,27
218257,11
218260,118
218261,33
218262,10
218265,16
218266,45
218267,28
218268,10
218269,12
218270,11
218271,135
218272,22
218273,26
218274,11
218275,9
218277,44
218278,34
218279,11
218280,14
218281,17
218283,75
218284,74
218285,23
218286,21
218287,37
218288,48
218289,14
218290,15
218291,17
218292,155
218293,24
218294,29
218295,17
218296,12
218297,40
218298,47
218299,38
218301,16
218302,20
218304,13
218305,34
218306,35
218308,22
218309,52
218310,29
218313,127
218314,19
218315,22
218318,21
218319,19
218323,7
218324,8
218325,5
218326,12
218327,63
218328,52
218329,34
218330,26
218331,36
218332,33
218333,8
218334,9
218335,9
218336,144
218337,17
218338,27
218340,10
218341,29
218342,22
218343,20
218346,11
218347,8
218349,11
218350,68
218351,44
218352,27
218354,32
218355,36
218356,42
218359,21
218360,93
218361,27
218362,32
218363,37
218364,15
218369,69
218370,42
218371,33
218372,41
218373,49
218376,70
218377,29
218378,39
218381,33
218382,15
218386,11
218387,58
218388,36
218389,19
218391,38
218392,45
218393,50
218394,144
218395,40
218396,52
218399,36
218400,45
218401,25
218403,12
218404,16
218405,6
218406,12
218409,19
218410,19
218411,15
218412,28
218417,76
218418,26
218420,20
218421,39
218422,26
218425,31
218426,24
218427,8
218429,19
218431,90
218432,16
218433,22
218434,14
218435,10
218436,27
218437,26
218438,18
218441,11
218443,7
218445,52
218446,44
218447,25
218448,26
218450,22
218451,29
218452,34
218453,16
218455,19
218456,142
218457,27
218458,27
218460,7
218461,31
218462,42
218463,29
218465,15
218466,18
218469,20
218474,46
218475,21
218476,12
218477,16
218478,15
218479,132
218480,18
218481,18
218482,18
218483,23
218487,9
218488,27
218489,23
218490,11
218491,13
218492,28
218493,19
218494,8
218495,17
218496,155
218497,19
218498,21
218499,13
218502,43
218503,34
218506,15
218508,49
218509,44
218512,21
218513,30
218514,44
218515,11
218516,13
218517,19
218518,134
218519,29
218520,34
218521,24
218522,13
218523,39
218524,30
218525,30
218527,10
218528,17
218529,14
218530,142
218531,128
218532,36
218534,70
218535,105
218536,92
218539,27
218540,185
218541,62
218542,63
218545,70
218546,40
218550,29
218554,32
218555,30
218556,13
218558,17
218559,35
218560,33
218563,119
218564,21
218565,29
218566,23
218567,16
218568,34
218569,25
218573,12
218575,27
218576,24
218578,20
218579,49
218580,86
218581,32
218584,223
218585,31
218586,23
218588,22
218589,58
218590,44
218593,15
218596,48
218597,48
218598,25
218600,32
218601,54
218602,49
218603,21
218604,24
218605,20
218606,173
218607,39
218608,32
218609,18
218611,38
218612,27
218613,19
218614,12
218615,20
218616,19
218618,64
218619,48
218622,30
218623,36
218624,49
218626,94
218627,26
218628,33
218631,39
218635,16
218638,92
218639,62
218640,22
218642,52
218643,49
218644,58
218648,133
218649,42
218650,42
218651,53
218652,31
218653,18
218656,20
218658,215
218659,133
218660,68
218663,96
218664,72
218665,105
218667,215
218668,64
218669,74
218670,45
218671,24
218673,80
218674,53
218675,166
218676,22
218677,26
218678,52
218679,45
218680,25
218683,193
218684,165
218685,59
218686,39
218688,130
218689,111
218690,109
218694,190
218695,62
218696,78
218697,21
218698,14
218700,85
218701,52
218702,32
218703,14
218704,27
218705,39
218707,14
218711,22
218712,17
218713,10
218714,23
218715,21
218716,45
218717,28
218720,157
218721,24
218722,20
218723,7
218724,21
218726,70
218729,16
218731,37
218732,35
218734,24
218735,30
218736,20
218739,98
218740,21
218741,11
218744,20
218745,45
218746,33
218748,9
218749,12
218750,10
218753,10
218755,61
218757,14
218759,14
218763,118
218764,77
218765,41
218766,69
218767,63
218768,73
218772,144
218773,43
218774,49
218775,22
218776,10
218777,53
218778,37
218780,12
218781,17
218782,25
218785,79
218786,36
218789,39
218790,43
218793,101
218794,29
218795,42
218798,36
218799,20
218800,8
218803,18
218806,145
218807,81
218808,34
218810,64
218811,67
218812,85
218815,151
218816,46
218817,62
218818,22
218820,48
218821,32
218822,28
218824,15
218825,27
218827,19
218828,21
218833,30
218834,18
218836,11
218837,162
218838,19
218839,23
218840,9
218842,14
218844,35
218846,13
218849,35
218850,30
218852,15
218853,25
218855,133
218856,20
218857,33
218858,26
218859,15
218860,38
218861,33
218862,27
218864,9
218865,13
218867,12
218868,17
218869,15
218873,18
218874,43
218875,26
218876,12
218877,12
218878,11
218879,159
218880,32
218881,19
218884,24
218885,24
218886,19
218889,147
218890,82
218891,53
218892,66
218893,26
218894,115
218895,116
218896,130
218898,11
218899,18
218900,236
218901,93
218902,128
218903,42
218904,18
218907,83
218908,65
218909,28
218911,35
218912,46
218913,42
218914,27
218915,19
218917,63
218918,36
218919,20
218921,50
218922,45
218923,44
218924,22
218927,71
218928,48
218929,44
218930,59
218931,27
218932,19
218934,26
218935,17
218936,82
218937,63
218938,24
218939,40
218940,45
218941,57
218945,117
218946,54
218947,46
218948,63
218949,42
218953,20
218954,5
218956,218
218957,146
218958,85
218961,178
218962,154
218963,139
218964,16
218967,338
218968,93
218969,109
218970,37
218974,98
218975,81
218976,131
218978,31
218979,47
218980,25
218983,70
218984,65
218985,21
218986,24
218987,41
218988,53
218989,13
218990,17
218991,19
218992,257
218993,39
218994,36
218995,34
218996,25
218998,51
218999,66
219000,58
219002,20
219003,36
219004,39
219006,17
219010,30
219011,24
219012,14
219013,11
219014,143
219015,34
219016,21
219017,7
219018,34
219019,58
219020,40
219023,16
219025,62
219026,73
219028,20
219029,32
219030,22
219032,18
219034,149
219035,25
219036,14
219038,17
219039,16
219040,14
219043,48
219044,43
219045,12
219047,29
219048,43
219049,55
219050,18
219051,21
219052,20
219053,168
219054,28
219055,23
219056,19
219057,12
219058,44
219059,30
219060,26
219062,14
219063,17
219065,144
219066,108
219067,30
219068,54
219069,63
219070,84
219072,21
219073,166
219074,45
219075,58
219076,20
219077,12
219078,56
219079,35
219082,17
219083,31
219089,61
219090,46
219091,16
219092,72
219093,58
219094,90
219098,145
219099,42
219100,54
219101,58
219102,30
219105,19
219106,6
219107,39
219108,31
219109,12
219110,40
219111,51
219112,34
219116,137
219117,51
219118,67
219119,41
219120,90
219121,54
219123,28
219124,24
219127,37
219129,13
219130,29
219131,35
219132,6
219135,135
219136,22
219137,31
219138,20
219139,16
219140,33
219141,42
219142,34
219143,7
219144,12
219145,15
219147,11
219149,143
219150,93
219151,53
219154,91
219155,92
219156,95
219159,193
219160,55
219161,76
219162,19
219163,11
219165,73
219166,46
219167,33
219169,24
219170,37
219172,12
219175,13
219176,39
219177,24
219179,23
219180,34
219181,33
219185,188
219186,29
219187,33
219188,23
219189,14
219190,36
219191,32
219192,25
219195,17
219196,17
219197,9
219198,24
219199,22
219200,24
219201,28
219202,30
219206,36
219207,59
219210,21
219211,12
219214,180
219215,99
219216,47
219218,71
219219,92
219220,93
219223,25
219224,143
219225,131
219226,102
219227,28
219228,13
219229,74
219230,58
219231,33
219233,36
219234,57
219235,19
219238,75
219239,80
219240,21
219241,12
219243,29
219244,59
219245,44
219246,17
219247,19
219248,15
219249,100
219250,76
219251,41
219252,25
219253,19
219254,43
219255,38
219256,36
219257,18
219258,30
219259,36
219261,11
219262,8
219263,21
219264,41
219265,35
219268,33
219269,37
219270,14
219271,17
219273,93
219274,51
219275,38
219276,15
219277,13
219279,32
219280,56
219281,39
219283,34
219284,38
219286,7
219287,5
219288,12
219289,271
219290,228
219291,77
219292,25
219294,89
219295,124
219296,171
219300,253
219301,160
219302,188
219303,43
219304,30
219306,125
219307,70
219308,46
219309,32
219310,45
219311,100
219312,12
219313,43
219315,12
219316,102
219317,85
219319,36
219320,51
219321,66
219324,16
219325,79
219326,75
219327,61
219328,16
219329,10
219330,50
219331,29
219334,35
219335,47
219339,207
219340,125
219341,63
219342,21
219344,93
219345,114
219346,120
219348,199
219349,142
219350,140
219351,36
219352,16
219354,93
219355,66
219357,37
219358,51
219359,74
219361,33
219364,41
219368,18
219369,34
219370,33
219371,13
219372,15
219373,15
219374,87
219375,58
219376,36
219377,17
219378,15
219380,36
219381,44
219382,32
219383,25
219384,34
219385,41
219386,31
219387,25
219389,10
219390,29
219391,26
219392,10
219395,80
219396,47
219397,25
219398,12
219400,37
219401,26
219404,30
219406,46
219407,23
219410,24
219411,51
219412,47
219413,10
219416,134
219417,83
219418,65
219419,30
219420,30
219422,50
219423,61
219424,39
219425,16
219426,28
219427,32
219429,20
219430,15
219431,27
219434,15
219435,39
219436,21
219438,16
219439,43
219440,38
219441,16
219442,16
219443,42
219446,20
219451,9
219452,15
219453,27
219454,15
219455,9
219457,36
219458,34
219459,22
219462,13
219463,12
219466,16
219467,124
219468,76
219469,41
219471,43
219472,55
219473,72
219476,101
219477,118
219478,69
219479,13
219481,56
219482,31
219483,173
219484,36
219485,47
219486,66
219487,10
219489,89
219490,79
219491,34
219493,40
219494,45
219495,49
219499,69
219500,106
219501,56
219502,50
219503,46
219504,33
219505,36
219507,61
219508,27
219509,24
219512,25
219513,22
219517,99
219518,60
219519,54
219520,20
219521,15
219522,33
219523,41
219524,32
219526,18
219527,26
219530,61
219531,83
219532,25
219534,27
219535,51
219536,53
219537,15
219538,21
219539,21
219540,117
219541,87
219542,55
219543,24
219544,19
219546,47
219547,42
219548,41
219549,28
219550,32
219551,50
219552,7
219554,16
219555,15
219559,15
219560,20
219564,41
219565,26
219566,13
219568,18
219569,13
219572,16
219573,159
219574,109
219575,62
219577,48
219578,51
219579,81
219583,134
219584,83
219585,91
219586,26
219587,18
219588,62
219589,44
219590,42
219591,16
219592,22
219593,52
219595,17
219599,124
219600,88
219601,52
219604,66
219605,71
219606,93
219607,23
219610,106
219611,137
219612,58
219615,63
219616,29
219617,19
219619,39
219620,55
219621,18
219623,80
219624,78
219625,33
219627,24
219628,43
219629,51
219630,15
219631,14
219632,18
219633,112
219634,67
219635,56
219636,27
219637,23
219638,40
219639,56
219640,41
219641,21
219642,29
219643,41
219644,11
219645,13
219647,16
219648,37
219649,28
219651,14
219652,28
219653,29
219654,17
219656,18
219657,68
219658,40
219659,23
219660,27
219661,36
219662,23
219664,24
219665,26
219666,7
219674,39
219678,88
219679,52
219680,30
219682,27
219683,38
219684,64
219686,71
219687,56
219688,48
219689,15
219691,35
219692,25
219693,13
219696,34
219698,9
219699,56
219700,41
219701,13
219702,26
219703,28
219704,10
219705,90
219706,51
219707,41
219708,18
219709,13
219710,36
219711,38
219712,30
219713,16
219714,25
219715,33
219718,9
219719,27
219720,200
219721,154
219722,85
219725,64
219726,85
219727,89
219730,26
219731,153
219732,155
219733,122
219734,37
219738,66
219739,51
219740,81
219742,33
219743,57
219745,19
219746,11
219748,11
219750,10
219751,26
219753,11
219755,63
219756,59
219757,19
219758,18
219759,76
219760,37
219766,103
219767,65
219768,47
219770,48
219771,51
219772,77
219776,84
219777,90
219778,68
219780,44
219781,36
219783,25
219785,50
219786,11
219788,123
219789,78
219790,41
219791,42
219792,44
219793,72
219795,85
219796,85
219797,68
219798,28
219799,17
219800,63
219801,33
219802,23
219804,23
219805,49
219806,6
219807,19
219810,17
219815,41
219818,10
219819,48
219820,33
219823,24
219825,46
219826,25
219828,10
219829,24
219830,65
219831,36
219832,16
219833,15
219835,125
219836,89
219837,70
219838,32
219839,21
219842,47
219843,40
219844,31
219846,39
219847,44
219851,28
219853,12
219854,18
219855,45
219856,33
219858,22
219859,21
219860,51
219861,67
219862,25
219864,9
219865,26
219866,23
219867,18
219870,177
219871,105
219872,34
219875,56
219876,70
219877,93
219880,21
219881,107
219882,99
219883,95
219884,16
219885,7
219886,56
219887,36
219888,21
219890,48
219891,54
219893,10
219896,116
219897,43
219898,8
219901,15
219902,48
219903,24
219904,11
219905,14
219906,12
219907,159
219908,53
219909,35
219910,13
219911,10
219913,53
219914,36
219915,18
219916,28
219917,29
219919,76
219920,68
219921,18
219922,20
219923,35
219924,38
219925,14
219926,16
219927,18
219928,90
219929,55
219930,41
219931,17
219932,13
219933,37
219934,45
219935,37
219937,27
219938,31
219940,13
219941,44
219942,38
219944,19
219945,51
219946,29
219949,60
219950,45
219951,31
219954,22
219955,24
219959,15
219960,9
219961,5
219962,12
219963,74
219964,58
219965,23
219966,24
219967,36
219968,35
219969,10
219970,11
219971,10
219972,63
219973,54
219974,37
219976,10
219977,28
219978,22
219979,21
219982,24
219983,8
219985,12
219986,71
219987,57
219988,25
219990,27
219991,33
219992,45
219995,24
219996,47
219997,61
219998,37
219999,36
220000,16
220005,65
220006,39
220007,24
220008,38
220009,52
220012,39
220013,63
220014,44
220017,32
220018,15
220022,11
220023,76
220024,47
220025,21
220027,35
220028,47
220029,50
220030,103
220031,78
220032,66
220035,35
220036,50
220037,22
220039,23
220040,29
220041,6
220042,13
220045,21
220046,17
220047,15
220048,28
220053,53
220054,41
220056,19
220057,39
220058,26
220061,35
220062,29
220063,10
220065,19
220067,58
220068,40
220069,31
220070,14
220071,11
220072,24
220073,26
220074,17
220077,20
220079,7
220080,39
220081,42
220082,20
220083,11
220085,20
220086,28
220087,32
220088,19
220090,14
220091,86
220092,46
220093,39
220095,8
220096,30
220097,43
220098,30
220100,30
220101,33
220103,24
220108,35
220109,20
220110,12
220111,16
220112,15
220113,62
220114,48
220115,30
220116,17
220117,25
220121,20
220122,28
220123,25
220124,10
220125,12
220126,26
220127,17
220128,9
220129,12
220130,78
220131,47
220132,28
220133,13
220135,42
220136,36
220139,31
220141,58
220142,49
220145,23
220146,30
220147,46
220148,16
220149,13
220150,18
220151,71
220152,70
220153,39
220154,24
220155,15
220156,39
220157,29
220158,31
220160,21
220161,27
220162,15
220163,157
220164,133
220165,44
220167,62
220168,75
220169,102
220172,28
220173,107
220174,115
220175,91
220178,66
220179,46
220183,54
220187,39
220188,32
220189,14
220191,18
220192,32
220193,34
220196,71
220197,47
220198,36
220199,24
220200,18
220201,34
220202,25
220206,22
220208,30
220209,24
220211,10
220212,27
220213,50
220214,34
220217,135
220218,85
220219,38
220221,23
220222,65
220223,42
220226,38
220229,52
220230,47
220231,23
220233,30
220234,53
220235,45
220236,22
220237,24
220238,20
220239,132
220240,77
220241,36
220242,18
220244,36
220245,25
220246,22
220247,22
220248,35
220249,33
220251,68
220252,42
220255,26
220256,35
220257,51
220259,67
220260,52
220261,38
220263,38
220267,27
220270,113
220271,77
220272,27
220274,45
220275,55
220276,61
220280,81
220281,105
220282,62
220283,60
220284,44
220285,26
220288,54
220290,219
220291,131
220292,69
220295,60
220296,64
220297,116
220299,100
220300,112
220301,93
220302,39
220303,24
220305,74
220306,57
220307,37
220308,28
220309,34
220310,73
220311,9
220312,22
220315,215
220316,159
220317,60
220318,14
220320,75
220321,84
220322,112
220326,124
220327,111
220328,81
220329,21
220330,15
220332,84
220333,48
220334,36
220335,26
220336,48
220337,68
220339,14
220343,23
220344,18
220345,9
220346,7
220347,21
220348,28
220349,25
220352,80
220353,53
220354,21
220355,8
220356,22
220358,56
220361,30
220363,35
220364,27
220366,16
220367,22
220368,20
220371,64
220372,41
220373,16
220376,21
220377,48
220378,33
220380,17
220381,22
220382,14
220385,13
220387,26
220389,18
220391,15
220395,123
220396,80
220397,43
220398,42
220399,44
220400,74
220404,91
220405,87
220406,57
220407,22
220408,10
220409,51
220410,41
220412,19
220413,27
220414,42
220417,75
220418,32
220421,35
220422,35
220424,64
220425,47
220426,46
220429,31
220430,21
220431,8
220434,30
220436,152
220437,71
220438,42
220440,40
220441,54
220442,87
220445,98
220446,86
220447,69
220448,21
220450,45
220451,34
220452,19
220454,26
220455,45
220457,19
220458,25
220463,31
220464,17
220467,10
220468,97
220469,52
220470,32
220471,8
220473,12
220475,37
220477,27
220480,40
220481,36
220484,16
220485,22
220487,82
220488,54
220489,34
220490,26
220491,16
220492,38
220493,30
220494,32
220496,15
220497,21
220499,12
220500,22
220501,18
220505,18
220506,45
220507,27
220508,13
220509,13
220510,11
220511,65
220512,89
220513,23
220516,24
220517,23
220518,20
220521,155
220522,75
220523,56
220524,32
220525,19
220526,72
220527,99
220528,135
220530,8
220531,20
220532,193
220533,147
220534,152
220535,42
220536,21
220539,80
220540,69
220541,32
220543,54
220544,69
220545,9
220546,27
220547,22
220549,77
220550,52
220551,23
220553,47
220554,52
220555,71
220556,30
220559,63
220560,134
220561,61
220562,71
220563,37
220564,28
220566,73
220567,62
220568,104
220569,75
220570,35
220571,44
220572,51
220573,70
220577,71
