record_ID,units_sold
216608,42
216609,76
216610,13
216611,8
216612,54
216613,34
216614,167
216616,15
216617,15
216619,10
216622,159
216623,30
216624,5
216627,13
216628,43
216629,19
216630,8
216631,11
216632,8
216633,69
216634,19
216635,22
216636,10
216637,9
216639,48
216640,123
216641,11
216642,12
216643,16
216645,63
216646,59
216647,17
216648,19
216649,32
216650,50
216651,15
216652,15
216653,16
216654,81
216655,20
216656,26
216657,16
216658,15
216659,37
216660,50
216661,129
216663,15
216664,21
216666,12
216667,34
216668,30
216670,24
216671,55
216672,30
216675,70
216676,20
216677,23
216680,31
216681,21
216685,9
216686,9
216687,17
216688,17
216689,73
216690,59
216691,21
216692,18
216693,33
216694,29
216695,9
216696,10
216697,9
216698,52
216699,15
216700,23
216702,12
216703,28
216704,21
216705,105
216708,11
216709,8
216711,15
216712,67
216713,50
216714,26
216716,27
216717,32
216718,35
216721,21
216722,45
216723,22
216724,30
216725,32
216726,10
216731,60
216732,38
216733,29
216734,39
216735,45
216738,34
216739,26
216740,37
216743,30
216744,12
216748,11
216749,66
216750,41
216751,19
216753,35
216754,40
216755,34
216756,76
216757,36
216758,55
216761,31
216762,37
216763,155
216765,6
216766,10
216767,5
216768,28
216771,17
216772,14
216773,12
216774,25
216779,41
216780,14
216782,10
216783,32
216784,84
216787,34
216788,25
216789,8
216791,15
216793,48
216794,15
216795,21
216796,13
216797,11
216798,23
216799,27
216800,72
216803,12
216805,16
216807,39
216808,35
216809,18
216810,10
216812,18
216813,24
216814,32
216815,12
216817,14
216818,72
216819,24
216820,24
216822,7
216823,29
216824,43
216825,90
216827,11
216828,19
216831,19
216836,39
216837,18
216838,9
216839,16
216840,13
216841,45
216842,13
216843,19
216844,12
216845,17
216849,8
216850,23
216851,21
216852,8
216853,10
216854,21
216855,15
216856,8
216857,12
216858,71
216859,17
216860,23
216861,11
216864,43
216865,129
216868,14
216870,53
216871,40
216874,22
216875,29
216876,41
216877,11
216878,13
216879,12
216880,67
216881,28
216882,30
216883,23
216884,16
216885,38
216886,28
216887,119
216889,10
216890,18
216891,13
216892,150
216893,124
216894,40
216896,71
216897,91
216898,100
216901,22
216902,83
216903,58
216904,55
216905,59
216906,34
216910,17
216914,37
216915,29
216916,13
216918,16
216919,33
216920,30
216923,64
216924,20
216925,30
216926,27
216927,23
216928,34
216929,27
216933,12
216935,28
216936,25
216938,6
216939,32
216940,70
216941,28
216944,73
216945,26
216946,19
216948,15
216949,54
216950,281
216953,14
216956,48
216957,53
216958,23
216960,26
216961,45
216962,43
216963,17
216964,21
216965,18
216966,61
216967,29
216968,27
216969,15
216971,31
216972,22
216973,116
216974,8
216975,14
216976,17
216978,63
216979,42
216982,27
216983,32
216984,47
216986,47
216987,23
216988,30
216991,36
216995,10
216998,92
216999,67
217000,23
217002,49
217003,47
217004,64
217008,54
217009,45
217010,46
217011,55
217012,34
217013,219
217016,12
217018,194
217019,114
217020,68
217023,72
217024,58
217025,126
217027,113
217028,57
217029,66
217030,32
217031,25
217033,67
217034,51
217035,228
217036,10
217037,11
217038,27
217039,32
217040,20
217043,190
217044,146
217045,61
217046,12
217048,103
217049,77
217050,105
217054,109
217055,59
217056,62
217057,19
217058,16
217060,78
217061,45
217062,188
217063,6
217064,14
217065,19
217067,11
217071,21
217072,20
217073,9
217074,8
217075,18
217076,36
217077,23
217080,67
217081,21
217082,17
217083,6
217084,19
217086,186
217089,14
217091,30
217092,20
217094,16
217095,24
217096,18
217099,46
217100,14
217101,9
217104,16
217105,44
217106,133
217108,6
217109,9
217110,12
217113,14
217115,21
217117,13
217119,11
217123,116
217124,73
217125,41
217126,55
217127,49
217128,70
217132,68
217133,38
217134,43
217135,21
217136,10
217137,48
217138,34
217140,6
217141,9
217142,14
217145,66
217146,25
217149,36
217150,33
217153,53
217154,24
217155,36
217158,37
217159,19
217160,42
217163,10
217166,147
217167,81
217168,47
217170,50
217171,68
217172,86
217175,98
217176,52
217177,61
217178,22
217180,46
217181,34
217182,127
217184,9
217185,18
217187,21
217188,25
217193,28
217194,17
217196,8
217197,66
217198,13
217199,36
217200,7
217202,9
217204,111
217206,9
217209,38
217210,36
217213,17
217214,24
217216,69
217217,21
217218,33
217219,22
217220,16
217221,38
217222,34
217223,93
217225,8
217226,14
217228,12
217229,22
217230,11
217233,19
217234,42
217235,24
217236,11
217237,10
217238,8
217239,51
217240,27
217241,15
217244,22
217245,22
217246,127
217249,150
217250,75
217251,53
217252,24
217253,10
217254,92
217255,114
217256,129
217258,12
217259,16
217260,163
217261,88
217262,106
217263,33
217264,14
217267,77
217268,54
217269,140
217271,19
217272,26
217273,35
217274,27
217275,22
217277,63
217278,38
217279,22
217281,40
217282,43
217283,43
217284,20
217287,40
217288,40
217289,39
217290,50
217291,24
217292,122
217294,12
217295,11
217296,85
217297,62
217298,30
217299,38
217300,40
217301,39
217305,46
217306,49
217307,41
217308,53
217309,34
217313,10
217314,4
217316,189
217317,135
217318,87
217321,137
217322,140
217323,137
217324,14
217327,139
217328,80
217329,95
217330,28
217334,82
217335,74
217336,504
217338,16
217339,28
217340,22
217343,69
217344,65
217345,17
217346,21
217347,36
217348,52
217349,18
217350,17
217351,15
217352,124
217353,32
217354,32
217355,29
217356,23
217358,46
217359,67
217360,175
217362,15
217363,29
217364,31
217366,13
217370,41
217371,22
217372,10
217373,15
217374,67
217375,26
217376,18
217377,6
217378,20
217379,60
217380,189
217383,13
217385,73
217386,74
217388,21
217389,34
217390,23
217392,17
217394,37
217395,21
217396,13
217398,15
217399,17
217400,140
217403,52
217404,46
217405,7
217407,28
217408,42
217409,48
217410,15
217411,21
217412,21
217413,76
217414,25
217415,24
217416,19
217417,14
217418,32
217419,26
217420,162
217422,13
217423,17
217425,139
217426,103
217427,28
217428,47
217429,60
217430,100
217432,23
217433,75
217434,41
217435,54
217436,18
217437,12
217438,56
217439,31
217442,9
217443,21
217449,62
217450,43
217451,16
217452,60
217453,47
217454,59
217458,68
217459,37
217460,55
217461,53
217462,24
217465,8
217466,5
217467,37
217468,25
217469,10
217470,38
217471,50
217472,33
217476,82
217477,45
217478,46
217479,31
217480,108
217481,157
217483,15
217484,14
217487,42
217489,12
217490,30
217491,29
217492,5
217495,78
217496,20
217497,33
217498,18
217499,16
217500,31
217501,42
217502,110
217503,6
217504,11
217505,15
217507,13
217509,134
217510,83
217511,47
217514,68
217515,65
217516,76
217519,89
217520,43
217521,62
217522,17
217523,11
217525,67
217526,33
217527,238
217529,11
217530,18
217532,10
217535,11
217536,39
217537,20
217539,18
217540,31
217541,30
217545,79
217546,26
217547,26
217548,23
217549,18
217550,35
217551,42
217552,121
217555,17
217556,11
217557,15
217558,15
217559,19
217560,28
217561,23
217562,24
217566,51
217567,40
217570,12
217571,58
217574,176
217575,97
217576,56
217579,87
217580,104
217581,131
217584,22
217585,143
217586,71
217587,79
217588,25
217589,10
217590,86
217591,58
217592,42
217594,14
217595,28
217596,20
217599,65
217600,85
217601,24
217602,20
217604,27
217605,59
217606,45
217607,18
217608,22
217609,18
217610,166
217611,32
217612,40
217613,25
217614,19
217615,44
217616,46
217617,35
217618,10
217619,17
217620,20
217622,8
217623,6
217624,19
217625,37
217626,37
217629,32
217630,36
217631,14
217632,18
217634,153
217635,31
217636,33
217637,16
217638,13
217640,34
217641,46
217642,39
217644,20
217645,23
217647,7
217648,5
217649,11
217650,297
217651,247
217652,74
217653,30
217655,163
217656,133
217657,213
217661,275
217662,107
217663,177
217664,45
217665,31
217667,123
217668,96
217669,66
217670,15
217671,31
217672,57
217673,72
217674,43
217676,12
217677,98
217678,69
217680,56
217681,53
217682,62
217685,13
217686,88
217687,37
217688,48
217689,19
217690,10
217691,53
217692,26
217695,15
217696,22
217700,211
217701,116
217702,76
217703,37
217705,140
217706,128
217707,139
217709,238
217710,85
217711,114
217712,31
217713,16
217715,93
217716,69
217718,17
217719,24
217720,36
217722,31
217725,34
217729,17
217730,31
217731,42
217732,14
217733,17
217734,14
217735,128
217736,28
217737,33
217738,16
217739,13
217741,37
217742,41
217743,34
217744,14
217745,20
217746,24
217747,28
217748,25
217750,9
217751,27
217752,30
217753,13
217756,110
217757,19
217758,32
217759,12
217761,37
217762,34
217765,16
217768,39
217769,25
217772,18
217773,49
217774,61
217775,8
217778,176
217779,47
217780,60
217781,31
217782,31
217784,49
217785,64
217786,44
217787,13
217788,21
217789,26
217791,19
217792,15
217793,26
217796,15
217797,39
217798,23
217800,16
217801,85
217802,22
217803,15
217804,19
217805,48
217808,13
217813,15
217814,17
217815,28
217816,20
217817,9
217819,75
217820,13
217821,16
217824,14
217825,13
217828,7
217829,123
217830,81
217831,40
217833,76
217834,96
217835,101
217838,160
217839,51
217840,64
217841,13
217843,69
217844,33
217845,44
217846,15
217847,20
217848,30
217849,12
217851,74
217852,71
217853,19
217855,36
217856,38
217857,35
217861,65
217862,53
217863,39
217864,38
217865,30
217866,19
217867,10
217869,18
217870,32
217871,30
217874,26
217875,23
217879,165
217880,28
217881,46
217882,19
217883,17
217884,32
217885,39
217886,36
217888,13
217889,17
217892,49
217893,56
217894,29
217896,27
217897,54
217898,47
217899,18
217900,22
217901,22
217902,219
217903,31
217904,51
217905,25
217906,21
217908,58
217909,49
217910,40
217911,14
217912,15
217913,31
217914,47
217916,14
217917,14
217921,15
217922,23
217926,69
217927,11
217928,11
217931,15
217932,13
217935,10
217936,160
217937,112
217938,72
217940,65
217941,69
217942,86
217946,128
217947,41
217948,75
217949,24
217950,19
217951,62
217952,48
217953,94
217954,7
217955,11
217956,29
217958,16
217963,137
217964,100
217965,55
217968,94
217969,96
217970,84
217971,24
217974,174
217975,62
217976,63
217979,71
217980,31
217981,57
217983,13
217984,21
217985,23
217987,59
217988,68
217989,32
217991,22
217992,46
217993,60
217994,16
217995,15
217996,20
217997,197
217998,32
217999,43
218000,28
218001,26
218002,41
218003,49
218004,43
218005,11
218006,19
218007,25
218008,43
218009,14
218011,12
218012,32
218013,25
218015,20
218016,38
218017,32
218018,30
218020,31
218021,135
218022,25
218023,20
218024,29
218025,36
218026,28
218028,19
218029,18
218030,4
218038,24
218042,76
218043,47
218044,22
218046,33
218047,38
218048,58
218050,78
218051,26
218052,40
218053,15
218055,35
218056,27
218057,13
218060,18
218062,9
218063,70
218064,56
218065,12
218066,33
218067,34
218068,11
218069,140
218070,30
218071,34
218072,19
218073,15
218074,37
218075,36
218076,34
218077,9
218078,15
218079,20
218082,10
218083,25
218084,202
218085,168
218086,92
218089,70
218090,94
218091,122
218094,22
218095,248
218096,64
218097,102
218098,33
218102,61
218103,53
218104,34
218106,12
218107,29
218109,20
218110,9
218112,8
218114,10
218115,29
218117,12
218119,131
218120,28
218121,18
218122,20
218123,63
218124,42
218130,97
218131,80
218132,46
218134,58
218135,60
218136,74
218140,126
218141,36
218142,47
218145,43
218146,33
218148,11
218150,26
218151,10
218153,135
218154,88
218155,38
218156,58
218157,61
218158,84
218160,128
218161,41
218162,68
218163,30
218164,22
218165,71
218166,41
218167,23
218169,13
218170,30
218171,34
218172,21
218175,13
218180,67
218183,11
218184,46
218185,34
218188,13
218190,41
218191,23
218193,19
218194,30
218195,67
218196,44
218197,14
218198,15
218200,168
218201,43
218202,72
218203,31
218204,22
218207,50
218208,42
218209,29
218211,23
218212,28
218216,22
218218,9
218219,18
218220,51
218221,31
218223,26
218224,20
218225,121
218226,29
218227,22
218228,8
218229,28
218230,27
218231,17
218234,197
218235,128
218236,32
218239,81
218240,89
218241,111
218244,20
218245,113
218246,47
218247,80
218248,15
218249,8
218250,61
218251,41
218252,20
218254,22
218255,25
218257,10
218260,185
218261,32
218262,7
218265,16
218266,50
218267,28
218268,10
218269,12
218270,9
218271,130
218272,22
218273,24
218274,11
218275,10
218277,45
218278,43
218279,12
218280,14
218281,17
218283,71
218284,64
218285,21
218286,21
218287,34
218288,55
218289,18
218290,16
218291,20
218292,158
218293,23
218294,31
218295,17
218296,16
218297,40
218298,45
218299,39
218301,16
218302,20
218304,12
218305,33
218306,29
218308,24
218309,58
218310,32
218313,113
218314,20
218315,24
218318,22
218319,19
218323,7
218324,8
218325,4
218326,13
218327,70
218328,58
218329,36
218330,22
218331,35
218332,35
218333,10
218334,12
218335,10
218336,130
218337,15
218338,26
218340,12
218341,30
218342,24
218343,20
218346,11
218347,8
218349,11
218350,73
218351,44
218352,33
218354,32
218355,37
218356,37
218359,23
218360,72
218361,28
218362,37
218363,39
218364,14
218369,64
218370,41
218371,30
218372,41
218373,46
218376,52
218377,29
218378,43
218381,34
218382,13
218386,12
218387,70
218388,43
218389,21
218391,35
218392,46
218393,54
218394,100
218395,44
218396,62
218399,37
218400,50
218401,24
218403,11
218404,17
218405,6
218406,13
218409,19
218410,17
218411,16
218412,29
218417,69
218418,29
218420,22
218421,36
218422,29
218425,27
218426,22
218427,8
218429,17
218431,85
218432,16
218433,23
218434,14
218435,11
218436,28
218437,25
218438,18
218441,12
218443,6
218445,39
218446,43
218447,27
218448,19
218450,20
218451,29
218452,37
218453,14
218455,18
218456,141
218457,24
218458,25
218460,7
218461,28
218462,42
218463,31
218465,14
218466,17
218469,18
218474,46
218475,22
218476,13
218477,20
218478,18
218479,110
218480,16
218481,17
218482,16
218483,23
218487,9
218488,19
218489,19
218490,9
218491,11
218492,24
218493,16
218494,9
218495,17
218496,133
218497,20
218498,21
218499,14
218502,45
218503,44
218506,16
218508,45
218509,37
218512,24
218513,31
218514,44
218515,11
218516,15
218517,19
218518,133
218519,29
218520,34
218521,25
218522,18
218523,40
218524,30
218525,27
218527,10
218528,18
218529,11
218530,160
218531,136
218532,37
218534,76
218535,101
218536,103
218539,29
218540,142
218541,64
218542,67
218545,69
218546,37
218550,29
218554,29
218555,22
218556,12
218558,15
218559,32
218560,29
218563,104
218564,19
218565,31
218566,24
218567,20
218568,33
218569,25
218573,12
218575,22
218576,19
218578,14
218579,42
218580,85
218581,32
218584,200
218585,34
218586,23
218588,19
218589,71
218590,50
218593,14
218596,39
218597,44
218598,25
218600,33
218601,53
218602,48
218603,25
218604,26
218605,23
218606,154
218607,45
218608,39
218609,19
218611,41
218612,27
218613,20
218614,11
218615,20
218616,22
218618,67
218619,46
218622,28
218623,39
218624,49
218626,67
218627,22
218628,34
218631,38
218635,14
218638,110
218639,75
218640,23
218642,50
218643,47
218644,65
218648,102
218649,40
218650,45
218651,60
218652,32
218653,17
218656,20
218658,229
218659,135
218660,81
218663,91
218664,72
218665,127
218667,186
218668,63
218669,82
218670,49
218671,31
218673,84
218674,57
218675,231
218676,18
218677,19
218678,47
218679,42
218680,24
218683,215
218684,166
218685,70
218686,31
218688,127
218689,104
218690,116
218694,161
218695,66
218696,86
218697,20
218698,19
218700,88
218701,52
218702,26
218703,10
218704,22
218705,32
218707,13
218711,21
218712,20
218713,9
218714,17
218715,21
218716,45
218717,28
218720,151
218721,27
218722,24
218723,7
218724,22
218726,68
218729,15
218731,39
218732,33
218734,23
218735,31
218736,21
218739,100
218740,21
218741,11
218744,22
218745,40
218746,35
218748,10
218749,12
218750,10
218753,11
218755,35
218757,15
218759,13
218763,116
218764,75
218765,43
218766,63
218767,64
218768,69
218772,107
218773,40
218774,51
218775,19
218776,11
218777,50
218778,38
218780,10
218781,14
218782,24
218785,71
218786,32
218789,37
218790,40
218793,68
218794,27
218795,44
218798,36
218799,20
218800,8
218803,16
218806,153
218807,84
218808,40
218810,56
218811,74
218812,90
218815,127
218816,48
218817,72
218818,28
218820,48
218821,36
218822,27
218824,12
218825,30
218827,21
218828,23
218833,33
218834,19
218836,12
218837,159
218838,18
218839,29
218840,10
218842,13
218844,37
218846,13
218849,34
218850,34
218852,16
218853,26
218855,107
218856,20
218857,35
218858,23
218859,17
218860,40
218861,35
218862,28
218864,9
218865,14
218867,12
218868,13
218869,14
218873,21
218874,44
218875,25
218876,13
218877,12
218878,11
218879,161
218880,31
218881,19
218884,26
218885,25
218886,21
218889,155
218890,83
218891,55
218892,47
218893,36
218894,111
218895,127
218896,136
218898,12
218899,19
218900,267
218901,99
218902,130
218903,36
218904,15
218907,90
218908,67
218909,28
218911,30
218912,44
218913,45
218914,30
218915,22
218917,66
218918,40
218919,22
218921,48
218922,54
218923,31
218924,25
218927,75
218928,48
218929,48
218930,70
218931,30
218932,22
218934,27
218935,20
218936,83
218937,63
218938,25
218939,38
218940,46
218941,55
218945,81
218946,57
218947,52
218948,65
218949,44
218953,20
218954,5
218956,197
218957,139
218958,89
218961,156
218962,150
218963,138
218964,18
218967,240
218968,86
218969,112
218970,30
218974,88
218975,88
218976,208
218978,25
218979,41
218980,22
218983,58
218984,64
218985,21
218986,23
218987,41
218988,63
218989,16
218990,21
218991,21
218992,236
218993,38
218994,39
218995,32
218996,26
218998,56
218999,68
219000,72
219002,18
219003,31
219004,42
219006,15
219010,35
219011,26
219012,16
219013,13
219014,136
219015,37
219016,23
219017,7
219018,26
219019,51
219020,39
219023,16
219025,75
219026,72
219028,22
219029,34
219030,26
219032,19
219034,135
219035,26
219036,14
219038,18
219039,19
219040,17
219043,49
219044,44
219045,8
219047,32
219048,47
219049,62
219050,17
219051,27
219052,24
219053,185
219054,30
219055,30
219056,21
219057,16
219058,44
219059,32
219060,30
219062,13
219063,17
219065,157
219066,111
219067,30
219068,53
219069,63
219070,96
219072,23
219073,117
219074,42
219075,61
219076,18
219077,12
219078,64
219079,37
219082,15
219083,30
219089,66
219090,45
219091,16
219092,65
219093,49
219094,88
219098,112
219099,40
219100,59
219101,64
219102,29
219105,18
219106,4
219107,36
219108,27
219109,13
219110,43
219111,59
219112,26
219116,136
219117,53
219118,67
219119,41
219120,85
219121,57
219123,25
219124,25
219127,38
219129,14
219130,29
219131,37
219132,6
219135,132
219136,18
219137,32
219138,18
219139,17
219140,31
219141,35
219142,33
219143,6
219144,12
219145,16
219147,10
219149,143
219150,90
219151,63
219154,93
219155,90
219156,102
219159,165
219160,53
219161,83
219162,17
219163,14
219165,76
219166,48
219167,38
219169,19
219170,36
219172,12
219175,11
219176,47
219177,26
219179,22
219180,37
219181,35
219185,169
219186,26
219187,30
219188,24
219189,18
219190,37
219191,38
219192,27
219195,16
219196,19
219197,9
219198,24
219199,24
219200,28
219201,26
219202,31
219206,35
219207,62
219210,25
219211,13
219214,170
219215,96
219216,47
219218,68
219219,88
219220,103
219223,24
219224,114
219225,156
219226,109
219227,21
219228,11
219229,83
219230,59
219231,30
219233,37
219234,66
219235,19
219238,75
219239,81
219240,19
219241,9
219243,29
219244,59
219245,42
219246,19
219247,19
219248,15
219249,94
219250,65
219251,46
219252,25
219253,20
219254,45
219255,40
219256,33
219257,18
219258,30
219259,33
219261,10
219262,8
219263,20
219264,33
219265,31
219268,30
219269,36
219270,14
219271,18
219273,88
219274,53
219275,41
219276,17
219277,19
219279,35
219280,50
219281,37
219283,32
219284,28
219286,7
219287,5
219288,12
219289,274
219290,231
219291,75
219292,28
219294,86
219295,116
219296,204
219300,249
219301,165
219302,203
219303,44
219304,31
219306,118
219307,84
219308,43
219309,35
219310,50
219311,104
219312,12
219313,44
219315,11
219316,98
219317,85
219319,40
219320,51
219321,67
219324,18
219325,75
219326,72
219327,55
219328,15
219329,11
219330,52
219331,31
219334,36
219335,49
219339,214
219340,113
219341,63
219342,20
219344,92
219345,118
219346,122
219348,149
219349,156
219350,138
219351,32
219352,17
219354,89
219355,64
219357,42
219358,56
219359,82
219361,31
219364,39
219368,17
219369,32
219370,37
219371,14
219372,17
219373,14
219374,67
219375,71
219376,39
219377,17
219378,19
219380,40
219381,44
219382,33
219383,30
219384,40
219385,45
219386,25
219387,21
219389,9
219390,25
219391,25
219392,13
219395,85
219396,46
219397,27
219398,11
219400,38
219401,25
219404,27
219406,40
219407,21
219410,22
219411,51
219412,47
219413,7
219416,120
219417,75
219418,67
219419,31
219420,35
219422,45
219423,60
219424,35
219425,15
219426,30
219427,34
219429,19
219430,16
219431,27
219434,15
219435,39
219436,23
219438,14
219439,43
219440,38
219441,15
219442,17
219443,37
219446,17
219451,9
219452,16
219453,27
219454,16
219455,8
219457,37
219458,38
219459,22
219462,15
219463,12
219466,14
219467,120
219468,78
219469,38
219471,41
219472,52
219473,80
219476,106
219477,117
219478,68
219479,12
219481,62
219482,31
219483,112
219484,41
219485,49
219486,69
219487,10
219489,89
219490,86
219491,35
219493,49
219494,46
219495,48
219499,67
219500,104
219501,54
219502,46
219503,51
219504,37
219505,43
219507,69
219508,25
219509,23
219512,26
219513,24
219517,90
219518,60
219519,56
219520,20
219521,18
219522,32
219523,41
219524,31
219526,19
219527,29
219530,53
219531,80
219532,22
219534,27
219535,55
219536,53
219537,18
219538,23
219539,21
219540,122
219541,76
219542,62
219543,24
219544,24
219546,55
219547,43
219548,39
219549,28
219550,29
219551,48
219552,8
219554,14
219555,15
219559,16
219560,23
219564,42
219565,27
219566,13
219568,21
219569,13
219572,16
219573,153
219574,110
219575,66
219577,49
219578,48
219579,88
219583,120
219584,79
219585,92
219586,24
219587,20
219588,61
219589,44
219590,48
219591,17
219592,22
219593,60
219595,18
219599,128
219600,91
219601,56
219604,71
219605,71
219606,101
219607,25
219610,83
219611,144
219612,66
219615,66
219616,28
219617,12
219619,43
219620,61
219621,20
219623,66
219624,66
219625,26
219627,24
219628,46
219629,52
219630,16
219631,14
219632,17
219633,115
219634,68
219635,59
219636,28
219637,27
219638,42
219639,59
219640,38
219641,17
219642,28
219643,38
219644,11
219645,14
219647,15
219648,31
219649,24
219651,13
219652,25
219653,29
219654,20
219656,15
219657,68
219658,41
219659,22
219660,27
219661,39
219662,25
219664,23
219665,25
219666,7
219674,43
219678,83
219679,51
219680,30
219682,28
219683,40
219684,60
219686,69
219687,58
219688,48
219689,15
219691,36
219692,26
219693,14
219696,36
219698,9
219699,56
219700,42
219701,14
219702,32
219703,29
219704,9
219705,92
219706,53
219707,43
219708,19
219709,16
219710,38
219711,38
219712,31
219713,12
219714,24
219715,32
219718,10
219719,26
219720,197
219721,164
219722,90
219725,66
219726,85
219727,97
219730,26
219731,139
219732,163
219733,126
219734,37
219738,58
219739,47
219740,66
219742,31
219743,50
219745,19
219746,10
219748,11
219750,10
219751,22
219753,12
219755,78
219756,51
219757,21
219758,18
219759,84
219760,44
219766,97
219767,79
219768,51
219770,46
219771,51
219772,75
219776,84
219777,82
219778,68
219780,41
219781,38
219783,26
219785,56
219786,11
219788,120
219789,83
219790,34
219791,38
219792,41
219793,73
219795,89
219796,83
219797,67
219798,26
219799,20
219800,66
219801,31
219802,22
219804,29
219805,56
219806,6
219807,18
219810,14
219815,37
219818,13
219819,51
219820,33
219823,20
219825,44
219826,23
219828,11
219829,28
219830,58
219831,37
219832,15
219833,15
219835,123
219836,89
219837,69
219838,31
219839,23
219842,50
219843,36
219844,29
219846,41
219847,44
219851,25
219853,10
219854,20
219855,50
219856,36
219858,26
219859,20
219860,56
219861,68
219862,25
219864,9
219865,32
219866,27
219867,18
219870,185
219871,117
219872,32
219875,56
219876,70
219877,101
219880,21
219881,112
219882,87
219883,90
219884,15
219885,9
219886,56
219887,37
219888,20
219890,55
219891,56
219893,10
219896,163
219897,28
219898,8
219901,15
219902,46
219903,22
219904,10
219905,12
219906,9
219907,155
219908,57
219909,33
219910,12
219911,11
219913,59
219914,39
219915,17
219916,27
219917,22
219919,67
219920,57
219921,16
219922,21
219923,31
219924,51
219925,17
219926,16
219927,18
219928,87
219929,62
219930,39
219931,17
219932,16
219933,39
219934,47
219935,36
219937,29
219938,27
219940,13
219941,37
219942,32
219944,23
219945,56
219946,30
219949,57
219950,43
219951,36
219954,25
219955,27
219959,13
219960,8
219961,6
219962,12
219963,78
219964,62
219965,22
219966,21
219967,35
219968,34
219969,11
219970,11
219971,9
219972,68
219973,47
219974,36
219976,13
219977,28
219978,21
219979,19
219982,19
219983,9
219985,11
219986,72
219987,55
219988,28
219990,26
219991,31
219992,46
219995,27
219996,46
219997,48
219998,37
219999,39
220000,18
220005,64
220006,40
220007,26
220008,40
220009,50
220012,38
220013,62
220014,43
220017,34
220018,12
220022,11
220023,70
220024,45
220025,21
220027,36
220028,46
220029,51
220030,95
220031,76
220032,64
220035,35
220036,50
220037,21
220039,22
220040,32
220041,5
220042,13
220045,18
220046,18
220047,15
220048,27
220053,53
220054,43
220056,17
220057,39
220058,24
220061,30
220062,24
220063,10
220065,14
220067,49
220068,36
220069,30
220070,15
220071,11
220072,23
220073,25
220074,13
220077,18
220079,6
220080,32
220081,39
220082,21
220083,12
220085,17
220086,26
220087,34
220088,17
220090,13
220091,89
220092,50
220093,40
220095,8
220096,32
220097,45
220098,30
220100,29
220101,33
220103,18
220108,33
220109,20
220110,12
220111,18
220112,16
220113,57
220114,48
220115,29
220116,17
220117,25
220121,20
220122,23
220123,20
220124,7
220125,12
220126,21
220127,17
220128,10
220129,10
220130,82
220131,47
220132,26
220133,12
220135,45
220136,39
220139,28
220141,57
220142,44
220145,23
220146,31
220147,45
220148,18
220149,13
220150,18
220151,75
220152,68
220153,40
220154,25
220155,18
220156,41
220157,26
220158,28
220160,20
220161,25
220162,12
220163,163
220164,136
220165,45
220167,60
220168,75
220169,106
220172,28
220173,93
220174,120
220175,85
220178,64
220179,48
220183,64
220187,31
220188,26
220189,15
220191,16
220192,31
220193,31
220196,67
220197,50
220198,39
220199,26
220200,23
220201,34
220202,24
220206,21
220208,28
220209,19
220211,12
220212,24
220213,53
220214,34
220217,141
220218,83
220219,37
220221,24
220222,81
220223,45
220226,39
220229,55
220230,54
220231,22
220233,34
220234,56
220235,47
220236,23
220237,25
220238,20
220239,122
220240,79
220241,40
220242,16
220244,37
220245,22
220246,20
220247,23
220248,36
220249,39
220251,67
220252,46
220255,26
220256,34
220257,51
220259,57
220260,58
220261,39
220263,40
220267,25
220270,110
220271,79
220272,30
220274,51
220275,56
220276,69
220280,74
220281,98
220282,66
220283,65
220284,48
220285,27
220288,58
220290,204
220291,122
220292,72
220295,64
220296,61
220297,123
220299,108
220300,132
220301,101
220302,41
220303,29
220305,77
220306,59
220307,34
220308,35
220309,32
220310,74
220311,8
220312,21
220315,194
220316,147
220317,60
220318,19
220320,72
220321,76
220322,116
220326,98
220327,131
220328,87
220329,20
220330,18
220332,86
220333,47
220334,28
220335,26
220336,51
220337,69
220339,12
220343,19
220344,16
220345,8
220346,8
220347,21
220348,27
220349,27
220352,83
220353,60
220354,24
220355,8
220356,27
220358,54
220361,30
220363,35
220364,27
220366,16
220367,21
220368,18
220371,84
220372,44
220373,15
220376,21
220377,49
220378,32
220380,18
220381,22
220382,14
220385,13
220387,32
220389,25
220391,19
220395,117
220396,75
220397,41
220398,46
220399,45
220400,71
220404,87
220405,90
220406,58
220407,21
220408,10
220409,52
220410,44
220412,18
220413,25
220414,45
220417,71
220418,26
220421,34
220422,34
220424,61
220425,46
220426,45
220429,33
220430,22
220431,8
220434,30
220436,144
220437,77
220438,42
220440,39
220441,51
220442,79
220445,92
220446,87
220447,72
220448,19
220450,41
220451,36
220452,19
220454,27
220455,54
220457,20
220458,21
220463,32
220464,18
220467,11
220468,110
220469,47
220470,33
220471,8
220473,12
220475,32
220477,24
220480,37
220481,35
220484,17
220485,22
220487,65
220488,50
220489,39
220490,23
220491,18
220492,40
220493,30
220494,28
220496,15
220497,18
220499,12
220500,18
220501,15
220505,20
220506,47
220507,25
220508,13
220509,12
220510,10
220511,61
220512,91
220513,26
220516,26
220517,22
220518,20
220521,158
220522,78
220523,55
220524,41
220525,24
220526,76
220527,105
220528,141
220530,8
220531,21
220532,193
220533,138
220534,169
220535,36
220536,19
220539,90
220540,67
220541,30
220543,67
220544,68
220545,8
220546,31
220547,21
220549,79
220550,49
220551,23
220553,49
220554,58
220555,59
220556,27
220559,62
220560,111
220561,63
220562,75
220563,41
220564,29
220566,88
220567,65
220568,107
220569,82
220570,39
220571,50
220572,55
220573,79
220577,70
